"FilingID","Street 1","Street 2","City","State","Country","Postal Code","Private Residence","Telephone Number","Facsimile Number"
1026599,"ASTON HOUSE","CORNWALL AVENUE","LONDON","","United Kingdom","N3 1LF","N","+442083713007","+442073950540"
1026664,"1 CIRCLE STAR WAY","4TH FLOOR","SAN CARLOS","CA","United States","94070","N","[phone]",""
1027568,"1503, LEVEL 15, INTERNATIONAL COMMERCE CENTRE","1 AUSTIN ROAD WEST, KOWLOON","HONG KONG","","China","","N","(852) 35188000","(852) 28107083"
1029409,"50 RAFFLES PLACE","#31-03, SINGAPORE LAND TOWER","SINGAPORE","","Singapore","048623","N","+6565130811",""
1027904,"1669 BLUE GRASS BOULEVARD","","DELAND","FL","United States","32724","Y","19192001900",""
1031950,"VIA SENATO 12","","MILANO","","Italy","20121","N","027249041",""
1029644,"203 N LASALLE ST, SUITE 2100","","CHICAGO","IL","United States","60601","N","3125581452","61293977399"
1028812,"MAXIMILLIANSTRASSE 11","","MUENCHEN","","Germany","80539","N","498924441070",""
1032620,"295 LAFAYETTE STREET","SUITE 703","NEW YORK","NY","United States","10012","N","[phone]",""
1032620,"564 UNIVERSITY AVENUE","","PALO ALTO","CA","United States","95126","N","6506185900","6506185950"
1012077,"20/F, ONE INTERNATIONAL FINANCE CENTRE","1 HARBOUR VIEW STREET","CENTRAL HONG KONG","","Hong kong","","N","[phone]","[phone]"
1019995,"6724 RAILWAY COMMONS","","WILLIAMSBURG","MI","United States","49690","Y","[phone]",""
1023407,"50 MILK STREET, 16TH FLOOR","","BOSTON","MA","United States","02109","N","[phone]",""
1030243,"5410 MARDEN DRIVE","","DAVIS","CA","United States","95618","Y","[phone]","[phone]"
1033848,"25 GREAT PULTENEY STREET","","LONDON","","United Kingdom","W1F 9LT","N","00442071542020","00442071542021"
1029909,"2400 E. COMMERCIAL BOULEVARD","","FT LAUDERDALE","FL","United States","33308","N","[phone]",""
1019419,"706 GUADALUPE STREET","","AUSTIN","TX","United States","78701","N","[phone]",""
1019419,"1240 SHADOW HILL WAY","","BEVERLY HILLS","CA","United States","90210","Y","[phone]",""
1030048,"33 SABINE POINT ROAD","","CENTER SANDWICH","NH","United States","03227","Y","[phone]",""
1030048,"1971 REILY WOODS LANE","","OXFORD","OH","United States","45056","Y","[phone]","[phone]"
1027734,"1922 THE ALAMEDA","SUITE 209","SAN JOSE","CA","United States","95126","N","[phone]",""
1027983,"1922 THE ALAMEDA","SUITE 209","SAN JOSE","CA","United States","95126","N","[phone]",""
1029408,"ROGERS HOUSE","5 PRESIDENT JOHN KENNEDY STREET","PORT LOUIS","","Mauritius","","N","+2304052000","+2302125265"
1032827,"308 W. ROSEMARY ST.","SUITE 308","CHAPEL HILL","NC","United States","27516","N","[phone]","[phone]"
1009414,"LEVEL 38, 120 COLLINS ST","","MELBOURNE, VIC","","Australia","3000","N","61 3 8680 3500","61 3 8680 3555"
1009414,"LEVEL 54, 111 EAGLE STREET","","BRISBANE, QLD","","Australia","4000","N","61 418 657 542","61 2 8071 1222"
1032386,"SUITE 4101, TOWER 2, PLAZA 66","1266 NANJING ROAD WEST","SHANGHAI","","China","200040","N","+862160321688","+862161135705"
1032386,"303, THIRD FLOOR TOWER WING,","TAJ MAHAL PALACE & TOWER APOLLO BUNDER","MUMBAI","","India","400001","N","+912261563200",""
1032386,"SUITE 2704, 27TH FLOOR, OXFORD HOUSE, TAIKOO PLACE","979 KING'S ROAD","HONG KONG","","Hong kong","","N","[phone]","[phone]"
1032386,"LEVEL 18 420 GEORGE STREET SYDNEY","NSW 2000","SYDNEY","","Australia","","N","IN PROCESS","IN PROCESS"
1032386,"1 KIM SENG PROMENADE #18-07/12","GREAT WORLD CITY WEST TOWER","SINGAPORE","","Singapore","237994","N","[phone]","[phone]"
1028857,"2120 EAST GALBRAITH ROAD","BUILDING A, ROOM 161","CINCINNATI","OH","United States","[phone]","N","[phone]","[phone]"
1029407,"50 RAFFLES PLACE","#31-03, SINGAPORE LAND TOWER","SINGAPORE","","Singapore","048623","N","+6565130811",""
1030286,"309 SOUTH MAIN STREET","","SOUTHAMPTON","NY","United States","11968","Y","[phone]","[phone]"
1030286,"60 EAST 42ND STREET","ROOM 2508","NEW YORK","NY","United States","10165","N","[phone]","[phone]"
1030467,"82 KING STREET","","MANCHESTER","","United Kingdom","M2 4WQ","N","441619358018",""
1030984,"KCS CHAMBERS, P.O. BOX 4051","","ROAD TOWN, TORTOLA","","British Virgin Islands","","N","8621 3414 0619","8621 3414 0619"
1032649,"50 RAFFLES PLACE","#35-36/07 SINGAPORE LAND TOWER","SINGAPORE","","Singapore","048623","N","+656576 9197",""
1022042,"LEVEL 9, CENTRAL BUILDING","1-3 PEDDER STREET","CENTRAL","","Hong kong","N/A","N","852-3796 7222","852-3975 2800"
1022042,"SUITE 1701, SHUI ON PLAZA","333 HUAI HAI ZHONG ROAD","SHANGHAI","","China","200021","N","86(21)63850606","86(21)62376709"
1031414,"LEVEL 38, 120 COLLINS ST","","MELBOURNE, VIC","","Australia","3000","N","61 3 8680 3500","61 3 8680 3555"
1031414,"LEVEL 54, 111 EAGLE STREET","","BRISBANE, QLD","","Australia","4000","N","61 418 657 542","61 2 8071 1222"
1020053,"VIA CARADOSSO 12","","MILAN","","Italy","20123","N","390240741179",""
1029926,"HERENGRACHT 500","","AMSTERDAM","","Netherlands","1017 CB","N","31 20 737 2318",""
1032402,"25 GREAT PULTENEY STREET","","LONDON","","United Kingdom","W1F 9LT","N","00442071542020","00442071542021"
1027669,"46 BILTMORE AVE","","RYE","NY","United States","10580","Y","[phone]",""
1034462,"655 REDWOOD HIGHWAY","SUITE 368","MILL VALLEY","CA","United States","94941","N","[phone]","[phone]"
1034623,"2529 COLLINAS PT.","","CHINO HILLS","CA","United States","91709","N","[phone]",""
1042483,"111 8TH AVENUE","16TH FLOOR","NEW YORK","NY","United States","10011","N","[phone]",""
1042483,"2 JACK LONDON ALLEY","","SAN FRANCISCO","CA","United States","94107","N","[phone]",""
1042483,"505 HAMILTON, SUITE 110","","PALO ALTO","CA","United States","94301","N","[phone]",""
1033170,"28, AVENUE MARNIX","","BRUSSELS","","Belgium","1000","N","[phone]",""
1033170,"CORSO ITALIA 1","","MILANO","","Italy","20122","N","+39 0285459100",""
1042752,"10 GRESHAM STREET","","LONDON","","United Kingdom","EC2V 7AE","N","02076261500",""
1024398,"300 HAMILTON AVE","SUITE 400","PALO ALTO","CA","United States","94301","N","[phone]","[phone]"
1033181,"89 PINE STREET","","PORTLAND","ME","United States","04102","Y","1 [phone]",""
1027816,"C/O AXIOM ASIA PRIVATE CAPITAL PTE. LTD.","16 COLLYER QUAY #11-02","SINGAPORE","","Singapore","S049318","N","656 336 8886","65 6336 8868"
1036502,"ROGERS HOUSE","5 PRESIDENT JOHN KENNEDY STREET","PORT LOUIS","","Mauritius","","N","+2304052000","+2302125265"
1040445,"BIRGER JARLSGATAN 32 B","","STOCKHOLM","","Sweden","SE-114 29","N","004684074200",""
1040445,"RIKHARDINKATU 4 B","","HELSINKI","","Finland","FIN-00130","N","0035896980334",""
1040892,"AYORA CAPITAL MANAGEMENT LLP","ST ALBANS HOUSE, 57-59 HAYMARKET","LONDON","","United Kingdom","SW1Y 4QX","N","020 3757 4861",""
1040892,"HSE CAPITAL MANAGEMENT LLP","ST ALBANS HOUSE, 57-59 HAYMARKET","LONDON","","United Kingdom","SW1Y 4QX","N","020 3757 4882",""
1040892,"PAGLIARO CAPITAL MANAGEMENT LLP","ST ALBANS HOUSE, 57-59 HAYMARKET","LONDON","","United Kingdom","SW1Y 4QX","N","020 3757 4871",""
1040892,"RBH CAPITAL MANAGEMENT LLP","ST ALBANS HOUSE, 57-59 HAYMARKET","LONDON","","United Kingdom","SW1Y 4QX","N","000 0000 0000",""
1040892,"CROSS OCEAN ADVISER LLP","11 CHARLES II STREET","LONDON","","United Kingdom","SW1Y 4QU","N","+44 2076536206",""
1040892,"VALEUR CAPITAL LIMITED","20 GROSVENOR PLACE","LONDON","","United Kingdom","SW1X 7HN","N","+44 7747007809",""
1040892,"CHINA POST GLOBAL (UK) LIMITED","25 HANOVER SQUARE","LONDON","","United Kingdom","W1S 1JF","N","+44 2036175260",""
1040892,"SEGANTII CAPITAL MANAGEMENT (UK) LIMITED","5TH FLOOR, ALDERMARY HOUSE, 10-15 QUEEN STREET","LONDON","","United Kingdom","EC4N 1TX","N","000 0000 0000",""
1033466,"2, AVENUE DU BOUCHET, CP 180","","GENEVA 28","","Switzerland","1211","N","+41228074112",""
1033466,"37A AVENUE J.-F. KENNEDY","","LUXEMBOURG","","Luxembourg","1855","N","352 27 17 62 1",""
1033466,"CLARIDENSTRASSE 41","","ZURICH","","Switzerland","8002","N","41-44-567-8000",""
1037640,"4203 MONTROSE BLVD","SUITE 300","HOUSTON","TX","United States","77006","N","[phone]",""
1041371,"80 RAFFLES PLACE","#57-01A UOB PLAZA 1","SINGAPORE","","Singapore","048624","N","+6566541750","+6566541735"
1035017,"14 MAINE ST.","SUITE 216","BRUNSWICK","ME","United States","04011","N","[phone]",""
1040528,"400 SOUTH RIVER ROAD","SUITE 300","NEW HOPE","PA","United States","18938","N","[phone]",""
1040528,"1010 WASHINGTON BLVD","SUITE 1050","STAMFORD","CT","United States","06901","N","[phone]",""
1031271,"AV. CIDADE JARDIM 803, CJ 62","","SAO PAULO","","Brazil","01453000","N","+551138180897","+551138180897"
1037041,"52-54 WELLINGTON STREET","803, 9/F SOMPTUEUX CENTRAL","HONG KONG","","Hong kong","","N","+85237520450","+85237520662"
1038244,"PENROSE WHARF, ALFRED STREET","2ND FLOOR","CORK","","Ireland","T23XN53","N","+353 214700991",""
1038244,"2101A OFFICE CENTURY PLAZA","NO. 3018 SHENNAN BLVD, FUTIAN DISTRICT","SHENZHEN","","China","","N","+8613889653640",""
1038244,"HERO CENTER, LEVEL 1, BUILDING 3, WEST ENTRANCE","28 YUYUAN EAST ROAD","JING-AN 2000031 SHANGHAI","","China","","N","818 205 7676",""
1038244,"479 JESSIE STREET","","SAN FRANCISCO","CA","United States","94103","N","818 205 7676",""
1035456,"655 REDWOOD HIGHWAY","SUITE 368","MILL VALLEY","CA","United States","94941","N","[phone]","[phone]"
1034996,"530 FIFTH AVENUE","22ND FLOOR","NEW YORK","NY","United States","10036","N","212 444-4100","212 444-4101"
1034996,"34 FARNSWORTH STREET","3RD FLOOR","BOSTON","MA","United States","02210","N","617 995-2000","617 995-2001"
1033274,"77 WATER STREET","SUITE 1602","NEW YORK","NY","United States","10005","N","[phone]",""
1034802,"1370 AVENUE OF THE AMERICAS","#2915","NEW YORK","NY","United States","10019","N","6465025750",""
1038715,"LEVEL 10","111 GAWLER PLACE","ADELAIDE","","Australia","5000","N","+617327075900","+61732707599"
1034191,"25 GREAT PULTENEY STREET","","LONDON","","United Kingdom","W1F 9LT","N","00442071542020","00442071542021"
1038170,"OKEANUS BUILDING","50 RAMAT YAM STREET","HERZLIYA PITUACH","","Israel","46851","N","97299561634",""
1031207,"C/O MAPLES AND CALDER, 121 UGLAND HOUSE","SOUTH CHURCH STREET","GRAND CAYMAN","","Cayman Islands","KY1-1104","N","[phone]","[phone]"
1036497,"250 NORTH BRIDGE ROAD","#16-03A, RAFFLES CITY TOWER","SINGAPORE","","Singapore","179101","N","+6565130811",""
1034619,"475 GATE FIVE ROAD","SUITE 324","SAUSALITO","CA","United States","94965","N","[phone]",""
1038552,"MAXIMILLIANSTRASSE 11","","MUENCHEN","","Germany","80539","N","498924441070",""
1042510,"C/O OCP ASIA (SINGAPORE) PTE. LTD","350 ORCHARD RD, #12-01/03 SHAW HOUSE","SINGAPORE","","Singapore","238868","N","6564039880","6564039878"
1043200,"BIRGER JARLSGATAN 32 B","","STOCKHOLM","","Sweden","SE-114 29","N","004684074200",""
1043200,"RIKHARDINKATU 4 B","","HELSINKI","","Finland","FIN-00130","N","0035896980334",""
1036410,"320 PARK AVENUE, 28TH FLOOR","","NEW YORK","NY","United States","10022-4690","N","212 386 7480",""
1036410,"80 PALL MALL","","LONDON","","United Kingdom","SW1Y 5ES","N","4420 7632 1000",""
1036410,"BOCKENHEIMER LANDSTRASSE 33","","FRANKFURT AM MAIN","","Germany","60325","N","49 69 97 14660",""
1036410,"VIA SAN PAOLO, 10 PL.","","MILAN","","Italy","20121","N","39 02 76004740",""
1036410,"28/F ONE EXCHANGE SQUARE, 8 CONNAUGHT PLACE","","HONG KONG","","Hong kong","","N","852 3972 0800",""
1038525,"P.O. BOX 472","50 TOWN RANGE","GIBRALTAR","","Gibraltar","","N","350-20040000",""
1035796,"14 MAINE ST.","SUITE 216","BRUNSWICK","ME","United States","04011","N","[phone]",""
1041349,"1147 BLANCHE ST.","","PASADENA","CA","United States","91106","N","[phone]","[phone]"
1038065,"29 ST GEORGE STREET","","LONDON","","United Kingdom","W1S 2FA","N","02077585900","02077585901"
1038065,"6 CANNING STREET","ATHOLL EXCHANGE","EDINBURGH","","United Kingdom","","N","0131 209 7770",""
