"FilingID","ReferenceID","Foreign Regulatory Authority"
"952996","115314","Hong Kong - Securities and Futures Commission"
"952996","115321","United Kingdom - Financial Conduct Authority"
"952996","115342","Guernsey - Guernsey Financial Services Commission"
"952996","129000","Guernsey - Guernsey Financial Services Commission"
"952996","129006","Guernsey - Guernsey Financial Services Commission"
"952996","157013","Guernsey - Guernsey Financial Services Commission"
"952996","158181","Guernsey - Guernsey Financial Services Commission"
"950258","108781","Guernsey - Guernsey Financial Services Commission"
"950258","145716","Guernsey - Guernsey Financial Services Commission"
"950258","108783","Guernsey - Guernsey Financial Services Commission"
"948977","163014","Cayman Islands - Cayman Islands Monetary Authority"
"948977","163011","South Korea - Financial Supervisory Commission / Financial Supervisory Service"
"948977","163017","South Korea - Financial Supervisory Commission / Financial Supervisory Service"
"948977","163010","Hong Kong - Securities and Futures Commission"
"948977","163010","South Korea - Financial Supervisory Commission / Financial Supervisory Service"
"949972","151717","United Kingdom - Financial Conduct Authority"
"949972","151717","Australia - Australian Securities and Investments Commission"
"949972","151714","Canada - Nova Scotia Securities Commission"
"949972","151714","Canada - Ontario Securities Commission"
"949972","151714","Canada - Quebec, Financial Markets Authority"
"949972","151714","Ireland -  Central Bank of Ireland"
"949972","151714","United Kingdom - Financial Conduct Authority"
"949972","151714","Australia - Australian Securities and Investments Commission"
"949972","151720","Singapore - Monetary Authority of Singapore"
"949972","151720","Ireland -  Central Bank of Ireland"
"949972","151722","Singapore - Monetary Authority of Singapore"
"949972","151722","Australia - Australian Securities and Investments Commission"
"949972","152655","Ireland -  Central Bank of Ireland"
"949972","152655","United Kingdom - Financial Conduct Authority"
"949972","151713","Canada - Alberta Securities Commission"
"949972","151713","Australia - Australian Securities and Investments Commission"
"949972","151713","Canada - Nova Scotia Securities Commission"
"949972","151713","Canada - Ontario Securities Commission"
"949972","151713","Canada - Quebec, Financial Markets Authority"
"949972","151713","India - Securities and Exchange Board of India"
"949972","151713","Ireland -  Central Bank of Ireland"
"949972","151713","United Kingdom - Financial Conduct Authority"
"949972","151713","Canada - British Columbia Securities Commission"
"943962","197714","India - Securities and Exchange Board of India"
"946490","129545","India - Securities and Exchange Board of India"
"946490","129545","Other-INDIA-MINISTRY OF CORPORATE AFFAIRS"
"946490","129545","Other-RESERVE BANK OF INDIA"
"946490","142110","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"946490","129256","India - Securities and Exchange Board of India"
"946490","129294","India - Securities and Exchange Board of India"
"946490","129346","Hong Kong - Securities and Futures Commission"
"946490","129346","Ireland -  Central Bank of Ireland"
"946490","129346","India - Securities and Exchange Board of India"
"946490","167560","Isle of Man - Financial Supervision Commission"
"946490","142108","Ireland -  Central Bank of Ireland"
"946490","129409","South Korea - Financial Supervisory Commission / Financial Supervisory Service"
"946490","129486","Other-UNITED KINGDOM - FINANCIAL CONDUCT AUTHORITY"
"946490","129423","United Kingdom - Financial Conduct Authority"
"946490","129423","South Korea - Financial Supervisory Commission / Financial Supervisory Service"
"946490","129423","India - Securities and Exchange Board of India"
"946490","129502","Canada - Alberta Securities Commission"
"946490","129502","Canada - British Columbia Securities Commission"
"946490","129502","Canada - Manitoba Securities Commission"
"946490","129502","Canada - New Brunswick Securities Commission"
"946490","129502","Canada - Newfoundland and Labrador, Financial Services Regulation Division"
"946490","129502","Canada - Northwest Territories, Office of the Registrar of Securities"
"946490","129502","Canada - Nova Scotia Securities Commission"
"946490","129502","Canada - Nunavut, Registrar of Securities"
"946490","129502","Canada - Ontario Securities Commission"
"946490","129502","Canada - Quebec, Financial Markets Authority"
"946490","129502","Canada - Saskatchewan Financial Services Commission"
"946490","129502","Canada - Yukon Territories, Registrar of Securities"
"946490","129502","Canada - Prince Edward Island, Securities Office"
"946490","156713","Switzerland - Swiss Financial Market Supervisory Authority"
"946490","156445","Brazil - Securities and Exchange Commission"
"946490","129565","China, People's Republic of - China Securities Regulatory Commission "
"946490","129565","Hong Kong - Securities and Futures Commission"
"946490","129565","India - Securities and Exchange Board of India"
"946490","129573","China, People's Republic of - China Securities Regulatory Commission "
"946490","129573","India - Securities and Exchange Board of India"
"946490","129573","Other-UNITED KINGDOM - FINANCIAL CONDUCT AUTHORITY"
"946490","129577","India - Securities and Exchange Board of India"
"946490","129577","Singapore - Monetary Authority of Singapore"
"948466","197813","United Kingdom - Financial Conduct Authority"
"948466","197816","United Kingdom - Financial Conduct Authority"
"948466","197818","United Kingdom - Financial Conduct Authority"
"954083","146250","United Kingdom - Financial Conduct Authority"
"954083","146250","South Africa - Financial Services Board"
"953689","150118","Other-CAYMAN ISLANDS MONETARY AUTHORITY"
"953689","150119","Other-CAYMAN ISLANDS MONETARY AUTHORITY"
"954862","124218","Other-SPAIN - BANK OF SPAIN (BANCO DE ESPANA)"
"954862","124218","United Kingdom - Financial Conduct Authority"
"954862","124218","Australia - Australian Securities and Investments Commission"
"954862","124218","Other-AUSTRALIAN PRUDENTIAL REGULATION AUTHORITY"
"954862","124218","Other-FRANCE - AUTORITE DE CONTROLE PRUDENTIEL (BANQUE DE FRANCE)"
"954862","124218","Other-GERMANY - BUNDESANSTALT FUR FINANZDIENSTLESTUNGSAUSFSICHT (BAFIN)"
"954862","124218","Isle of Man - Financial Supervision Commission"
"954862","124218","Jersey - Jersey Financial Services Commission"
"954862","124218","Sweden - Swedish Financial Supervisory Authority"
"954862","124218","Netherlands - The Netherlands Authority for the Financial Markets"
"954777","150997","Other-CAYMAN ISLANDS MONETARY AUTHORITY"
"954296","133701","Hong Kong - Securities and Futures Commission"
"954768","140577","United Kingdom - Financial Conduct Authority"
"954768","155887","Singapore - Monetary Authority of Singapore"
"954359","131814","Singapore - Monetary Authority of Singapore"
"954359","131795","India - Securities and Exchange Board of India"
"954359","131825","China, People's Republic of - China Securities Regulatory Commission "
"954359","131825","India - Securities and Exchange Board of India"
"954359","131825","South Korea - Financial Supervisory Commission / Financial Supervisory Service"
"954359","131928","Canada - Alberta Securities Commission"
"954359","131928","Guam - Department of Revenue and Taxation"
"954359","131928","Canada - British Columbia Securities Commission"
"954359","131928","Canada - Manitoba Securities Commission"
"954359","131928","Canada - New Brunswick Securities Commission"
"954359","131928","Canada - Newfoundland and Labrador, Financial Services Regulation Division"
"954359","131928","Canada - Northwest Territories, Office of the Registrar of Securities"
"954359","131928","Canada - Nova Scotia Securities Commission"
"954359","131928","Canada - Nunavut, Registrar of Securities"
"954359","131928","Canada - Ontario Securities Commission"
"954359","131928","Canada - Prince Edward Island, Securities Office"
"954359","131928","Canada - Quebec, Financial Markets Authority"
"954359","131928","Canada - Saskatchewan Financial Services Commission"
"954359","131928","Canada - Yukon Territories, Registrar of Securities"
"954359","131928","Other-COMMONWEALTH OF THE NORTHERN MARIANA ISLANDS"
"954359","131832","Australia - Australian Securities and Investments Commission"
"954359","131832","South Africa - Financial Services Board"
"954359","131832","South Korea - Financial Supervisory Commission / Financial Supervisory Service"
"954359","131832","United Kingdom - Financial Conduct Authority"
"954359","131780","Canada - British Columbia Securities Commission"
"954359","131780","Canada - Manitoba Securities Commission"
"954359","131780","Canada - New Brunswick Securities Commission"
"954359","131780","Canada - Newfoundland and Labrador, Financial Services Regulation Division"
"954359","131780","Canada - Northwest Territories, Office of the Registrar of Securities"
"954359","131780","Canada - Nova Scotia Securities Commission"
"954359","131780","Canada - Nunavut, Registrar of Securities"
"954359","131780","Canada - Ontario Securities Commission"
"954359","131780","Canada - Prince Edward Island, Securities Office"
"954359","131780","Canada - Quebec, Financial Markets Authority"
"954359","131780","Canada - Saskatchewan Financial Services Commission"
"954359","131780","Canada - Yukon Territories, Registrar of Securities"
"954359","131780","Canada - Alberta Securities Commission"
"954359","131789","Japan - Financial Services Agency"
"954359","131809","India - Securities and Exchange Board of India"
"954527","149690","British Virgin Islands - British Virgin Islands Financial Services Commission"
"953731","121196","Germany - German Federal Financial Supervisory Agency"
"953731","173515","Germany - German Federal Financial Supervisory Agency"
"953731","129599","Germany - German Federal Financial Supervisory Agency"
"954773","148766","Other-UNITED KINGDOM - FINANCIAL CONDUCT AUTHORITY"
"955282","140577","United Kingdom - Financial Conduct Authority"
"955282","155887","Singapore - Monetary Authority of Singapore"
"953908","198528","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"954020","134518","Canada - Ontario Securities Commission"
"954020","152427","United Kingdom - Financial Conduct Authority"
"953503","117431","Mauritius, Republic of - Financial Services Commission"
"953503","117440","Mauritius, Republic of - Financial Services Commission"
"953503","175933","Mauritius, Republic of - Financial Services Commission"
"953503","175933","Mauritius, Republic of - Financial Services Commission"
"953503","175934","Mauritius, Republic of - Financial Services Commission"
"953503","117434","Mauritius, Republic of - Financial Services Commission"
"953503","117435","Mauritius, Republic of - Financial Services Commission"
"942686","198317","Jersey - Jersey Financial Services Commission"
"953110","123038","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"953110","122994","Brazil - Securities and Exchange Commission"
"953110","122994","Other-BRAZIL - CENTRAL BANK"
"953110","123036","United Kingdom - Financial Conduct Authority"
"953110","123041","Switzerland - Swiss Financial Market Supervisory Authority"
"953110","123044","Canada - Ontario Securities Commission"
"953110","125257","Other-AUSTRALIA - COMMONWEALTH DEPARTMENT OF THE TREASURY"
"953110","125257","Other-BAHAMAS - CENTRAL BANK OF THE BAHAMAS"
"953110","125257","Other-BAHRAIN - BAHRAIN MONETARY AUTHORITY"
"953110","125257","Other-BANCO CENTRAL DE LA REPUBLICA DE ARGENTINA INSPECCION GENERAL DE JUSTICA"
"953110","125257","Other-BEIJING - BEIJING ADMINISTRATION FOR INDUSTRY AND COMMERCE"
"953110","125257","Other-BELGIUM - COMMISSION BANCAINE ET FINANCIENE"
"953110","125257","Other-BRAZIL - CENTRAL BANK OF BRAZIL"
"953110","125257","Other-CANADA - OFFICE OF THE SUPERINTENDENT OF FINANCIAL INSTITUTIONS"
"953110","125257","Other-CHILE - BANCO CENTRAL DE CHILE SUPERINTENDENCIA DE BANCOS E INSTITUCIONES FINANCIERAS"
"953110","125257","Other-FRANCE - BANQUE DE FRANCE"
"953110","125257","Other-HONG KONG - HONG KONG MONETARY AUTHORITY"
"953110","125257","Other-INDIA - RESERVE BANK OF INDIA"
"953110","125257","Other-INDONESIA - BANK OF INDONESIA"
"953110","125257","Other-INDONESIA - MINISTRY OF FINANCE"
"953110","125257","Other-ITALY - BANK OF ITALY"
"953110","125257","Other-MALAYSIA - LABUAN OFFSHORE FINANCIAL SERVICES AUTHORITY"
"953110","125257","Other-NETHERLANDS - NEDERLANDSE BANK NV CENTRAL BANK"
"953110","125257","Other-NETHERLANDS - NEDERLANDSE VERENIGING VAN BANKEN (DUTCH ASSOCIATION OF BANKS)"
"953110","125257","Other-NEW ZEALAND - RESERVE BANK OF NEW ZEALAND"
"953110","125257","Other-PHILIPPINES - BANGKO SENTRAL NG PILIPINAS (CENTRAL BANK)"
"953110","125257","Other-QATAR - QATAR FINANCIAL CENTRAL REGULATORY AUTHORITY"
"953110","125257","Other-SAUDIA ARABIA - MINISTRY OF COMMERCE"
"953110","125257","Other-SOUTH AFRICA - SOUTH AFRICA RESERVE BANK"
"953110","125257","Other-SOUTH KOREA - MINISTRY OF FINANCE AND ECONOMY"
"953110","125257","Other-SPAIN - BANK OF SPAIN"
"953110","125257","Other-SWITZERLAND - FEDERAL BANKING COMMISSION"
"953110","125257","Thailand - Securities and Exchange Commission"
"953110","125257","Other-TAIWAN - CENTRAL BANK OF CHINA"
"953110","125257","Other-THAILAND - THE BANK OF THAILAND"
"953110","125257","Other-TURKEY - MINISTRY OF TRADE REGISTRY"
"953110","125257","Other-VIETNAM - STATE BANK OF VIETNAM"
"953110","125257","United Kingdom - Financial Conduct Authority"
"953110","125257","Jersey - Jersey Financial Services Commission"
"953110","125257","Germany - German Federal Financial Supervisory Agency"
"953110","125257","Hong Kong - Securities and Futures Commission"
"953110","125257","Australia - Australian Securities and Investments Commission"
"953110","125257","Brazil - Securities and Exchange Commission"
"953110","125257","China, People's Republic of - China Securities Regulatory Commission "
"953110","125257","Dubai - Dubai Financial Services Authority"
"953110","125257","Japan - Financial Services Agency"
"953110","125257","Singapore - Monetary Authority of Singapore"
"953110","125257","South Korea - Financial Supervisory Commission / Financial Supervisory Service"
"953110","125257","Taiwan - Financial Supervisory Commission"
"953110","125309","Brazil - Securities and Exchange Commission"
"953110","125309","Other-BRAZIL - CENTRAL BANK"
"953110","125312","Brazil - Securities and Exchange Commission"
"953110","125312","Other-BRAZIL - CENTRAL BANK"
"953110","159266","Canada - Quebec, Financial Markets Authority"
"953110","159266","Canada - Alberta Securities Commission"
"953110","159266","Canada - British Columbia Securities Commission"
"953110","159266","Canada - Manitoba Securities Commission"
"953110","159266","Canada - New Brunswick Securities Commission"
"953110","159266","Canada - Newfoundland and Labrador, Financial Services Regulation Division"
"953110","159266","Canada - Northwest Territories, Office of the Registrar of Securities"
"953110","159266","Canada - Nova Scotia Securities Commission"
"953110","159266","Canada - Nunavut, Registrar of Securities"
"953110","159266","Canada - Ontario Securities Commission"
"953110","159266","Canada - Prince Edward Island, Securities Office"
"953110","159266","Canada - Saskatchewan Financial Services Commission"
"953110","159266","India - Securities and Exchange Board of India"
"953110","123033","United Kingdom - Financial Conduct Authority"
"951820","198627","Other-TOKYO METROPOLITAN GOVERNMENT"
"951820","198627","Other-KANTO LOCAL FINANCE BUREAU, JAPAN"
"956780","129599","Germany - German Federal Financial Supervisory Agency"
"956780","121196","Germany - German Federal Financial Supervisory Agency"
"956780","173515","Germany - German Federal Financial Supervisory Agency"
"956504","164686","Jersey - Jersey Financial Services Commission"
"956504","164683","United Kingdom - Financial Conduct Authority"
"956504","164682","Jersey - Jersey Financial Services Commission"
"946490","129586","Japan - Financial Services Agency"
"946490","129586","Other-KANTO FINANCIAL BUREAU"
"946490","129275","South Korea - Financial Supervisory Commission / Financial Supervisory Service"
"946490","129275","India - Securities and Exchange Board of India"
"946490","129275","United Kingdom - Financial Conduct Authority"
"946490","129275","China, People's Republic of - China Securities Regulatory Commission "
"946490","129591","India - Securities and Exchange Board of India"
"946490","129591","Other-AUSTRALIAN PRUDENTIAL REGULATION AUTHORITY"
"946490","129591","Australia - Australian Securities and Investments Commission"
"946490","129601","Isle of Man - Financial Supervision Commission"
"946490","129608","Other-DE NEDERLANDSCHE BANK"
"946490","129608","Netherlands - The Netherlands Authority for the Financial Markets"
"946490","129629","Other-UNITED KINGDOM - FINANCIAL CONDUCT AUTHORITY"
"946490","129629","Other-UNITED KINGDOM - PRUDENTIAL REGULATION AUTHORITY"
"946490","142105","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"946490","142105","India - Securities and Exchange Board of India"
"946490","142106","Australia - Australian Securities and Investments Commission"
"946490","142106","Other-AUSTRALIAN PRUDENTIAL REGULATION AUTHORITY"
"950181","197814","Singapore - Monetary Authority of Singapore"
"942772","197000","United Kingdom - Financial Conduct Authority"
"942772","197034","United Kingdom - Financial Conduct Authority"
"942772","197037","United Kingdom - Financial Conduct Authority"
"942772","197041","United Kingdom - Financial Conduct Authority"
"949644","129238","United Kingdom - Financial Conduct Authority"
"950428","177311","Hong Kong - Securities and Futures Commission"
"950428","177311","South Korea - Financial Supervisory Commission / Financial Supervisory Service"
"950428","121694","Other-CAYMAN ISLANDS MONETARY AUTHORITY"
"950428","130842","Singapore - Monetary Authority of Singapore"
"949947","164683","United Kingdom - Financial Conduct Authority"
"949947","164686","Jersey - Jersey Financial Services Commission"
"949947","164682","Jersey - Jersey Financial Services Commission"
"950628","131814","Singapore - Monetary Authority of Singapore"
"950628","131795","India - Securities and Exchange Board of India"
"950628","131825","China, People's Republic of - China Securities Regulatory Commission "
"950628","131825","India - Securities and Exchange Board of India"
"950628","131825","South Korea - Financial Supervisory Commission / Financial Supervisory Service"
"950628","131928","Canada - Alberta Securities Commission"
"950628","131928","Guam - Department of Revenue and Taxation"
"950628","131928","Canada - British Columbia Securities Commission"
"950628","131928","Canada - Manitoba Securities Commission"
"950628","131928","Canada - New Brunswick Securities Commission"
"950628","131928","Canada - Newfoundland and Labrador, Financial Services Regulation Division"
"950628","131928","Canada - Northwest Territories, Office of the Registrar of Securities"
"950628","131928","Canada - Nova Scotia Securities Commission"
"950628","131928","Canada - Nunavut, Registrar of Securities"
"950628","131928","Canada - Ontario Securities Commission"
"950628","131928","Canada - Prince Edward Island, Securities Office"
"950628","131928","Canada - Quebec, Financial Markets Authority"
"950628","131928","Canada - Saskatchewan Financial Services Commission"
"950628","131928","Canada - Yukon Territories, Registrar of Securities"
"950628","131928","Other-COMMONWEALTH OF THE NORTHERN MARIANA ISLANDS"
"950628","131832","Australia - Australian Securities and Investments Commission"
"950628","131832","South Africa - Financial Services Board"
"950628","131832","South Korea - Financial Supervisory Commission / Financial Supervisory Service"
"950628","131832","United Kingdom - Financial Conduct Authority"
"950628","131780","Canada - British Columbia Securities Commission"
"950628","131780","Canada - Manitoba Securities Commission"
"950628","131780","Canada - New Brunswick Securities Commission"
"950628","131780","Canada - Newfoundland and Labrador, Financial Services Regulation Division"
"950628","131780","Canada - Northwest Territories, Office of the Registrar of Securities"
"950628","131780","Canada - Nova Scotia Securities Commission"
"950628","131780","Canada - Nunavut, Registrar of Securities"
"950628","131780","Canada - Ontario Securities Commission"
"950628","131780","Canada - Prince Edward Island, Securities Office"
"950628","131780","Canada - Quebec, Financial Markets Authority"
"950628","131780","Canada - Saskatchewan Financial Services Commission"
"950628","131780","Canada - Yukon Territories, Registrar of Securities"
"950628","131780","Canada - Alberta Securities Commission"
"950628","131789","Japan - Financial Services Agency"
"950628","131809","India - Securities and Exchange Board of India"
"939628","197355","Cayman Islands - Cayman Islands Monetary Authority"
"939628","197356","Cayman Islands - Cayman Islands Monetary Authority"
"933192","167019","Guernsey - Guernsey Financial Services Commission"
"933192","167022","United Kingdom - Financial Conduct Authority"
"933192","167023","Guernsey - Guernsey Financial Services Commission"
"933192","167024","Jersey - Jersey Financial Services Commission"
"933192","167028","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"933192","167029","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"933192","167035","Other-INDONESIAN FINANCIAL SERVICES AUTHORITY, INDONESIA"
"933192","167036","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"933192","167037","United Kingdom - Financial Conduct Authority"
"933192","161600","United Kingdom - Financial Conduct Authority"
"933192","139776","Malaysia - Securities Commission"
"933192","148652","Other-IRELAND - CENTRAL BANK OF IRELAND"
"933192","148624","Hungary - Hungarian Financial Supervisory Authority"
"933192","148625","Jersey - Jersey Financial Services Commission"
"933192","148626","Jersey - Jersey Financial Services Commission"
"933192","148628","Switzerland - Swiss Financial Market Supervisory Authority"
"933192","124758","United Kingdom - Financial Conduct Authority"
"933192","124758","United Kingdom - Prudential Regulation Authority"
"933192","124765","Thailand - Securities and Exchange Commission"
"933192","153652","United Kingdom - Financial Conduct Authority"
"933192","167014","United Kingdom - Financial Conduct Authority"
"933192","153653","United Kingdom - Financial Conduct Authority"
"933192","122759","Canada - New Brunswick Securities Commission"
"933192","122759","Canada - Nova Scotia Securities Commission"
"933192","122759","Ireland -  Central Bank of Ireland"
"933192","122759","Canada - Ontario Securities Commission"
"933192","122759","India - Securities and Exchange Board of India"
"933192","124793","Brazil - Securities and Exchange Commission"
"933192","122761","Australia - Australian Securities and Investments Commission"
"933192","124721","Sweden - Swedish Financial Supervisory Authority"
"933192","124727","Ireland -  Central Bank of Ireland"
"933192","124727","Singapore - Monetary Authority of Singapore"
"933192","124727","Canada - Ontario Securities Commission"
"933192","124727","South Korea - Financial Supervisory Commission / Financial Supervisory Service"
"933192","124727","India - Securities and Exchange Board of India"
"933192","124727","China, People's Republic of - China Securities Regulatory Commission "
"933192","124748","Canada - Ontario Securities Commission"
"933192","124752","Other-CAYMAN ISLANDS - CAYMAN ISLANDS MONETARY AUTHORITY"
"933192","148659","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
