"FilingID","ReferenceID","Foreign Regulatory Authority"
"933192","148660","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"933192","148619","France - Financial Markets Authority"
"933192","148658","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"933192","124796","Canada - Ontario Securities Commission"
"933192","124808","Other-NORWAY - FINANCIAL SUPERVISORY AUTHORITY"
"933192","124818","United Kingdom - Financial Conduct Authority"
"933192","139775","South Korea - Financial Supervisory Commission / Financial Supervisory Service"
"933192","139775","United Kingdom - Financial Conduct Authority"
"933192","139775","South Africa - Financial Services Board"
"933192","139775","India - Securities and Exchange Board of India"
"933192","139775","Ireland -  Central Bank of Ireland"
"933192","139777","Malaysia - Securities Commission"
"933192","139778","Japan - Financial Services Agency"
"933192","139781","Taiwan - Financial Supervisory Commission"
"933192","148617","Other-NORWAY - FINANCIAL SUPERVISORY AUTHORITY"
"933192","148656","Other-IRELAND - CENTRAL BANK OF IRELAND"
"933192","148618","France - Financial Markets Authority"
"933192","166983","United Kingdom - Financial Conduct Authority"
"933192","148661","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"933192","148662","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"933192","148663","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"933192","148670","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"933192","148670","Canada - Ontario Securities Commission"
"933192","148670","Canada - Quebec, Financial Markets Authority"
"936151","153339","France - Financial Markets Authority"
"936151","111455","United Kingdom - Financial Conduct Authority"
"936151","111453","United Kingdom - Financial Conduct Authority"
"936151","113098","France - Financial Markets Authority"
"951094","112414","United Kingdom - Financial Conduct Authority"
"951094","112415","United Kingdom - Financial Conduct Authority"
"951094","113164","France - Financial Markets Authority"
"937111","196092","United Kingdom - Financial Conduct Authority"
"937111","196095","Mauritius, Republic of - Financial Services Commission"
"951271","111410","Hong Kong - Securities and Futures Commission"
"951271","142173","Dubai - Dubai Financial Services Authority"
"951279","161246","Hong Kong - Securities and Futures Commission"
"951279","161247","United Kingdom - Financial Conduct Authority"
"950861","165031","United Kingdom - Financial Conduct Authority"
"950861","165032","Guernsey - Guernsey Financial Services Commission"
"950861","165033","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"950861","165034","Other-MONACO COMMISSION DE CONTROLE DES ACTIVITIES FINANCIERES"
"950861","165030","Switzerland - Swiss Financial Market Supervisory Authority"
"950861","165036","Singapore - Monetary Authority of Singapore"
"950861","165036","Japan - Financial Services Agency"
"950861","165036","Other-HONG KONG MONETARY AUTHORITY"
"950861","165037","Bermuda - Bermuda Monetary Authority"
"950861","165029","Germany - German Federal Financial Supervisory Agency"
"950861","165039","Other-BANK OF GREECE"
"950861","165040","Japan - Financial Services Agency"
"950861","165041","Ireland -  Central Bank of Ireland"
"950861","165027","United Kingdom - Financial Conduct Authority"
"951289","165602","Japan - Financial Services Agency"
"951289","165602","Other-HONG KONG MONETARY AUTHORITY"
"951289","165602","Singapore - Monetary Authority of Singapore"
"951289","165599","Japan - Financial Services Agency"
"951289","165600","Ireland -  Central Bank of Ireland"
"951289","165590","Bermuda - Bermuda Monetary Authority"
"951289","165592","United Kingdom - Financial Conduct Authority"
"951289","165598","United Kingdom - Financial Conduct Authority"
"951289","165593","Guernsey - Guernsey Financial Services Commission"
"951289","165591","Other-BANK OF GREECE"
"951289","165594","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"951289","165596","Other-MONACO COMMISSION DE CONTROLE DES ACTIVITIES FINANCIERES"
"951289","165597","Switzerland - Swiss Financial Market Supervisory Authority"
"951289","165649","United Kingdom - Financial Conduct Authority"
"951289","165601","Germany - German Federal Financial Supervisory Agency"
"951140","138735","Cayman Islands - Cayman Islands Monetary Authority"
"951096","151724","Australia - Australian Securities and Investments Commission"
"951096","139326","Australia - Australian Securities and Investments Commission"
"952469","197792","Cayman Islands - Cayman Islands Monetary Authority"
"952762","194164","United Kingdom - Financial Conduct Authority"
"952306","198410","Jersey - Jersey Financial Services Commission"
"943885","197167","Cayman Islands - Cayman Islands Monetary Authority"
"958842","149416","Malaysia - Securities Commission"
"958842","149417","China, People's Republic of - China Securities Regulatory Commission "
"958842","149418","Singapore - Monetary Authority of Singapore"
"958842","149422","United Kingdom - Financial Conduct Authority"
"958842","149425","Singapore - Monetary Authority of Singapore"
"958842","149427","Thailand - Securities and Exchange Commission"
"958842","149441","Ireland -  Central Bank of Ireland"
"958842","149411","Singapore - Monetary Authority of Singapore"
"958842","149412","Other-BRUNEI - BRUNEI INTERNATIONAL FINANCIAL CENTRE"
"958842","149413","Other-JAPAN - KANTO LOCAL FINANCE BUREAU"
"958842","149414","Thailand - Securities and Exchange Commission"
"958842","167889","Singapore - Monetary Authority of Singapore"
"958842","149415","Taiwan - Financial Supervisory Commission"
"953341","158328","Hong Kong - Securities and Futures Commission"
"953341","126926","United Kingdom - Financial Conduct Authority"
"953341","126926","Ireland -  Central Bank of Ireland"
"956769","186942","United Kingdom - Financial Conduct Authority"
"956769","122966","Hong Kong - Securities and Futures Commission"
"957060","127457","Singapore - Monetary Authority of Singapore"
"957060","127463","Australia - Australian Securities and Investments Commission"
"957060","127467","Canada - Ontario Securities Commission"
"957060","127468","Germany - German Federal Financial Supervisory Agency"
"957060","127449","Hong Kong - Securities and Futures Commission"
"957060","127470","United Kingdom - Financial Conduct Authority"
"957060","127475","Japan - Financial Services Agency"
"957060","127479","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"957060","140924","Germany - German Federal Financial Supervisory Agency"
"957060","177639","Switzerland - Swiss Financial Market Supervisory Authority"
"961226","111442","United Kingdom - Financial Conduct Authority"
"961226","145789","Dubai - Dubai Financial Services Authority"
"959344","186833","Australia - Australian Securities and Investments Commission"
"959344","186832","Other-AUSTRALIA - AUSTRALIAN TRANSACTION REPORTING AND ANALYSIS CENTRE"
"959344","186835","Australia - Australian Securities and Investments Commission"
"959344","186835","Other-AUSTRALIA - AUSTRALIAN TRANSACTION REPORTING AND ANALYSIS CENTRE"
"959344","186832","Australia - Australian Securities and Investments Commission"
"959344","186836","Australia - Australian Securities and Investments Commission"
"961560","137270","Other-VANUATU FINANCIAL SERVICES COMMISSION"
"961560","137272","Mauritius, Republic of - Financial Services Commission"
"961560","137273","Mauritius, Republic of - Financial Services Commission"
"961560","137275","Other-DUBAI FINANCIAL SERVICES AUTHORITY"
"961560","137278","Singapore - Monetary Authority of Singapore"
"961560","137474","Other-AUTORITI MONETARI BRUNEI DARUSSALAM,  BRUNEI DARUSSALAM"
"961560","137224","Mauritius, Republic of - Financial Services Commission"
"961560","137225","Mauritius, Republic of - Financial Services Commission"
"961560","137226","Mauritius, Republic of - Financial Services Commission"
"961560","137227","Mauritius, Republic of - Financial Services Commission"
"961560","137228","Mauritius, Republic of - Financial Services Commission"
"961560","137229","Other-SECURITIES AND EXCHANGE COMMISSION OF GHANA"
"961560","137230","Other-CAPITAL MARKETS AUTHORITY OF KENYA"
"961560","137239","South Africa - Financial Services Board"
"961560","137239","Mauritius, Republic of - Financial Services Commission"
"961560","137240","Mauritius, Republic of - Financial Services Commission"
"961560","137241","Mauritius, Republic of - Financial Services Commission"
"961560","137242","Mauritius, Republic of - Financial Services Commission"
"961560","137255","Mauritius, Republic of - Financial Services Commission"
"961560","137259","Mauritius, Republic of - Financial Services Commission"
"961560","137260","Mauritius, Republic of - Financial Services Commission"
"958966","199237","Other-ZIMBABWE - SECURITIES AND EXCHANGE COMMISSION OF ZIMBABWE"
"958966","196299","Mauritius, Republic of - Financial Services Commission"
"958966","125049","United Kingdom - Financial Conduct Authority"
"958966","125057","Other-SEC ZIMBABWE"
"958966","124997","South Africa - Financial Services Board"
"958966","125064","Mauritius, Republic of - Financial Services Commission"
"958966","199238","Other-BOTSWANA - BOTSWANA STOCK EXCHANGE"
"941187","196950","France - Financial Markets Authority"
"941187","196950","Germany - German Federal Financial Supervisory Agency"
"941187","196950","Hong Kong - Securities and Futures Commission"
"941187","196950","Italy - National Stock Exchange Commission"
"941187","196950","Other-BELGIUM - BANQUE NATIONALE DE BELGIQUE"
"941187","196950","Other-FRANCE - COMMISSION BANCAIRE"
"941187","196950","Other-HONG KONG - HONG KONG MONETARY AUTHORITY"
"941187","196950","Other-ITALY - BANCA ITALIA"
"941187","196950","Other-NETHERLAND - DE NETHERLANDSHE BANK"
"941187","196950","Other-SPAIN - BANCO DE ESPANA"
"941187","196950","Other-SPAIN - NATIONAL COMMISSION OF SECURITIES MARKETS"
"941187","196947","Switzerland - Swiss Financial Market Supervisory Authority"
"941187","196950","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"941187","198319","Australia - Australian Securities and Investments Commission"
"941187","198319","Canada - Alberta Securities Commission"
"941187","198319","Canada - British Columbia Securities Commission"
"941187","198319","Canada - New Brunswick Securities Commission"
"941187","198319","Canada - Nova Scotia Securities Commission"
"941187","198319","Canada - Ontario Securities Commission"
"941187","198319","Canada - Quebec, Financial Markets Authority"
"941187","198319","Canada - Saskatchewan Financial Services Commission"
"941187","198319","China, People's Republic of - China Securities Regulatory Commission "
"941187","198319","India - Securities and Exchange Board of India"
"941187","198319","South Korea - Financial Supervisory Commission / Financial Supervisory Service"
"941187","198319","United Kingdom - Financial Conduct Authority"
"941187","198006","Bahamas - Securities Commission of the Bahamas"
"941187","198005","Bahamas - Securities Commission of the Bahamas"
"941187","196951","Canada - Alberta Securities Commission"
"941187","196951","Canada - British Columbia Securities Commission"
"941187","196951","Canada - New Brunswick Securities Commission"
"941187","196951","Canada - Nova Scotia Securities Commission"
"941187","196951","Canada - Ontario Securities Commission"
"941187","196951","Canada - Quebec, Financial Markets Authority"
"941187","196951","Canada - Saskatchewan Financial Services Commission"
"941187","196951","India - Securities and Exchange Board of India"
"941187","196951","Switzerland - Swiss Financial Market Supervisory Authority"
"963577","152151","Other-NORWAY - THE FINANCIAL SUPERVISORY AUTHORITY OF NORWAY"
"963577","152156","Malaysia - Securities Commission"
"963577","152155","India - Securities and Exchange Board of India"
"963577","152155","Canada - Ontario Securities Commission"
"963577","152155","Canada - Nova Scotia Securities Commission"
"963577","152155","Canada - New Brunswick Securities Commission"
"963577","152155","Ireland -  Central Bank of Ireland"
"963577","152157","Malaysia - Securities Commission"
"963577","152158","Hong Kong - Securities and Futures Commission"
"963577","152159","Japan - Financial Services Agency"
"963577","152160","China, People's Republic of - China Securities Regulatory Commission "
"963577","152154","United Kingdom - Financial Conduct Authority"
"963577","152162","France - Financial Markets Authority"
"963577","152189","Ireland -  Central Bank of Ireland"
"963577","152127","Other-UK: FINANCIAL CONDUCT AUTHORITY AND PRUDENTIAL REGULATION AUTHORITY"
"963577","152125","Canada - Ontario Securities Commission"
"963577","152126","Other-CAYMAN ISLANDS MONETARY AUTHORITY"
"963577","152124","India - Securities and Exchange Board of India"
"963577","152124","China, People's Republic of - China Securities Regulatory Commission "
"963577","152124","Ireland -  Central Bank of Ireland"
"963577","152124","Singapore - Monetary Authority of Singapore"
"963577","152124","South Korea - Financial Supervisory Commission / Financial Supervisory Service"
"963577","152124","Canada - Ontario Securities Commission"
"963577","152123","Sweden - Swedish Financial Supervisory Authority"
"963577","152166","Jersey - Jersey Financial Services Commission"
"963577","152171","Switzerland - Swiss Financial Market Supervisory Authority"
"963577","152169","Jersey - Jersey Financial Services Commission"
"963577","152192","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"963577","152193","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"963577","152165","Hungary - Hungarian Financial Supervisory Authority"
"963577","152194","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"963577","152195","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"963577","152196","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"963577","166368","Other-INDONESIAN FINANCIAL SERVICES AUTHORITY"
"963577","166341","United Kingdom - Financial Conduct Authority"
"963577","166343","United Kingdom - Financial Conduct Authority"
"963577","166345","United Kingdom - Financial Conduct Authority"
"963577","166347","United Kingdom - Financial Conduct Authority"
"963577","166356","United Kingdom - Financial Conduct Authority"
"963577","166357","Guernsey - Guernsey Financial Services Commission"
"963577","166358","Jersey - Jersey Financial Services Commission"
"963577","166353","Guernsey - Guernsey Financial Services Commission"
"963577","166361","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"963577","166362","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"963577","152202","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"963577","152203","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"963577","118967","United Kingdom - Financial Conduct Authority"
"963577","152145","Australia - Australian Securities and Investments Commission"
"963577","152146","Thailand - Securities and Exchange Commission"
"963577","152147","India - Securities and Exchange Board of India"
"963577","152147","South Korea - Financial Supervisory Commission / Financial Supervisory Service"
"963577","152147","United Kingdom - Financial Conduct Authority"
"963577","152147","South Africa - Financial Services Board"
"963577","152148","Brazil - Securities and Exchange Commission"
"963577","152149","Canada - Ontario Securities Commission"
"963577","152170","Sweden - Swedish Financial Supervisory Authority"
"963577","152203","Canada - Ontario Securities Commission"
"963577","152147","Ireland -  Central Bank of Ireland"
"963577","152203","Canada - Quebec, Financial Markets Authority"
"963577","199853","Hong Kong - Securities and Futures Commission"
"963577","152158","Canada - Ontario Securities Commission"
"963577","152158","Canada - Quebec, Financial Markets Authority"
"958853","148670","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"958853","148670","Canada - Ontario Securities Commission"
"958853","148670","Canada - Quebec, Financial Markets Authority"
"958853","166983","United Kingdom - Financial Conduct Authority"
"958853","148618","France - Financial Markets Authority"
"958853","167014","United Kingdom - Financial Conduct Authority"
"958853","167019","Guernsey - Guernsey Financial Services Commission"
"958853","167022","United Kingdom - Financial Conduct Authority"
"958853","167023","Guernsey - Guernsey Financial Services Commission"
"958853","167024","Jersey - Jersey Financial Services Commission"
"958853","167028","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"958853","167029","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"958853","167035","Other-INDONESIAN FINANCIAL SERVICES AUTHORITY, INDONESIA"
"958853","167036","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"958853","167037","United Kingdom - Financial Conduct Authority"
"958853","161600","United Kingdom - Financial Conduct Authority"
"958853","139776","Malaysia - Securities Commission"
"958853","148652","Other-IRELAND - CENTRAL BANK OF IRELAND"
"958853","148624","Hungary - Hungarian Financial Supervisory Authority"
"958853","148625","Jersey - Jersey Financial Services Commission"
"958853","148626","Jersey - Jersey Financial Services Commission"
"958853","148628","Switzerland - Swiss Financial Market Supervisory Authority"
"958853","124758","United Kingdom - Financial Conduct Authority"
"958853","124758","United Kingdom - Prudential Regulation Authority"
"958853","124765","Thailand - Securities and Exchange Commission"
"958853","153652","United Kingdom - Financial Conduct Authority"
"958853","153653","United Kingdom - Financial Conduct Authority"
"958853","122759","Canada - New Brunswick Securities Commission"
"958853","122759","Canada - Nova Scotia Securities Commission"
"958853","122759","Ireland -  Central Bank of Ireland"
"958853","122759","Canada - Ontario Securities Commission"
"958853","122759","India - Securities and Exchange Board of India"
"958853","124793","Brazil - Securities and Exchange Commission"
"958853","122761","Australia - Australian Securities and Investments Commission"
"958853","124721","Sweden - Swedish Financial Supervisory Authority"
"958853","124727","Ireland -  Central Bank of Ireland"
"958853","124727","Singapore - Monetary Authority of Singapore"
"958853","124727","Canada - Ontario Securities Commission"
"958853","124727","South Korea - Financial Supervisory Commission / Financial Supervisory Service"
"958853","124727","India - Securities and Exchange Board of India"
"958853","124727","China, People's Republic of - China Securities Regulatory Commission "
"958853","124748","Canada - Ontario Securities Commission"
"958853","124752","Other-CAYMAN ISLANDS - CAYMAN ISLANDS MONETARY AUTHORITY"
"958853","148659","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"958853","148660","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"958853","148619","France - Financial Markets Authority"
"958853","148658","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"958853","124796","Canada - Ontario Securities Commission"
"958853","124808","Other-NORWAY - FINANCIAL SUPERVISORY AUTHORITY"
"958853","124818","United Kingdom - Financial Conduct Authority"
"958853","139775","South Korea - Financial Supervisory Commission / Financial Supervisory Service"
"958853","139775","United Kingdom - Financial Conduct Authority"
"958853","139775","South Africa - Financial Services Board"
"958853","139775","India - Securities and Exchange Board of India"
"958853","139775","Ireland -  Central Bank of Ireland"
"958853","139777","Malaysia - Securities Commission"
"958853","139778","Japan - Financial Services Agency"
"958853","139781","Taiwan - Financial Supervisory Commission"
"958853","148617","Other-NORWAY - FINANCIAL SUPERVISORY AUTHORITY"
"958853","148656","Other-IRELAND - CENTRAL BANK OF IRELAND"
"958853","148661","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"958853","148662","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"958853","148663","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"963249","194355","Italy - National Stock Exchange Commission"
"963249","194355","Other-BANK OF ITALY"
"963249","194352","United Kingdom - Financial Conduct Authority"
"963249","194356","Other-BANK OF ITALY"
"963249","194356","Italy - National Stock Exchange Commission"
"963249","194262","Switzerland - Swiss Financial Market Supervisory Authority"
"963249","196053","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"950410","198179","Cayman Islands - Cayman Islands Monetary Authority"
"959232","199135","Hong Kong - Securities and Futures Commission"
"959232","199134","Cayman Islands - Cayman Islands Monetary Authority"
"958415","199167","Cayman Islands - Cayman Islands Monetary Authority"
"958415","199168","Guernsey - Guernsey Financial Services Commission"
"958415","199065","Guernsey - Guernsey Financial Services Commission"
"958415","199064","United Kingdom - Financial Conduct Authority"
"958415","199171","Cayman Islands - Cayman Islands Monetary Authority"
"958415","199169","Cayman Islands - Cayman Islands Monetary Authority"
"958415","199170","Cayman Islands - Cayman Islands Monetary Authority"
"962682","199129","France - Financial Markets Authority"
"962682","199130","Japan - Financial Services Agency"
"964457","108643","Canada - Ontario Securities Commission"
"964457","108645","South Korea - Financial Supervisory Commission / Financial Supervisory Service"
"964457","108667","Australia - Australian Securities and Investments Commission"
"964457","108672","United Kingdom - Financial Conduct Authority"
"964457","108673","Japan - Financial Services Agency"
"964457","50720","Other-REGISTRAR OF COMPANIES, GRAND CAYMAN"
"964457","109085","Australia - Australian Securities and Investments Commission"
"964457","141573","France - Financial Markets Authority"
"964457","108671","Other-NEW ZEALAND SECURITIES COMMISSION AND COMPANIES OFFICE"
"964457","50709","Australia - Australian Securities and Investments Commission"
"964457","50711","United Kingdom - Financial Conduct Authority"
"964457","50718","Singapore - Monetary Authority of Singapore"
"958715","116588","France - Financial Markets Authority"
"958715","140119","Hong Kong - Securities and Futures Commission"
"962064","169395","United Kingdom - Financial Conduct Authority"
"960428","139840","Mauritius, Republic of - Financial Services Commission"
"961773","151714","Canada - Nova Scotia Securities Commission"
"961773","151714","Canada - Ontario Securities Commission"
"961773","151717","United Kingdom - Financial Conduct Authority"
"961773","151717","Australia - Australian Securities and Investments Commission"
"961773","151714","Canada - Quebec, Financial Markets Authority"
"961773","151714","Ireland -  Central Bank of Ireland"
"961773","151714","United Kingdom - Financial Conduct Authority"
"961773","151714","Australia - Australian Securities and Investments Commission"
"961773","151722","Singapore - Monetary Authority of Singapore"
"961773","151722","Australia - Australian Securities and Investments Commission"
"961773","152655","Ireland -  Central Bank of Ireland"
"961773","152655","United Kingdom - Financial Conduct Authority"
"961773","151713","Canada - Alberta Securities Commission"
"961773","151713","Australia - Australian Securities and Investments Commission"
