"FilingID","ReferenceID","Foreign Regulatory Authority"
"961773","151713","Canada - Nova Scotia Securities Commission"
"961773","151713","Canada - Ontario Securities Commission"
"961773","151713","Canada - Quebec, Financial Markets Authority"
"961773","151713","India - Securities and Exchange Board of India"
"961773","151713","Ireland -  Central Bank of Ireland"
"961773","151713","United Kingdom - Financial Conduct Authority"
"961773","151713","Canada - British Columbia Securities Commission"
"961770","151018","Australia - Australian Securities and Investments Commission"
"961770","151018","United Kingdom - Financial Conduct Authority"
"961770","151022","Ireland -  Central Bank of Ireland"
"961770","151022","United Kingdom - Financial Conduct Authority"
"961770","151024","Australia - Australian Securities and Investments Commission"
"961770","151024","Singapore - Monetary Authority of Singapore"
"961770","151016","Australia - Australian Securities and Investments Commission"
"961770","151016","Canada - Nova Scotia Securities Commission"
"961770","151016","Canada - Ontario Securities Commission"
"961770","151016","Canada - Quebec, Financial Markets Authority"
"961770","151016","Ireland -  Central Bank of Ireland"
"961770","151016","United Kingdom - Financial Conduct Authority"
"961770","151015","Canada - British Columbia Securities Commission"
"961770","151015","United Kingdom - Financial Conduct Authority"
"961770","151015","Australia - Australian Securities and Investments Commission"
"961770","151015","Canada - Nova Scotia Securities Commission"
"961770","151015","Canada - Ontario Securities Commission"
"961770","151015","Canada - Quebec, Financial Markets Authority"
"961770","151015","India - Securities and Exchange Board of India"
"961770","151015","Ireland -  Central Bank of Ireland"
"961770","151015","Canada - Alberta Securities Commission"
"963507","140037","France - Financial Markets Authority"
"963507","140039","Hungary - Hungarian Financial Supervisory Authority"
"963507","140036","Taiwan - Financial Supervisory Commission"
"963507","140040","Jersey - Jersey Financial Services Commission"
"963507","140041","Switzerland - Swiss Financial Market Supervisory Authority"
"963507","199711","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"963507","199279","Hong Kong - Securities and Futures Commission"
"963507","124546","United Kingdom - Financial Conduct Authority"
"963507","140027","Canada - Ontario Securities Commission"
"963507","140027","Hong Kong - Securities and Futures Commission"
"963507","140031","Norway - The Banking, Insurance and Securities Commission"
"963507","124229","Canada - New Brunswick Securities Commission"
"963507","124229","Canada - Nova Scotia Securities Commission"
"963507","124229","Canada - Ontario Securities Commission"
"963507","124229","Ireland -  Central Bank of Ireland"
"963507","124229","India - Securities and Exchange Board of India"
"963507","140032","Malaysia - Securities Commission"
"963507","140033","Malaysia - Securities Commission"
"963507","140034","Japan - Financial Services Agency"
"963507","166290","Other-INDONESIAN FINANCIAL SERVICES AUTHORITY, INDONESIA"
"963507","140046","Ireland -  Central Bank of Ireland"
"963507","140049","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"963507","140050","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"963507","140051","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"963507","140052","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"963507","166275","Guernsey - Guernsey Financial Services Commission"
"963507","166278","United Kingdom - Financial Conduct Authority"
"963507","166279","Guernsey - Guernsey Financial Services Commission"
"963507","166280","Jersey - Jersey Financial Services Commission"
"963507","166283","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"963507","166284","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"963507","162369","United Kingdom - Financial Conduct Authority"
"963507","162366","United Kingdom - Financial Conduct Authority"
"963507","162367","United Kingdom - Financial Conduct Authority"
"963507","162368","United Kingdom - Financial Conduct Authority"
"963507","140053","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"963507","153371","United Kingdom - Financial Conduct Authority"
"963507","153372","United Kingdom - Financial Conduct Authority"
"963507","124458","Canada - Ontario Securities Commission"
"963507","124462","Cayman Islands - Cayman Islands Stock Exchange Authority"
"963507","124473","United Kingdom - Financial Conduct Authority"
"963507","150941","France - Financial Markets Authority"
"963507","150976","Sweden - Swedish Financial Supervisory Authority"
"963507","150975","Jersey - Jersey Financial Services Commission"
"963507","124237","Australia - Australian Securities and Investments Commission"
"963507","124433","Sweden - Swedish Financial Supervisory Authority"
"963507","124451","Canada - Ontario Securities Commission"
"963507","124451","Singapore - Monetary Authority of Singapore"
"963507","124451","South Korea - Financial Supervisory Commission / Financial Supervisory Service"
"963507","124451","Ireland -  Central Bank of Ireland"
"963507","124451","India - Securities and Exchange Board of India"
"963507","124451","China, People's Republic of - China Securities Regulatory Commission "
"963507","150992","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"963507","124476","United Kingdom - Financial Conduct Authority"
"963507","124476","South Africa - Financial Services Board"
"963507","124476","South Korea - Financial Supervisory Commission / Financial Supervisory Service"
"963507","124476","Ireland -  Central Bank of Ireland"
"963507","124476","India - Securities and Exchange Board of India"
"963507","124497","Brazil - Securities and Exchange Commission"
"963507","124475","Thailand - Securities and Exchange Commission"
"963507","124502","Canada - Ontario Securities Commission"
"958987","134686","Australia - Australian Securities and Investments Commission"
"948438","165866","Other-FRANCE - AUTORIT DE CONTRLE PRUDENTIEL ET DE RGULATION (ACPR)"
"948438","163675","Hong Kong - Securities and Futures Commission"
"948438","163664","Canada - Alberta Securities Commission"
"948438","163664","Canada - Manitoba Securities Commission"
"948438","163664","Canada - British Columbia Securities Commission"
"948438","163664","Canada - New Brunswick Securities Commission"
"948438","163664","Canada - Newfoundland and Labrador, Financial Services Regulation Division"
"948438","163664","Canada - Nova Scotia Securities Commission"
"948438","163664","Canada - Ontario Securities Commission"
"948438","163664","Canada - Prince Edward Island, Securities Office"
"948438","163664","Canada - Saskatchewan Financial Services Commission"
"948438","163664","Canada - Quebec, Financial Markets Authority"
"948438","163664","Canada - Yukon Territories, Registrar of Securities"
"948438","163682","Canada - Alberta Securities Commission"
"948438","163682","Canada - British Columbia Securities Commission"
"948438","163682","Canada - Manitoba Securities Commission"
"948438","163682","Canada - Prince Edward Island, Securities Office"
"948438","163682","Other-CANADA - OFFICE OF THE SUPERINTENDENT OF FINANCIAL INSTITUTIONS (OSFI)"
"948438","163682","Canada - New Brunswick Securities Commission"
"948438","163682","Canada - Newfoundland and Labrador, Financial Services Regulation Division"
"948438","163682","Canada - Nova Scotia Securities Commission"
"948438","163682","Canada - Ontario Securities Commission"
"948438","163682","Canada - Quebec, Financial Markets Authority"
"948438","163682","Canada - Yukon Territories, Registrar of Securities"
"948438","163682","Canada - Saskatchewan Financial Services Commission"
"948438","163693","India - Securities and Exchange Board of India"
"948438","163699","China, People's Republic of - China Securities Regulatory Commission "
"948438","163697","United Kingdom - Financial Conduct Authority"
"948438","163700","Malaysia - Securities Commission"
"948438","163701","India - Securities and Exchange Board of India"
"948438","163703","Malaysia - Securities Commission"
"948438","163708","United Kingdom - Financial Conduct Authority"
"948438","163709","Dubai - Dubai Financial Services Authority"
"948438","163712","China, People's Republic of - China Securities Regulatory Commission "
"948438","163712","India - Securities and Exchange Board of India"
"948438","163713","Other-VIETNAM - STATE SECURITIES COMMISSION OF VIETNAM"
"948438","163710","Other-SOUTH KOREA - FINANCIAL SERVICES COMMISSION / FINANCIAL SUPERVISORY SERVICE"
"948438","163710","Other-SOUTH KOREA - KOREA FINANCIAL INVESTMENT ASSOCIATION"
"948438","163715","Mexico - National Commission for Banking and Securities"
"948438","163717","Other-HONG KONG MONETARY AUTHORITY"
"948438","163716","Netherlands - The Netherlands Authority for the Financial Markets"
"948438","163716","Spain - National Commission of Securities Markets"
"948438","163716","Sweden - Swedish Financial Supervisory Authority"
"948438","163716","United Kingdom - Financial Conduct Authority"
"948438","163716","Other-ROMANIA/ROMANIAN NATIONAL SECURITIES COMMISSION"
"948438","163716","Other-SOUTH KOREA - FINANCIAL SERVICES COMMISSION / FINANCIAL SUPERVISORY SERVICE"
"948438","163716","Dubai - Dubai Financial Services Authority"
"948438","163716","Germany - German Federal Financial Supervisory Agency"
"948438","163719","Cayman Islands - Cayman Islands Monetary Authority"
"948438","163721","India - Securities and Exchange Board of India"
"948438","163721","Other-SOUTH KOREA - FINANCIAL SERVICES COMMISSION / FINANCIAL SUPERVISORY SERVICE"
"948438","163706","Brazil - Securities and Exchange Commission"
"948438","163706","Other-BRAZIL ANBIMA (BRAZIL FINANCIAL AND CAPITAL MARKETS ASSOICATION)"
"948438","163707","Japan - Financial Services Agency"
"948438","163707","Other-JAPAN - INVESTMENT TRUST ASSOCIATION"
"948438","163707","Other-JAPAN SECURITIES INVESTMENT ADVISERS ASSOCIATION"
"948438","163705","Australia - Australian Securities and Investments Commission"
"948438","163672","Taiwan - Financial Supervisory Commission"
"948438","163672","Hong Kong - Securities and Futures Commission"
"948438","163672","India - Securities and Exchange Board of India"
"948438","163672","Singapore - Monetary Authority of Singapore"
"948438","163672","Other-SOUTH KOREA - FINANCIAL SERVICES COMMISSION / FNANCIAL SUPERVISORY SERVICE"
"948438","163673","Bahamas - Securities Commission of the Bahamas"
"948438","163673","India - Securities and Exchange Board of India"
"948438","163673","Malaysia - Securities Commission"
"948438","163671","Hong Kong - Securities and Futures Commission"
"948438","163671","India - Securities and Exchange Board of India"
"948438","163671","Other-HONG KONG - MANDATORY PROVIDENT FUND SCHEMES"
"948438","163674","Australia - Australian Securities and Investments Commission"
"963255","191731","Cayman Islands - Cayman Islands Monetary Authority"
"954326","153469","Switzerland - Swiss Financial Market Supervisory Authority"
"954326","153469","Other-SWISS FUND & ASSET MANAGEMENT ASSOCIATION"
"948017","199001","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"948017","199002","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"948017","199000","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"948017","199004","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"948017","199701","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"948017","199705","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"948017","198820","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"962741","186942","United Kingdom - Financial Conduct Authority"
"962741","122966","Hong Kong - Securities and Futures Commission"
"961511","115172","Japan - Financial Services Agency"
"954305","162339","Singapore - Monetary Authority of Singapore"
"958926","199129","France - Financial Markets Authority"
"958926","199130","Japan - Financial Services Agency"
"957254","198901","Cayman Islands - Cayman Islands Monetary Authority"
"961518","114383","Hong Kong - Securities and Futures Commission"
"961518","155993","Singapore - Monetary Authority of Singapore"
"961518","117430","Mauritius, Republic of - Financial Services Commission"
"960169","164686","Jersey - Jersey Financial Services Commission"
"960169","164683","United Kingdom - Financial Conduct Authority"
"960169","164682","Jersey - Jersey Financial Services Commission"
"961534","167602","Canada - New Brunswick Securities Commission"
"961534","167602","Canada - Nova Scotia Securities Commission"
"961534","167602","Canada - Ontario Securities Commission"
"961534","167602","India - Securities and Exchange Board of India"
"961534","167602","Ireland -  Central Bank of Ireland"
"961534","167472","China, People's Republic of - China Securities Regulatory Commission "
"961534","167472","India - Securities and Exchange Board of India"
"961534","167472","Canada - Ontario Securities Commission"
"961534","167472","Ireland -  Central Bank of Ireland"
"961534","167472","Singapore - Monetary Authority of Singapore"
"961534","167472","South Korea - Financial Supervisory Commission / Financial Supervisory Service"
"961534","167475","Cayman Islands - Cayman Islands Monetary Authority"
"961534","167474","Canada - Ontario Securities Commission"
"961534","167476","United Kingdom - Financial Conduct Authority"
"961534","167477","Australia - Australian Securities and Investments Commission"
"961534","167478","Thailand - Securities and Exchange Commission"
"961534","167479","India - Securities and Exchange Board of India"
"961534","167479","South Africa - Financial Services Board"
"961534","167479","South Korea - Financial Supervisory Commission / Financial Supervisory Service"
"961534","167479","United Kingdom - Financial Conduct Authority"
"961534","167480","Brazil - Securities and Exchange Commission"
"961534","167482","Canada - Ontario Securities Commission"
"961534","167489","United Kingdom - Financial Conduct Authority"
"961534","167486","Norway - The Banking, Insurance and Securities Commission"
"961534","167603","Malaysia - Securities Commission"
"961534","167781","Other-INDONESIAN FINANCIAL SERVICES AUTHORITY"
"961534","167470","United Kingdom - Financial Conduct Authority"
"961534","167604","Hong Kong - Securities and Futures Commission"
"961534","167605","Japan - Financial Services Agency"
"961534","167606","China, People's Republic of - China Securities Regulatory Commission "
"961534","167609","France - Financial Markets Authority"
"961534","167708","Ireland -  Central Bank of Ireland"
"961534","167712","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"961534","167713","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"961534","167715","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"961534","167716","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"961534","167722","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"961534","167613","Hungary - Hungarian Financial Supervisory Authority"
"961534","167614","Jersey - Jersey Financial Services Commission"
"961534","167615","Jersey - Jersey Financial Services Commission"
"961534","167617","Switzerland - Swiss Financial Market Supervisory Authority"
"961534","167730","United Kingdom - Financial Conduct Authority"
"961534","167731","United Kingdom - Financial Conduct Authority"
"961534","167732","United Kingdom - Financial Conduct Authority"
"961534","167733","United Kingdom - Financial Conduct Authority"
"961534","167737","Guernsey - Guernsey Financial Services Commission"
"961534","167741","United Kingdom - Financial Conduct Authority"
"961534","167744","Guernsey - Guernsey Financial Services Commission"
"961534","167745","Jersey - Jersey Financial Services Commission"
"961534","167751","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"961534","167753","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"961534","167723","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"961534","199813","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"961534","199741","Hong Kong - Securities and Futures Commission"
"961534","167616","Sweden - Swedish Financial Supervisory Authority"
"961534","199812","Malaysia - Securities Commission"
"961534","167479","Ireland -  Central Bank of Ireland"
"961534","167604","Canada - Quebec, Financial Markets Authority"
"961534","167604","Canada - Ontario Securities Commission"
"961534","167723","Canada - Ontario Securities Commission"
"961534","167723","Canada - Quebec, Financial Markets Authority"
"961534","167476","United Kingdom - Prudential Regulation Authority"
"960453","197355","Cayman Islands - Cayman Islands Monetary Authority"
"960453","197356","Cayman Islands - Cayman Islands Monetary Authority"
"961596","133840","Dubai - Dubai Financial Services Authority"
"961596","134288","Singapore - Monetary Authority of Singapore"
"961596","151707","Mauritius, Republic of - Financial Services Commission"
"961596","151710","Other-VANUATU FINANCIAL SERVICES COMMISSION"
"961596","151668","Mauritius, Republic of - Financial Services Commission"
"961596","151667","Mauritius, Republic of - Financial Services Commission"
"961596","151674","Mauritius, Republic of - Financial Services Commission"
"961596","151675","Mauritius, Republic of - Financial Services Commission"
"961596","151676","Other-AUTORITI MONETARI BRUNEI DARUSSALAM, BRUNEI DARUSSALAM"
"961596","151679","Mauritius, Republic of - Financial Services Commission"
"961596","151680","Mauritius, Republic of - Financial Services Commission"
"961596","151683","Mauritius, Republic of - Financial Services Commission"
"961596","151685","Mauritius, Republic of - Financial Services Commission"
"961596","151686","Other-SECURITIES AND EXCHANGE COMMISSION OF GHANA"
"961596","151691","Other-CAPITAL MARKETS AUTHORITY OF KENYA"
"961596","151693","Mauritius, Republic of - Financial Services Commission"
"961596","151703","Mauritius, Republic of - Financial Services Commission"
"961596","151704","Mauritius, Republic of - Financial Services Commission"
"961596","151705","Mauritius, Republic of - Financial Services Commission"
"961596","151706","Mauritius, Republic of - Financial Services Commission"
"950174","198286","Guernsey - Guernsey Financial Services Commission"
"950174","198287","Guernsey - Guernsey Financial Services Commission"
"950174","198288","Guernsey - Guernsey Financial Services Commission"
"960226","150997","Other-CAYMAN ISLANDS MONETARY AUTHORITY"
"954317","117031","Singapore - Monetary Authority of Singapore"
"954317","153465","Switzerland - Swiss Financial Market Supervisory Authority"
"954317","153465","Other-SWISS FUND & ASSET MANAGEMENT ASSOCIATION"
"960718","140049","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"960718","140046","Ireland -  Central Bank of Ireland"
"960718","140050","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"960718","140051","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"960718","140052","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"960718","166275","Guernsey - Guernsey Financial Services Commission"
"960718","166278","United Kingdom - Financial Conduct Authority"
"960718","166279","Guernsey - Guernsey Financial Services Commission"
"960718","166280","Jersey - Jersey Financial Services Commission"
"960718","166283","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"960718","166284","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"960718","162369","United Kingdom - Financial Conduct Authority"
"960718","162366","United Kingdom - Financial Conduct Authority"
"960718","162367","United Kingdom - Financial Conduct Authority"
"960718","162368","United Kingdom - Financial Conduct Authority"
"960718","140053","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"960718","153371","United Kingdom - Financial Conduct Authority"
"960718","153372","United Kingdom - Financial Conduct Authority"
"960718","124458","Canada - Ontario Securities Commission"
"960718","124462","Cayman Islands - Cayman Islands Stock Exchange Authority"
"960718","124473","United Kingdom - Financial Conduct Authority"
"960718","150941","France - Financial Markets Authority"
"960718","150975","Jersey - Jersey Financial Services Commission"
"960718","124237","Australia - Australian Securities and Investments Commission"
"960718","124433","Sweden - Swedish Financial Supervisory Authority"
"960718","124451","Canada - Ontario Securities Commission"
"960718","124451","Singapore - Monetary Authority of Singapore"
"960718","124451","South Korea - Financial Supervisory Commission / Financial Supervisory Service"
"960718","124451","Ireland -  Central Bank of Ireland"
"960718","124451","India - Securities and Exchange Board of India"
"960718","124451","China, People's Republic of - China Securities Regulatory Commission "
"960718","150992","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"960718","124476","United Kingdom - Financial Conduct Authority"
"960718","124476","South Africa - Financial Services Board"
"960718","124476","South Korea - Financial Supervisory Commission / Financial Supervisory Service"
"960718","124476","Ireland -  Central Bank of Ireland"
"960718","124476","India - Securities and Exchange Board of India"
"960718","124497","Brazil - Securities and Exchange Commission"
"960718","124475","Thailand - Securities and Exchange Commission"
"960718","124502","Canada - Ontario Securities Commission"
"960718","124546","United Kingdom - Financial Conduct Authority"
"960718","140027","Canada - Ontario Securities Commission"
"960718","140027","Hong Kong - Securities and Futures Commission"
"960718","140031","Norway - The Banking, Insurance and Securities Commission"
"960718","124229","Canada - New Brunswick Securities Commission"
"960718","124229","Canada - Nova Scotia Securities Commission"
"960718","124229","Canada - Ontario Securities Commission"
"960718","124229","Ireland -  Central Bank of Ireland"
"960718","124229","India - Securities and Exchange Board of India"
"960718","140032","Malaysia - Securities Commission"
"960718","140033","Malaysia - Securities Commission"
"960718","140034","Japan - Financial Services Agency"
"960718","140036","Taiwan - Financial Supervisory Commission"
"960718","140037","France - Financial Markets Authority"
"960718","140039","Hungary - Hungarian Financial Supervisory Authority"
"960718","140040","Jersey - Jersey Financial Services Commission"
"960718","140041","Switzerland - Swiss Financial Market Supervisory Authority"
"960718","166290","Other-INDONESIAN FINANCIAL SERVICES AUTHORITY, INDONESIA"
"960718","199279","Hong Kong - Securities and Futures Commission"
"960718","150976","Sweden - Swedish Financial Supervisory Authority"
"960718","199711","Luxembourg, Grand Duchy of - Commission to Surveillance of the Finance Sector"
"961869","199525","Other-MALTA FINANCIAL SERVICES AUTHORITY"
"962592","191047","Japan - Financial Services Agency"
"959415","117991","United Kingdom - Financial Conduct Authority"
"959415","117992","United Kingdom - Financial Conduct Authority"
"959415","117615","Hong Kong - Securities and Futures Commission"
"959415","117994","United Kingdom - Financial Conduct Authority"
"959415","120917","Other-CAYMAN ISLANDS MONETARY AUTHORITY"
