"FilingID","ReferenceID","SubreferenceID","Website Address"
1048311,180259,69527,"WWW.WINTON.COM"
1048311,180259,69526,"WWW.WINTON.COM"
1048311,64490,33150,"HTTPS://WWW.WINTONCAPITAL.COM/"
1048311,64490,33153,"HTTPS://WWW.WINTONCAPITAL.COM"
1048311,64503,33156,"HTTPS://WWW.WINTONCAPITAL.COM/"
1048311,64503,33157,"HTTPS://WWW.WINTONCAPITAL.COM"
1048311,64504,33158,"HTTPS://WWW.WINTONCAPITAL.COM"
1048311,64504,33159,"HTTPS://WWW.WINTONCAPITAL.COM/"
1048311,64505,33160,"HTTPS://WWW.WINTONCAPITAL.COM/"
1048311,64505,33161,"HTTPS://WWW.WINTONCAPITAL.COM"
1045026,179987,69322,"WWW.THREALESTATE.COM"
1045026,179996,69323,"WWW.THREALESTATE.COM"
1045026,180022,69326,"WWW.THREALESTATE.COM"
1045026,179997,69324,"WWW.THREALESTATE.COM"
1049869,174698,66239,"WWW.REALTYMOGUL.COM"
1049869,174719,66283,"WWW.REALTYMOGUL.COM"
1049869,174711,66245,"WWW.REALTYMOGUL.COM"
1049869,174713,66263,"WWW.REALTYMOGUL.COM"
1049869,174717,66281,"WWW.REALTYMOGUL.COM"
1049869,174688,66237,"WWW.REALTYMOGUL.COM"
1049869,174685,66238,"WWW.REALTYMOGUL.COM"
1049869,174715,66280,"WWW.REALTYMOGUL.COM"
1049869,174721,66285,"WWW.REALTYMOGUL.COM"
1049869,174723,66303,"WWW.REALTYMOGUL.COM"
1049869,174724,66304,"WWW.REALTYMOGUL.COM"
1049869,75500,40621,"WWW.REALTYMOGUL.COM"
1049869,75520,40632,"WWW.REALTYMOGUL.COM"
1049869,75525,40637,"WWW.REALTYMOGUL.COM"
1049869,75534,40644,"WWW.REALTYMOGUL.COM"
1049869,75554,40660,"WWW.REALTYMOGUL.COM"
1049869,75547,40656,"WWW.REALTYMOGUL.COM"
1049869,75551,40659,"WWW.REALTYMOGUL.COM"
1049869,75452,40599,"WWW.REALTYMOGUL.COM"
1049869,75465,40605,"WWW.REALTYMOGUL.COM"
1049869,75468,40607,"WWW.REALTYMOGUL.COM"
1049869,76729,43210,"WWW.REALTYMOGUL.COM"
1049869,75424,43078,"WWW.REALTYMOGUL.COM"
1049869,75420,43077,"WWW.REALTYMOGUL.COM"
1049869,75417,43080,"WWW.REALTYMOGUL.COM"
1049869,75410,43082,"WWW.REALTYMOGUL.COM"
1049869,75456,40601,"WWW.REALTYMOGUL.COM"
1049869,174701,66204,"WWW.REALTYMOGUL.COM"
1049398,27067,13282,"WWW.MORGANMARKETS.COM"
1049398,27067,18922,"WWW.TRADEWEB.COM"
1049398,27067,18922,"WWW.BLOOMBERG.COM"
1049398,27067,18925,"WWW.TRADEWEB.COM"
1049398,27067,18925,"WWW.BLOOMBERG.COM"
1043201,179831,69335,"HTTP://AWARDCAPITALADVISORY.COM"
1046651,27067,13282,"WWW.MORGANMARKETS.COM"
1046651,27067,18922,"WWW.TRADEWEB.COM"
1046651,27067,18922,"WWW.BLOOMBERG.COM"
1046651,27067,18925,"WWW.TRADEWEB.COM"
1046651,27067,18925,"WWW.BLOOMBERG.COM"
1048868,174698,66239,"WWW.REALTYMOGUL.COM"
1048868,174719,66283,"WWW.REALTYMOGUL.COM"
1048868,174711,66245,"WWW.REALTYMOGUL.COM"
1048868,174713,66263,"WWW.REALTYMOGUL.COM"
1048868,174717,66281,"WWW.REALTYMOGUL.COM"
1048868,174688,66237,"WWW.REALTYMOGUL.COM"
1048868,174685,66238,"WWW.REALTYMOGUL.COM"
1048868,174715,66280,"WWW.REALTYMOGUL.COM"
1048868,174721,66285,"WWW.REALTYMOGUL.COM"
1048868,174723,66303,"WWW.REALTYMOGUL.COM"
1048868,174724,66304,"WWW.REALTYMOGUL.COM"
1048868,75500,40621,"WWW.REALTYMOGUL.COM"
1048868,75520,40632,"WWW.REALTYMOGUL.COM"
1048868,75525,40637,"WWW.REALTYMOGUL.COM"
1048868,75534,40644,"WWW.REALTYMOGUL.COM"
1048868,75554,40660,"WWW.REALTYMOGUL.COM"
1048868,75547,40656,"WWW.REALTYMOGUL.COM"
1048868,75551,40659,"WWW.REALTYMOGUL.COM"
1048868,75452,40599,"WWW.REALTYMOGUL.COM"
1048868,75465,40605,"WWW.REALTYMOGUL.COM"
1048868,75468,40607,"WWW.REALTYMOGUL.COM"
1048868,76729,43210,"WWW.REALTYMOGUL.COM"
1048868,75424,43078,"WWW.REALTYMOGUL.COM"
1048868,75420,43077,"WWW.REALTYMOGUL.COM"
1048868,75417,43080,"WWW.REALTYMOGUL.COM"
1048868,75410,43082,"WWW.REALTYMOGUL.COM"
1048868,75456,40601,"WWW.REALTYMOGUL.COM"
1048868,174701,66204,"WWW.REALTYMOGUL.COM"
1049750,3474,68018,"WWW.QUANTEDGE.COM"
1055664,180259,69527,"WWW.WINTON.COM"
1055664,180259,69526,"WWW.WINTON.COM"
1055664,64490,33150,"HTTPS://WWW.WINTONCAPITAL.COM/"
1055664,64490,33153,"HTTPS://WWW.WINTONCAPITAL.COM"
1055664,64503,33156,"HTTPS://WWW.WINTONCAPITAL.COM/"
1055664,64503,33157,"HTTPS://WWW.WINTONCAPITAL.COM"
1055664,64504,33158,"HTTPS://WWW.WINTONCAPITAL.COM"
1055664,64504,33159,"HTTPS://WWW.WINTONCAPITAL.COM/"
1055664,64505,33160,"HTTPS://WWW.WINTONCAPITAL.COM/"
1055664,64505,33161,"HTTPS://WWW.WINTONCAPITAL.COM"
1057773,25264,12511,"WWW.HSBC.CA"
1057773,25265,12826,"WWW.HSBC.CA"
1057773,25268,13132,"WWW.HSBC.CA"
1057773,25273,13137,"WWW.HSBC.CA"
1057773,72800,38135,"WWW.HSBC.CA"
1057773,72711,40405,"WWW.HSBC.CA"
1057773,174741,66720,"WWW.HSBC.CA"
1057773,25289,13145,"WWW.HSBC.CA"
1057773,25290,13146,"WWW.HSBC.CA"
1057773,61296,30946,"WWW.HSBC.CA"
1057773,25291,13147,"WWW.HSBC.CA"
1057773,45133,22053,"WWW.HSBC.CA"
1057773,25255,12157,"WWW.HSBC.CA"
1057773,25257,12449,"WWW.HSBC.CA"
1057773,25259,12481,"WWW.HSBC.CA"
