"FilingID","ReferenceID","Name of Administrator","City","State","Country","Related Person","Statements","Who Sends Statements"
"940577","74122","U.S. BANK FUND SERVICES","HACKENSACK","New Jersey","United States","N","Yes (provided to all investors)",""
"945381","166953","TRIDENT TRUST COMPANY (MAURITIUS) LIMITED","PORT LOUIS","","Mauritius","N","Yes (provided to all investors)",""
"950022","167298","MORGAN STANLEY FUND SERVICES USA LLC","PURCHASE","New York","United States","N","Yes (provided to all investors)",""
"950022","167298","MORGAN STANLEY FUND SERVICES (BERMUDA) LTD","HAMILTON","","Bermuda","N","Yes (provided to all investors)",""
"952200","56957","SS&C TECHNOLOGIES, INC.","WINDSOR","Connecticut","United States","N","Yes (provided to all investors)",""
"952200","56956","SS&C TECHNOLOGIES, INC.","WINDSOR","Connecticut","United States","N","Yes (provided to all investors)",""
"952200","56954","SS&C TECHNOLOGIES, INC.","WINDSOR","Connecticut","United States","N","Yes (provided to all investors)",""
"949182","167455","SS&C TECHNOLOGIES, INC.","WINDSOR","Connecticut","United States","N","Yes (provided to all investors)",""
"950839","65404","CITCO FUND SERVICES (CAYMAN ISLANDS) LIMITED","GRAND CAYMAN","","Cayman Islands","N","Yes (provided to all investors)",""
"950839","65404","CITCO (CANADA) INC.","TORONTO","","Canada","N","Yes (provided to all investors)",""
"950839","55706","CITCO FUND SERVICES (CAYMAN ISLANDS) LIMITED","GRAND CAYMAN","","Cayman Islands","N","Yes (provided to all investors)",""
"950839","55706","CITCO (CANADA) INC.","TORONTO","","Canada","N","Yes (provided to all investors)",""
"950839","45579","CITCO FUND SERVICES (CAYMAN ISLANDS) LIMITED","GRAND CAYMAN","","Cayman Islands","N","Yes (provided to all investors)",""
"950839","45579","CITCO (CANADA) INC.","TORONTO","","Canada","N","Yes (provided to all investors)",""
"952469","167104","QUINTILLION LIMITED","DUBLIN 2","","Ireland","N","Yes (provided to all investors)",""
"950422","29110","TMF MANAGEMENT (UK) LTD","LUTON","","United Kingdom","N","Yes (provided to all investors)",""
"950422","29087","TMF MANAGEMENT (UK) LTD","LUTON","","United Kingdom","N","Yes (provided to all investors)",""
"952493","39708","INTERNATIONAL FUND SERVICES A STATE STREET COMPANY","DUBLIN 2","","Ireland","N","Yes (provided to all investors)",""
"952493","39674","INTERNATIONAL FUND SERVICES A STATE STREET COMPANY","DUBLIN 2","","Ireland","N","Yes (provided to all investors)",""
"952493","39624","INTERNATIONAL FUND SERVICES A STATE STREET COMPANY","DUBLIN 2","","Ireland","N","Yes (provided to all investors)",""
"952535","58422","SS&C TECHNOLOGIES","WINDSOR","Connecticut","United States","N","Yes (provided to all investors)",""
"952523","12376","WELLS FARGO BANK, NATIONAL ASSOCIATION","COLUMBIA","Maryland","United States","N","Yes (provided to all investors)",""
"943523","167479","STANDISH MANAGEMENT, LLC","SANTA MONICA","California","United States","N","Yes (provided to all investors)",""
"952762","162202","BELASKO ADMINISTRATION LIMITED","ST PETER PORT","","Guernsey","N","Yes (provided to all investors)",""
"952762","162201","BELASKO ADMINISTRATION LIMITED","ST PETER PORT","","Guernsey","N","Yes (provided to all investors)",""
"952306","167519","ELIAN FUND SERVICES (JERSEY) LIMITED","ST HELIER","","Jersey","N","Yes (provided to all investors)",""
"952102","167474","AZTEC FINANCIAL SERVICES (JERSEY) LIMITED","JERSEY","","United Kingdom","N","Yes (provided to all investors)",""
"952102","167473","AZTEC FINANCIAL SERVICES (JERSEY) LIMITED","JERSEY","","United Kingdom","N","Yes (provided to all investors)",""
"952996","23257","TMF GROUP","AMSTERDAM","","Netherlands","N","No (provided to no investors)","NOT APPLICABLE"
"952996","75462","PERMIRA LUXEMBOURG S.A.R.L.","LUXEMBOURG","","Luxembourg","Y","No (provided to no investors)","NOT APPLICABLE"
"952996","73925","NORTHERN TRUST INTERNATIONAL FUND ADMINISTRATION SERVICES (GUERNSEY) LIMITED","ST. PETER PORT","","Guernsey","N","Some (provided to some but not all investors)","NOT APPLICABLE"
"952996","73924","NORTHERN TRUST INTERNATIONAL FUND ADMINISTRATION SERVICES (GUERNSEY) LIMITED","ST. PETER PORT","","Guernsey","N","Some (provided to some but not all investors)","NOT APPLICABLE"
"952996","73923","NORTHERN TRUST INTERNATIONAL FUND ADMINISTRATION SERVICES (GUERNSEY) LIMITED","ST. PETER PORT","","Guernsey","N","Some (provided to some but not all investors)","NOT APPLICABLE"
"952996","73922","NORTHERN TRUST INTERNATIONAL FUND ADMINISTRATION SERVICES (GUERNSEY) LIMITED","ST. PETER PORT","","Guernsey","N","Some (provided to some but not all investors)","NOT APPLICABLE"
"952996","73412","NORTHERN TRUST INTERNATIONAL FUND ADMINISTRATION SERVICES (GUERNSEY) LIMITED","ST. PETER PORT","","Guernsey","N","Some (provided to some but not all investors)","NOT APPLICABLE"
"952996","73411","NORTHERN TRUST INTERNATIONAL FUND ADMINISTRATION SERVICES (GUERNSEY) LIMITED","ST. PETER PORT","","Guernsey","N","Some (provided to some but not all investors)","NOT APPLICABLE"
"952996","73410","NORTHERN TRUST INTERNATIONAL FUND ADMINISTRATION SERVICES (GUERNSEY) LIMITED","ST. PETER PORT","","Guernsey","N","Some (provided to some but not all investors)","NOT APPLICABLE."
"952996","50780","NORTHERN TRUST INTERNATIONAL FUND ADMINISTRATION SERVICES (GUERNSEY) LIMITED","ST. PETER PORT","","Guernsey","N","Some (provided to some but not all investors)","NOT APPLICABLE"
"952996","50777","NORTHERN TRUST INTERNATIONAL FUND ADMINISTRATION SERVICES (GUERNSEY) LIMITED","ST PETER PORT","","Guernsey","N","Yes (provided to all investors)",""
"952996","50784","PERMIRA LUXEMBOURG S.A.R.L.","LUXEMBOURG","","Luxembourg","Y","No (provided to no investors)","PERMIRA DEBT MANAGERS LIMITED PROVIDES INDIVIDUAL INVESTOR ACCOUNT STATEMENTS UPON REQUEST."
"952996","24553","PERMIRA LUXEMBOURG S.A.R.L.","LUXEMBOURG","","Luxembourg","Y","No (provided to no investors)","PERMIRA DEBT MANAGERS LIMITED PROVIDES INDIVIDUAL INVESTOR ACCOUNT STATEMENTS UPON REQUEST."
"952996","24548","PERMIRA LUXEMBOURG S.A.R.L.","LUXEMBOURG","","Luxembourg","Y","No (provided to no investors)","PERMIRA DEBT MANAGERS LIMITED PROVIDES INDIVIDUAL INVESTOR ACCOUNT STATEMENTS UPON REQUEST."
"952996","24551","NORTHERN TRUST INTERNATIONAL FUND ADMINISTRATION SERVICES (GUERNSEY) LIMITED","ST. PETER PORT","","Guernsey","N","No (provided to no investors)","PERMIRA DEBT MANAGERS LIMITED PROVIDES INDIVIDUAL INVESTOR ACCOUNT STATEMENTS UPON REQUEST."
"952996","23257","THE BANK OF NEW YORK MELLON (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"952996","23588","NORTHERN TRUST INTERNATIONAL FUND ADMINISTRATION SERVICES (GUERNSEY) LIMITED","ST PETER PORT","","Guernsey","N","No (provided to no investors)","PERMIRA DEBT MANAGERS LIMITED PROVIDES AN INDIVIDUAL INVESTOR ACCOUNT STATEMENT TO THE EXTERNAL INVESTOR. FOR OTHER INVESTORS, INDIVIDUAL INVESTOR ACCOUNT STATEMENTS ARE PROVIDED UPON REQUEST."
"953322","167479","STANDISH MANAGEMENT, LLC","SANTA MONICA","California","United States","N","Yes (provided to all investors)",""
"950258","12681","IPES (GUERNSEY) LIMITED","ST PETER PORT","","Guernsey","N","Yes (provided to all investors)",""
"950258","12652","IPES (GUERNSEY) LIMITED","ST PETER PORT","","Guernsey","N","Yes (provided to all investors)",""
"950258","12382","IPES (GUERNSEY) LIMITED","ST PETER PORT","","Guernsey","N","Yes (provided to all investors)",""
"950258","52082","IPES (GUERNSEY) LIMITED","ST PETER PORT","","Guernsey","N","Yes (provided to all investors)",""
"952739","167567","CITCO MAURITIUS LIMITED","EBENE","","Mauritius","N","Yes (provided to all investors)",""
"939894","67656","CENTAUR FUND SERVICES LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"953689","55146","CITCO FUND SERVICES (CAYMAN ISLANDS) LIMITED","GRAND CAYMAN","","Cayman Islands","N","Yes (provided to all investors)",""
"953689","55146","CITCO FUND SERVICES (IRELAND) LIMITED","CORK","","Ireland","N","Yes (provided to all investors)",""
"953198","167561","SS&C FUND SERVICES","WINDSOR","Connecticut","United States","N","Yes (provided to all investors)",""
"954083","67021","STATE STREET INTERNATIONAL IRELAND LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"948213","167170","ALPS FUND SERVICES, INC.","BELLEVUE","Washington","United States","N","Yes (provided to all investors)",""
"954261","58441","SS&C TECHNOLOGIES, INC.","EVANSVILLE","Indiana","United States","N","Yes (provided to all investors)",""
"933715","166919","TRIDENT TRUST COMPANY (MAURITIUS) LIMITED","PORT LOUIS","","Mauritius","N","Yes (provided to all investors)",""
"953775","120684","ALTER DOMUS (JERSEY) LIMITED","JERSEY","","United Kingdom","N","Yes (provided to all investors)",""
"954907","167706","HEDGESERVE (CAYMAN) LIMITED","CAYMAN","","Cayman Islands","N","Yes (provided to all investors)",""
"954124","167678","FLEMING FINANCIAL PC","BEL AIR","Maryland","United States","N","Yes (provided to all investors)",""
"953842","20940","CUSTOM HOUSE GLOBAL FUND SERVICES LTD.","SINGAPORE","","Singapore","N","Yes (provided to all investors)",""
"952521","167485","SS&C GLOBE OP","NEW YORK","New York","United States","N","Yes (provided to all investors)",""
"937068","166836","UBS FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"954777","55167","MORGAN STANLEY FUND SERVICES USA LLC","NEW YORK","New York","United States","N","Yes (provided to all investors)",""
"954777","55167","MORGAN STANLEY FUND SERVICES (BERMUDA) LTD.","HAMILTON","","Bermuda","N","Yes (provided to all investors)",""
"953905","167657","VISTRA FUND SERVICES S.À R.L.","LUXEMBOURG","","Luxembourg","N","Yes (provided to all investors)",""
"954020","167644","EQUINOXE ALTERNATIVE INVESTMENT SERVICES (BERMUDA) LIMITED","HAMILTON","","Bermuda","N","Yes (provided to all investors)",""
"954020","167654","EQUINOXE ALTERNATIVE INVESTMENT SERVICES (BERMUDA) LIMITED","HAMILTON","","Bermuda","N","Yes (provided to all investors)",""
"954020","167645","EQUINOXE ALTERNATIVE INVESTMENT SERVICES (BERMUDA) LIMITED","HAMILTON","","Bermuda","N","Yes (provided to all investors)",""
"954020","167642","EQUINOXE ALTERNATIVE INVESTMENT SERVICES (BERMUDA) LIMITED","HAMILTON","","Bermuda","N","Yes (provided to all investors)",""
"954020","66560","EQUINOXE ALTERNATIVE INVESTMENT SERVICES (BERMUDA) LIMITED","HAMILTON","","Bermuda","N","Yes (provided to all investors)",""
"954020","66556","EQUINOXE ALTERNATIVE INVESTMENT SERVICES (BERMUDA) LIMITED","HAMILTON","","Bermuda","N","Yes (provided to all investors)",""
"954020","56600","EQUINOXE ALTERNATIVE INVESTMENT SERVICES (BERMUDA) LIMITED","HAMILTON","","Bermuda","N","Yes (provided to all investors)",""
"954020","56599","EQUINOXE ALTERNATIVE INVESTMENT SERVICES (BERMUDA) LIMITED","HAMILTON","","Bermuda","N","Yes (provided to all investors)",""
"954020","56597","EQUINOXE ALTERNATIVE INVESTMENT SERVICES (BERMUDA) LIMITED","HAMILTON","","Bermuda","N","Yes (provided to all investors)",""
"954020","56596","EQUINOXE ALTERNATIVE INVESTMENT SERVICES (BERMUDA) LIMITED","HAMILTON","","Bermuda","N","Yes (provided to all investors)",""
"954020","56590","EQUINOXE ALTERNATIVE INVESTMENT SERVICES (BERMUDA) LIMITED","HAMILTON","","Bermuda","N","Yes (provided to all investors)",""
"954020","44150","EQUINOXE ALTERNATIVE INVESTMENT SERVICES (BERMUDA) LIMITED","HAMILTON","","Bermuda","N","Yes (provided to all investors)",""
"954020","44147","EQUINOXE ALTERNATIVE INVESTMENT SERVICES (BERMUDA) LIMITED","HAMILTON","","Bermuda","N","Yes (provided to all investors)",""
"954020","43959","EQUINOXE ALTERNATIVE INVESTMENT SERVICES (BERMUDA) LIMITED","HAMILTON","","Bermuda","N","Yes (provided to all investors)",""
"954020","66579","CITI HEDGE FUND SERVICES NORTH AMERICA, INC.","JERSEY CITY","New Jersey","United States","N","Yes (provided to all investors)",""
"954020","66578","EQUINOXE ALTERNATIVE INVESTMENT SERVICES (BERMUDA) LIMITED","HAMILTON","","Bermuda","N","Yes (provided to all investors)",""
"954020","66563","EQUINOXE ALTERNATIVE INVESTMENT SERVICES (BERMUDA) LIMITED","HAMILTON","","Bermuda","N","Yes (provided to all investors)",""
"954020","66561","EQUINOXE ALTERNATIVE INVESTMENT SERVICES (BERMUDA) LIMITED","HAMILTON","","Bermuda","N","Yes (provided to all investors)",""
"954020","66562","EQUINOXE ALTERNATIVE INVESTMENT SERVICES (BERMUDA) LIMITED","HAMILTON","","Bermuda","N","Yes (provided to all investors)",""
"954020","167622","EQUINOXE ALTERNATIVE INVESTMENT SERVICES (BERMUDA) LIMITED","HAMILTON","","Bermuda","N","Yes (provided to all investors)",""
"954020","167626","EQUINOXE ALTERNATIVE INVESTMENT SERVICES (BERMUDA) LIMITED","HAMILTON","","Bermuda","N","Yes (provided to all investors)",""
"954020","66559","EQUINOXE ALTERNATIVE INVESTMENT SERVICES (BERMUDA) LIMITED","HAMILTON","","Bermuda","N","Yes (provided to all investors)",""
"954020","66558","EQUINOXE ALTERNATIVE INVESTMENT SERVICES (BERMUDA) LIMITED","HAMILTON","","Bermuda","N","Yes (provided to all investors)",""
"955891","43416","CITCO FUND SERVICES [CAYMAN ISLANDS] LIMITED","GRAND CAYMAN","","Cayman Islands","N","Yes (provided to all investors)",""
"955891","43409","CITCO FUND SERVICES [CAYMAN ISLANDS] LIMITED","GRAND CAYMAN","","Cayman Islands","N","Yes (provided to all investors)",""
"955891","40506","CITCO FUND SERVICES [CAYMAN ISLANDS] LIMITED","GRAND CAYMAN","","Cayman Islands","N","Yes (provided to all investors)",""
"942686","167044","INTERNATIONAL FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"951104","67617","PIEDMONT FUND SERVICES, INC.","VIENNA","Virginia","United States","N","No (provided to no investors)","INVESTOR STATEMENTS ARE PREPARED BY THE ADMINISTRATOR AND ARE SENT TO THE INVESTORS BY THE REGISTRANT."
"951104","67616","PIEDMONT FUND SERVICES, INC.","VIENNA","Virginia","United States","N","No (provided to no investors)","INVESTOR STATEMENTS ARE PREPARED BY THE ADMINISTRATOR AND ARE SENT TO THE INVESTORS BY THE REGISTRANT."
"949275","167254","SS&C TECHNOLOGIES, INC.","BOSTON","Massachusetts","United States","N","Yes (provided to all investors)",""
"949275","167253","SS&C TECHNOLOGIES, INC.","BOSTON","Massachusetts","United States","N","Yes (provided to all investors)",""
"949275","27978","SS&C TECHNOLOGIES, INC.","BOSTON","Massachusetts","United States","N","Yes (provided to all investors)",""
"949275","27953","SS&C TECHNOLOGIES, INC.","BOSTON","Massachusetts","United States","N","Yes (provided to all investors)",""
"949275","27969","SS&C TECHNOLOGIES, INC.","BOSTON","Massachusetts","United States","N","Yes (provided to all investors)",""
"949275","167252","SS&C TECHNOLOGIES, INC.","BOSTON","Massachusetts","United States","N","Yes (provided to all investors)",""
"953374","56238","MORGAN STANLEY FUND SERVICES USA LLC","PURCHASE","New York","United States","N","Yes (provided to all investors)",""
"953374","56238","MORGAN STANLEY FUND SERVICES (BERMUDA) LTD.","HAMILTON HM DX","","Bermuda","N","Yes (provided to all investors)",""
"950674","167358","IPS FUND SERVICES LLC","BOSTON","Massachusetts","United States","N","Yes (provided to all investors)",""
"954134","65237","FCI LENDER SERVICES, INC.","ANAHEIM HILLS","California","United States","N","Yes (provided to all investors)",""
"954134","56646","FCI LENDER SERVICES, INC.","ANAHEIM HILLS","California","United States","N","Yes (provided to all investors)",""
"954134","56649","FCI LENDER SERVICES, INC.","ANAHEIM HILLS","California","United States","N","Yes (provided to all investors)",""
"954296","59330","BNY MELLON FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"954296","59333","BNY MELLON FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"954529","54838","HSBC TRUSTEE (CAYMAN) LIMITED","CAYMAN","","Cayman Islands","N","Yes (provided to all investors)",""
"954529","54916","HSBC TRUSTEE (CAYMAN) LIMITED","CAYMAN","","Cayman Islands","N","Yes (provided to all investors)",""
"954529","54916","HSBC INSTITUTIONAL TRUST SERVICES (ASIA) LIMITED","HONG KONG","","Hong kong","N","Yes (provided to all investors)",""
"954529","54838","HSBC INSTITUTIONAL TRUST SERVICES (ASIA) LIMITED","HONG KONG","","Hong kong","N","Yes (provided to all investors)",""
"951709","166412","TRIDENT FUND SERVICES, INC.","ATLANTA","Georgia","United States","N","Yes (provided to all investors)",""
"954526","27611","LANGHAM HALL","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"954526","27548","LANGHAM HALL","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"954526","51380","LANGHAM HALL","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"954526","51373","LANGHAM HALL","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"947966","167158","RIEDMILLER & ASSOCIATES, LLC","DEL MAR","California","United States","N","Yes (provided to all investors)",""
"953908","167675","SGG SA","LUXEMBOURG","","Luxembourg","N","Some (provided to some but not all investors)","NOBODY. ""SOME"" MEANS ""ONLY WHEN REQUESTED""."
"951512","167426","PORTCULLIS FUND ADMINISTRATION (S) PTE LTD","SINGAPORE","","Singapore","N","Yes (provided to all investors)",""
"951512","54907","PORTCULLIS FUND ADMINISTRATION (S) PTE LTD","SINGAPORE","","Singapore","N","Yes (provided to all investors)",""
"954359","43359","UBS FUND SERVICES (CAYMAN) LTD","GRAND CAYMAN","","Cayman Islands","N","Yes (provided to all investors)",""
"954359","43357","BANK OF NEW YORK MELLON","WILMINGTON","Delaware","United States","N","Yes (provided to all investors)",""
"954359","43357","STEPSTONE GROUP LLC","NEW YORK","New York","United States","N","No (provided to no investors)","BANK OF NY MELLON"
"954527","54838","HSBC TRUSTEE (CAYMAN) LIMITED","CAYMAN","","Cayman Islands","N","Yes (provided to all investors)",""
"954527","54916","HSBC TRUSTEE (CAYMAN) LIMITED","CAYMAN","","Cayman Islands","N","Yes (provided to all investors)",""
"954527","54916","HSBC INSTITUTIONAL TRUST SERVICES (ASIA) LIMITED","HONG KONG","","Hong kong","N","Yes (provided to all investors)",""
"954527","54838","HSBC INSTITUTIONAL TRUST SERVICES (ASIA) LIMITED","HONG KONG","","Hong kong","N","Yes (provided to all investors)",""
"953731","56054","DEUTSCHE BANK AG (GLOBAL TRANSACTION BANKING, ALTERNATIVE FUND SERVICES)","MUNICH","","Germany","Y","Yes (provided to all investors)",""
"953731","56055","DEUTSCHE BANK AG (GLOBAL TRANSACTION BANKING, ALTERNATIVE FUND SERVICES)","MUNICH","","Germany","Y","Yes (provided to all investors)",""
"953731","56053","DEUTSCHE BANK AG (GLOBAL TRANSACTION BANKING, ALTERNATIVE FUND SERVICES)","MUNICH","","Germany","Y","Yes (provided to all investors)",""
"953731","56002","DEUTSCHE BANK AG (GLOBAL TRANSACTION BANKING, ALTERNATIVE FUND SERVICES)","MUNICH","","Germany","Y","Yes (provided to all investors)",""
"953731","36496","DEUTSCHE BANK AG (GLOBAL TRANSACTION BANKING, ALTERNATIVE FUND SERVICES)","MUNICH","","Germany","Y","Some (provided to some but not all investors)","N/A"
"953731","36353","DEUTSCHE BANK AG (GLOBAL TRANSACTION BANKING, ALTERNATIVE FUND SERVICES)","MUNICH","","Germany","Y","Some (provided to some but not all investors)","N/A"
"953731","36177","DEUTSCHE BANK AG (GLOBAL TRANSACTION BANKING, ALTERNATIVE FUND SERVICES)","MUNICH","","Germany","Y","Some (provided to some but not all investors)","N/A"
"953731","35530","DEUTSCHE BANK AG (GLOBAL TRANSACTION BANKING, ALTERNATIVE FUND SERVICES)","MUNICH","","Germany","Y","Some (provided to some but not all investors)","N/A"
"953731","36123","DEUTSCHE BANK AG (GLOBAL TRANSACTION BANKING, ALTERNATIVE FUND SERVICES)","MUNICH","","Germany","Y","Some (provided to some but not all investors)","N/A"
"953731","35519","DEUTSCHE BANK AG (GLOBAL TRANSACTION BANKING, ALTERNATIVE FUND SERVICES)","MUNICH","","Germany","Y","Some (provided to some but not all investors)","N/A"
"953731","34829","DEUTSCHE BANK AG (GLOBAL TRANSACTION BANKING, ALTERNATIVE FUND SERVICES)","MUNICH","","Germany","Y","Some (provided to some but not all investors)","N/A"
"952263","113239","GLOBAL OP FINANCIAL SERVICES","GRAND CAYMAN","","Cayman Islands","N","Yes (provided to all investors)",""
"951770","153736","STANDISH MANAGEMENT, LLC","SAN FRANCISCO","California","United States","N","Yes (provided to all investors)",""
"954773","167697","AUGENTIUS (LUXEMBOURG) S.A.","LUXEMBOURG","","Luxembourg","N","Yes (provided to all investors)",""
"954773","54138","AUGENTIUS (LUXEMBOURG) S.A.","LUXEMBOURG","","Luxembourg","N","Yes (provided to all investors)",""
"954153","167648","CORNERSTONE FUND SERVICES","SALT LAKE CITY","Utah","United States","N","Yes (provided to all investors)",""
"954153","167638","CORNERSTONE FUND SERVICES","SALT LAKE CITY","Utah","United States","N","Yes (provided to all investors)",""
"954887","167482","STANDISH MANAGEMENT, LLC","SANTA MONICA","California","United States","N","Yes (provided to all investors)",""
"954887","167479","STANDISH MANAGEMENT, LLC","SANTA MONICA","California","United States","N","Yes (provided to all investors)",""
"944802","166974","JPMORGAN HEDGE FUND SERVICES","BOSTON","Massachusetts","United States","N","Yes (provided to all investors)",""
"944802","166973","JPMORGAN HEDGE FUND SERVICES","BOSTON","Massachusetts","United States","N","Yes (provided to all investors)",""
"944802","166975","JP MORGAN HEDGE FUND SERVICES","BOSTON","Massachusetts","United States","N","Yes (provided to all investors)",""
"953110","76567","STATE STREET (CAYMAN) TRUST, LIMITED","CAMANA BAY","","Cayman Islands","N","Yes (provided to all investors)",""
"953110","76566","STATE STREET (CAYMAN) TRUST, LIMITED","CAMANA BAY","","Cayman Islands","N","Yes (provided to all investors)",""
"953110","76563","STATE STREET (CAYMAN) TRUST, LIMITED","CAMANA BAY","","Cayman Islands","N","Yes (provided to all investors)",""
