"FilingID","ReferenceID","Name of Administrator","City","State","Country","Related Person","Statements","Who Sends Statements"
"953110","76562","STATE STREET (CAYMAN) TRUST, LIMITED","CAMANA BAY","","Cayman Islands","N","Yes (provided to all investors)",""
"953110","76564","STATE STREET (CAYMAN) TRUST, LIMITED","CAMANA BAY","","Cayman Islands","N","Yes (provided to all investors)",""
"953110","40878","STATE STREET (CAYMAN) TRUST, LIMITED","CAMANA BAY","","Cayman Islands","N","Yes (provided to all investors)",""
"953110","40867","STATE STREET (CAYMAN) TRUST, LIMITED","CAMANA BAY","","Cayman Islands","N","Yes (provided to all investors)",""
"953110","40851","STATE STREET (CAYMAN) TRUST, LIMITED","CAMANA BAY","","Cayman Islands","N","Yes (provided to all investors)",""
"953110","40829","STATE STREET (CAYMAN) TRUST, LIMITED","CAMANA BAY","","Cayman Islands","N","Yes (provided to all investors)",""
"953110","37784","STATE STREET (CAYMAN) TRUST, LIMITED","CAMANA BAY","","Cayman Islands","N","Yes (provided to all investors)",""
"953110","35202","STATE STREET (CAYMAN) TRUST, LIMITED","CAMANA BAY","","Cayman Islands","N","Yes (provided to all investors)",""
"953110","35171","STATE STREET (CAYMAN) TRUST, LIMITED","CAMANA BAY","","Cayman Islands","N","Yes (provided to all investors)",""
"953110","37552","BEM - DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA","OSASCO - SP","","Brazil","N","Yes (provided to all investors)",""
"953110","34831","STATE STREET (CAYMAN) TRUST, LIMITED","CAMANA BAY","","Cayman Islands","N","Yes (provided to all investors)",""
"953110","40459","STATE STREET (CAYMAN) TRUST, LIMITED","CAMANA BAY","","Cayman Islands","N","Yes (provided to all investors)",""
"953110","50487","STATE STREET (CAYMAN) TRUST, LIMITED","CAMANA BAY","","Cayman Islands","N","Yes (provided to all investors)",""
"953110","40944","STATE STREET (CAYMAN) TRUST, LIMITED","CAMANA BAY","","Cayman Islands","N","Yes (provided to all investors)",""
"953110","40928","STATE STREET (CAYMAN) TRUST, LIMITED","CAMANA BAY","","Cayman Islands","N","Yes (provided to all investors)",""
"953110","61813","STATE STREET (CAYMAN) TRUST, LIMITED","CAMANA BAY","","Cayman Islands","N","Yes (provided to all investors)",""
"953110","40902","STATE STREET (CAYMAN) TRUST, LIMITED","CAMANA BAY","","Cayman Islands","N","Yes (provided to all investors)",""
"953110","41042","BEM - DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA","OSASCO - SP","","Brazil","N","Yes (provided to all investors)",""
"953110","40888","STATE STREET (CAYMAN) TRUST, LIMITED","CAMANA BAY","","Cayman Islands","N","Yes (provided to all investors)",""
"953110","40954","STATE STREET (CAYMAN) TRUST, LIMITED","CAMANA BAY","","Cayman Islands","N","Yes (provided to all investors)",""
"956275","162212","HEDGESERV LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956275","162210","HEDGESERV LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"955316","167753","SANNE FUND ADMINISTRATION LIMITED","ST. HELIER","","Jersey","N","Yes (provided to all investors)",""
"956504","65805","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956504","65827","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN 1","","Ireland","N","Yes (provided to all investors)",""
"956504","65815","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN 1","","Ireland","N","Yes (provided to all investors)",""
"957289","167846","PARTNERSADMIN LLC","MANHATTAN BEACH","California","United States","N","Yes (provided to all investors)",""
"951820","167704","STANDISH MANAGEMENT LLC","SAN FRANCISCO","California","United States","N","Yes (provided to all investors)",""
"951820","167703","STANDISH MANAGEMENT LLC","SAN FRANCISCO","California","United States","N","Yes (provided to all investors)",""
"951820","167702","STANDISH MANAGEMENT LLC","SAN FRANCISCO","California","United States","N","Yes (provided to all investors)",""
"957487","167170","ALPS FUND SERVICES, INC.","BELLEVUE","Washington","United States","N","Yes (provided to all investors)",""
"956503","167870","SEI GLOBAL SERVICES","OAKS","Pennsylvania","United States","N","Yes (provided to all investors)",""
"954723","167684","STANDISH MANAGEMENT","PALO ALTO","California","United States","N","Yes (provided to all investors)",""
"954723","167686","STANDISH MANAGEMENT","PALO ALTO","California","United States","N","Yes (provided to all investors)",""
"956112","43886","SS&C TECHNOLOGIES","NEW YORK","New York","United States","N","Yes (provided to all investors)",""
"952491","167508","STATE STREET FUND SERVICES (HONG KONG) LIMITED","HONG KONG","","Hong kong","N","Yes (provided to all investors)",""
"954608","167679","CONCEPTONE LLC","GARDEN CITY","New York","United States","N","Yes (provided to all investors)",""
"956635","47027","CITCO FUND SERVICES (CAYMAN ISLANDS) LIMITED","GRAND CAYMAN","","Cayman Islands","N","Yes (provided to all investors)",""
"955628","2655","QUINTILLION LTD","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956867","120684","ALTER DOMUS (JERSEY) LIMITED","JERSEY","","United Kingdom","N","Yes (provided to all investors)",""
"956270","167793","INTEGRATED INVESTMENT SOLUTIONS LLC","NEW YORK","New York","United States","N","Yes (provided to all investors)",""
"956270","167794","INTEGRATED INVESTMENT SOLUTIONS LLC","NEW YORK","New York","United States","N","Yes (provided to all investors)",""
"936703","165158","SS&C TECHNOLOGIES, INC.","BOSTON","Massachusetts","United States","N","Yes (provided to all investors)",""
"951295","167432","GLOBEOP FINANCIAL SERVICES (CAYMAN) LIMITED","CAYMANA BAY","","Cayman Islands","N","Yes (provided to all investors)",""
"955011","167715","STATE STREET FUND SERVICES (HONG KONG) LIMITED","HONG KONG","","Hong kong","N","Yes (provided to all investors)",""
"950167","167323","MUFG FUND SERVICES (CAYMAN) LIMITED","GEORGE TOWN","","Cayman Islands","N","Yes (provided to all investors)",""
"957381","166872","FUNDPARTNER SOLUTIONS (EUROPE) S.A.","LUXEMBOURG","","Luxembourg","N","Yes (provided to all investors)",""
"957381","162277","FUNDPARTNER SOLUTIONS (EUROPE) S.A.","LUXEMBOURG","","Luxembourg","N","Yes (provided to all investors)",""
"957381","162278","FUNDPARTNER SOLUTIONS (EUROPE) S.A.","LUXEMBOURG","","Luxembourg","N","Yes (provided to all investors)",""
"957434","65145","U.S. BANCORP FUND SERVICES, LLC","MILWAUKEE","Wisconsin","United States","N","Yes (provided to all investors)",""
"957434","65109","U.S. BANCORP FUND SERVICES, LLC","MILWAUKEE","Wisconsin","United States","N","Yes (provided to all investors)",""
"957434","167149","U.S. BANCORP FUND SERVICES, LLC","MILWAUKEE","Wisconsin","United States","N","Yes (provided to all investors)",""
"957434","167148","U.S. BANCORP FUND SERVICES, LLC","MILWAUKEE","Wisconsin","United States","N","Yes (provided to all investors)",""
"957434","65170","U.S. BANCORP FUND SERVICES, LLC","MILWAUKEE","Wisconsin","United States","N","Yes (provided to all investors)",""
"957434","65172","U.S. BANCORP FUND SERVICES, LLC","MILWAUKEE","Wisconsin","United States","N","Yes (provided to all investors)",""
"957434","65173","U.S. BANCORP FUND SERVICES, LLC","MILWAUKEE","Wisconsin","United States","N","Yes (provided to all investors)",""
"957434","65144","U.S. BANCORP FUND SERVICES, LLC","MILWAUKEE","Wisconsin","United States","N","Yes (provided to all investors)",""
"957276","26505","EQUINOXE ALTERNATIVE INVESTMENT SERVICES (BERMUDA) LIMITED","HAMILTON","","Bermuda","N","Yes (provided to all investors)",""
"957276","26469","EQUINOXE ALTERNATIVE INVESTMENT SERVICES (BERMUDA) LIMITED","HAMILTON","","Bermuda","N","Yes (provided to all investors)",""
"953341","38850","CITCO FUND SERVICES (CAYMAN ISLANDS) LIMITED","GRAND CAYMAN","","Cayman Islands","N","Yes (provided to all investors)",""
"953341","61811","CITCO FUND SERVICES (CAYMAN ISLANDS) LIMITED","GRAND CAYMAN","","Cayman Islands","N","Yes (provided to all investors)",""
"959082","57147","UMB FUND SERVICES","OGDEN","Utah","United States","Y","Yes (provided to all investors)",""
"959081","168220","US BANCORP FUND SERVICES, LLC","MILWAUKEE","Wisconsin","United States","N","Yes (provided to all investors)",""
"956769","168077","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956769","168079","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956769","168078","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956769","35456","CITCO FUND SERVICES (IRELAND) LIMITED","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"956769","35449","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956769","35415","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956769","35399","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956769","35196","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956769","34858","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956769","35353","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956769","54166","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956769","54164","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956769","54184","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956769","54183","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956769","54188","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956769","54186","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956769","54185","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956769","120656","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956769","64347","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956769","64262","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956769","64264","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956769","64263","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956769","35324","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956769","35294","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956769","35279","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956769","35256","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956769","36234","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956769","35495","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"956769","35468","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"959560","168256","HEDGESERV LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"958415","168202","GLOBEOP FINANCIAL SERVICES (IRELAND) LIMITED","DUBLIN 1","","United Kingdom","N","Yes (provided to all investors)",""
"959415","73736","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"959415","27705","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"959415","27676","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"959415","27556","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"959415","27184","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"959415","50095","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"959415","50094","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"959415","168241","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"959415","168240","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"950182","167308","LEVERPOINT FUND ADMINISTRATION","CLIFTON PARK","New York","United States","N","Yes (provided to all investors)",""
"950182","167362","LEVERPOINT FUND ADMINISTRATION","CLIFTON PARK","New York","United States","N","Yes (provided to all investors)",""
"960226","55167","MORGAN STANLEY FUND SERVICES USA LLC","NEW YORK","New York","United States","N","Yes (provided to all investors)",""
"960226","55167","MORGAN STANLEY FUND SERVICES (BERMUDA) LTD.","HAMILTON","","Bermuda","N","Yes (provided to all investors)",""
"956780","56054","DEUTSCHE BANK AG (GLOBAL TRANSACTION BANKING, ALTERNATIVE FUND SERVICES)","MUNICH","","Germany","Y","Yes (provided to all investors)",""
"956780","56055","DEUTSCHE BANK AG (GLOBAL TRANSACTION BANKING, ALTERNATIVE FUND SERVICES)","MUNICH","","Germany","Y","Yes (provided to all investors)",""
"956780","56053","DEUTSCHE BANK AG (GLOBAL TRANSACTION BANKING, ALTERNATIVE FUND SERVICES)","MUNICH","","Germany","Y","Yes (provided to all investors)",""
"956780","56002","DEUTSCHE BANK AG (GLOBAL TRANSACTION BANKING, ALTERNATIVE FUND SERVICES)","MUNICH","","Germany","Y","Yes (provided to all investors)",""
"956780","36496","DEUTSCHE BANK AG (GLOBAL TRANSACTION BANKING, ALTERNATIVE FUND SERVICES)","MUNICH","","Germany","Y","Some (provided to some but not all investors)","N/A"
"956780","36353","DEUTSCHE BANK AG (GLOBAL TRANSACTION BANKING, ALTERNATIVE FUND SERVICES)","MUNICH","","Germany","Y","Some (provided to some but not all investors)","N/A"
"956780","36177","DEUTSCHE BANK AG (GLOBAL TRANSACTION BANKING, ALTERNATIVE FUND SERVICES)","MUNICH","","Germany","Y","Some (provided to some but not all investors)","N/A"
"956780","35530","DEUTSCHE BANK AG (GLOBAL TRANSACTION BANKING, ALTERNATIVE FUND SERVICES)","MUNICH","","Germany","Y","Some (provided to some but not all investors)","N/A"
"956780","36123","DEUTSCHE BANK AG (GLOBAL TRANSACTION BANKING, ALTERNATIVE FUND SERVICES)","MUNICH","","Germany","Y","Some (provided to some but not all investors)","N/A"
"956780","35519","DEUTSCHE BANK AG (GLOBAL TRANSACTION BANKING, ALTERNATIVE FUND SERVICES)","MUNICH","","Germany","Y","Some (provided to some but not all investors)","N/A"
"956780","34829","DEUTSCHE BANK AG (GLOBAL TRANSACTION BANKING, ALTERNATIVE FUND SERVICES)","MUNICH","","Germany","Y","Some (provided to some but not all investors)","N/A"
"952525","167486","BLUE RIVER PARTNERS, LLC","DALLAS","Texas","United States","N","Yes (provided to all investors)",""
"953768","167594","VMS","PRINCETON","New Jersey","United States","N","No (provided to no investors)","WME VENTURE PARNTERS, LLC"
"953768","167593","VMS","PRINCETON","New Jersey","United States","N","No (provided to no investors)","WME VENTURE PARNTERS, LLC"
"959114","168224","STRAIT CAPITAL COMPANY LTD.","DALLAS","Texas","United States","N","Yes (provided to all investors)",""
"956823","64534","IPES (UK) LIMITED","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"956823","64533","IPES (UK) LIMITED","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"956823","64532","IPES (UK) LIMITED","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"956823","64531","IPES (UK) LIMITED","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"956823","64529","IPES (UK) LIMITED","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"956823","33376","IPES (UK) LIMITED","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"956823","33367","IPES (UK) LIMITED","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"956823","33363","IPES (UK) LIMITED","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"956823","33352","IPES (UK) LIMITED","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"956823","33349","IPES (UK) LIMITED","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"956823","30333","IPES (UK) LIMITED","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"956823","159082","IPES (UK) LIMITED","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"956823","33342","IPES (UK) LIMITED","LONDON","","United Kingdom","N","Yes (provided to all investors)",""
"958046","120386","MAPLES FUND SERVICES","BOSTON","Massachusetts","United States","N","Yes (provided to all investors)",""
"960404","166942","STATE STREET ALTERNATIVE INVESTMENT SOLUTIONS - INTERNATIONAL FUND SERVICES","BOSTON","Massachusetts","United States","N","Yes (provided to all investors)",""
"957155","167937","ADURO ADVISORS, LLC","SUNOL","California","United States","N","Yes (provided to all investors)",""
"958297","56635","STANDISH MANAGEMENT, LLC","BOSTON","Massachusetts","United States","N","Yes (provided to all investors)",""
"958297","56636","STANDISH MANAGEMENT, LLC","BOSTON","Massachusetts","United States","N","Yes (provided to all investors)",""
"958131","2775","STATE STREET ADMINISTRATION SERVICES COMPANY (IRELAND) LIMITED D/B/A INT'L FUND SERVICES (F/D/B/A GOLDMAN SACHS ADMIN. SERVICES)","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"943885","166896","CITI FUND SERVICES (ASIA) LIMITED","HONG KONG","","Hong kong","N","Yes (provided to all investors)",""
"957524","168028","VMS GROUP","PRINCETON","New Jersey","United States","N","Yes (provided to all investors)",""
"958800","153736","STANDISH MANAGEMENT, LLC","SAN FRANCISCO","California","United States","N","Yes (provided to all investors)",""
"958870","57332","CREDERIAN FUND SERVICES LLC","MEDIA","Pennsylvania","United States","N","Yes (provided to all investors)",""
"948497","167250","GLOBEOP FINANCIAL SERVICES (CAYMAN) LIMITED","GRAND CAYMAN","","Cayman Islands","N","Yes (provided to all investors)",""
"948497","167250","GLOBEOP FINANCIAL SERVICES LLC","HARRISON","New York","United States","N","Yes (provided to all investors)",""
"953102","167548","SS&C GLOBEOP","NEW YORK","New York","United States","N","Yes (provided to all investors)",""
"953102","167549","SS&C GLOBEOP","NEW YORK","New York","United States","N","Yes (provided to all investors)",""
"953102","167611","SS&C GLOBEOP","NEW YORK","New York","United States","N","Yes (provided to all investors)",""
"959232","168226","JPMORGAN HEDGE FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"959232","168225","CITCO FUND SERVICES (LUXEMBOURG) S.A.","LUXEMBOURG","","Luxembourg","N","Yes (provided to all investors)",""
"959673","166919","TRIDENT TRUST COMPANY (MAURITIUS) LIMITED","PORT LOUIS","","Mauritius","N","Yes (provided to all investors)",""
"944693","166914","NORTHERN TRUST","GRAND CAYMAN","","Cayman Islands","N","Yes (provided to all investors)",""
"958174","168344","NORTHERN TRUST LUXEMBOURG MANAGEMENT COMPANY S.A.","SENNINGERBERGBERG","","Luxembourg","N","Yes (provided to all investors)",""
"958174","67297","NORTHERN TRUST LUXEMBOURG MANAGEMENT COMPANY SA","SENNINGERBERG","","Luxembourg","N","Yes (provided to all investors)",""
"958174","57011","BNP PARIBAS FUND ADMINISTRATION SERVICES (CAYMAN) LIMITED","GRAND CAYMAN","","Cayman Islands","N","No (provided to no investors)","THE SUB ADMINISTRATOR IE BNP PARIBAS SECURITIES SECVICES S.C.A ACTING THROUGH ITS HONG KONG BRANCH SENDS DOCUMENTS TO ALL INVESTORS"
"958174","19978","CITCO FUND SERVICES (IRELAND) LIMITED","DUBLIN","","Ireland","N","Yes (provided to all investors)",""
"958174","19964","BNP PARIBAS SECURITIES S.C.A., ACTING THROUGH ITS HONG KONG BRANCH","QUARRY BAY","","Hong kong","N","Yes (provided to all investors)","THE SUB-ADMINISTRATOR [I.E. BNP PARIBAS SECURITIES SERVICES SCA ACTING THROUGH ITS HONG KONG BRANCH] SENDS DOCUMENTS TO ALL INVESTORS."
"958174","57011","BNP PARIBAS SECURITIES SERVICES S.C.A., ACTING THROUGH ITS HONG KONG BRANCH","QUARRY BAY","","Hong kong","N","Yes (provided to all investors)","THE SUB-ADMINISTRATOR [I.E. BNP PARIBAS SECURITIES SERVICES S.C.A., ACTING THROUGH ITS HONG KONG BRANCH] SENDS DOCUMENTS TO ALL INVESTORS."
"958174","19964","BNP PARIBAS FUND ADMINISTRATION SERVICES (CAYMAN) LIMITED","GRAND CAYMAN","","Cayman Islands","N","No (provided to no investors)","THE SUB-ADMINISTRATOR [I.E. BNP PARIBAS SECURITIES SERVICES SCA ACTING THROUGH ITS HONG KONG BRANCH] SENDS DOCUMENTS TO ALL INVESTORS."
"958966","36751","CIM FUND SERVICES LTD","PORT LOUIS","","Mauritius","N","Yes (provided to all investors)",""
"958966","36691","CIM FUND SERVICES LTD","PORT LOUIS","","Mauritius","N","Yes (provided to all investors)",""
"958966","36624","CIM FUND SERVICES LTD","PORT LOUIS","","Mauritius","N","Yes (provided to all investors)",""
"956959","167955","CITCO FUND SERVICES (CURACAO) B.V.","WILLEMSTAD","","Curacao","N","Yes (provided to all investors)",""
"956959","167927","SS&C TECHNOLOGIES INC.","WINDSOR","Connecticut","United States","N","Yes (provided to all investors)",""
