"FilingID","Name","Street 1","Street 2","City","State","Country","Postal Code","Private Residence","Phone","Fax","Type","Description"
1058256,"GLOBAL RELAY COMMUNICATIONS INC.","286 MADISON AVENUE, 7TH FLOOR","SUITE 901","NEW YORK","FL","United States","33431","N","[phone]","[phone]","A third-party unaffiliated record keeper","EMAIL ARCHIVING"
1058256,"MORGAN STANLEY FUND SERVICES","2000 WESTCHESTER AVENUE","1ST FLOOR","PURCHASE","NY","United States","10577","N","[phone]","","Other","FUND BOOKS AND RECORDS"
1058256,"LOCKE LORD LLP","525 OKEECHOBEE BOULEVARD","SUITE 1600","WEST PALM BEACH","FL","United States","33401","N","[phone]","[phone]","A third-party unaffiliated record keeper","FIRM COUNSEL"
1050256,"ABOGADO PTE LTD","8 MARINA BOULEVARD #05-02","MARINA BAY FINANCIAL CENTRE TOWER 1","SINGAPORE","","Singapore","018981","N","[phone]","[phone]","A third-party unaffiliated record keeper","MINUTE BOOKS AND STATUTORY REGISTERS"
1047422,"OGAM LTD.","130 ADELAIDE STREET W.","SUITE 3000","TORONTO","","Canada","","N","416 603 8788","416 603 8388","One of your branch offices or affiliates","ACCOUNTING RECORDS"
1049406,"DST INVESTMENT MANAGEMENT LIMITED","67F, IFC 2","8 FINANCE STREET","HONG KONG","","Hong kong","","N","[phone]","[phone]","A third-party unaffiliated record keeper","SUBSCRIPTION DOCUMENTS AND DUE DILIGENCE ON SUBSCRIBERS."
1049406,"C/O TULLOCH & CO","4 HILL STREET","","LONDON","","United Kingdom","W1J 5NE","N","+442073181180","+442073181150","A third-party unaffiliated record keeper","COMPANY BOOKS, SUBSCRIPTION DOCUMENTS AND DUE DILIGENCE ON THE SUBSCRIBERS."
1051938,"STATE STREET BANK AND TRUST COMPANY","2 AVENUE DE LAFAYETTE","","BOSTON","MA","United States","02111","N","[phone]","","Other","PRIVATE FUNDS"
1051938,"RECALL LIMITED","20 WINSLOW STREET, HUNG HOM","","HONG KONG","","Hong kong","","N","25112829","25114333","A third-party unaffiliated record keeper","CLIENTS CDD DOCUMENTS"
1051938,"RBC INVESTOR SERVICES HONG KONG LIMITED","51F, CENTRAL PLAZA, 18 HARBOUR ROAD, WANCHAI, HONG","","HONG KONG","","Hong kong","","N","852-28681309","","Other","THIS IS A THIRD - PARTY ADMINISTRATOR WHICH KEEPS ALLL INVESTORS DOCUMENTS EXCEPT THE CLIENT AGREEMENTS."
1051938,"CONSEC SERVICES LIMITED","ROOM 409, 4/F NAN FUNG TOWER","88 CONNAUGHT ROAD CENTRAL","HONG KONG","","Hong kong","","N","852 2738 1411","852 2730 4379","Other","THE MINUTE BOOKS OF AIFML ARE KEPT AT THE ABOVE ADDRESS"
1051938,"ABERDEEN ASSET MANAGEMENT PLC","10 QUEENS TERRACE","","ABERDEEN","","United Kingdom","AB10 1YG","N","441224631999","","One of your branch offices or affiliates","PARENT COMPANY AND MAY MAINTAIN SOME BOOKS AND RECORDS FOR THE REGISTRANT"
1051938,"ABERDEEN ASSET MANAGEMENT PLC","BOW BELLS HOUSE","1 BREAD STREET","LONDON","","United Kingdom","EC4M 9HH","N","442074636000","","One of your branch offices or affiliates","PARENT COMPANY AND MAY MAINTAIN SOME BOOKS AND RECORDS FOR THE REGISTRANT"
1051938,"IRON MOUNTAIN","2500 HENDERSON DRIVE","","SHARON HILL","PA","United States","19079","N","[phone]","","A third-party unaffiliated record keeper","PRIMARY ARCHIVING SERVICE FOR THE REGISTRANT"
1051938,"TERRANUA U.S. CORP. (MYCOMPLIANCE OFFICE)","533 FIFTH AVENUE, 4TH FLOOR","","NEW YORK","NY","United States","10017","N","1-[phone]","","A third-party unaffiliated record keeper","COMPLIANCE REPORTS"
1051938,"SWORD","120 ALDERSGATE STREET","","LONDON","","United Kingdom","EC1A 4JQ","N","011 44 20 7539","","A third-party unaffiliated record keeper","ENTERPRISE RISK MANAGEMENT SOFTWARE"
1051938,"SALESFORCE","THE LANDMARK @ ONE MARKET","SUITE 300","SAN FRANCISCO","CA","United States","94105","N","[phone]","","Other","CUSTOMER RELATIONSHIP MANAGEMENT SOFTWARE"
1051938,"CISCO RECALL TOTAL INFORMATION MANAGEMENT PTE. LTD.","2 YUNG HO ROAD","CISCO RECALL CENTRE","SINGAPORE","","Singapore","618594","N","65-62625622","","Other","PRIMARY ARCHIVING SERVICE FOR THE REGISTRANT"
1051938,"ABERDEEN ASSET MANAGEMENT ASIA LIMITED","21 CHURCH STREET","#01-01 CAPITAL SQUARE TWO","SINGAPORE","","Singapore","049480","N","6563952700","6566322996","One of your branch offices or affiliates","MAY HAVE ORIGINAL CLIENT CONTRACTS OR OTHER CLIENT DOCUMENTATION"
1051938,"BNP PARIBAS SECURITIES SERVICES","9, RUE DU DEBARCADERE","","PANTIN","","France","93500","N","+33 141428300","","A third-party unaffiliated record keeper","BNP IS ABERDEEN GROUP'S PRIMARY ADMINISTRATOR. BNP MAINTAINS BROKER CONFIRMATIONS AND TRADE DETAILS."
1051938,"INSTITUTIONAL SHAREHOLDER SERVICES, INC.","2099 GAITHER ROAD","SUITE 501","ROCKVILLE","MD","United States","20850","N","[phone]","","A third-party unaffiliated record keeper","PROXY VOTING RECORDS MAINTAINED FOR THE REGISTRANT"
1051938,"ABERDEEN ASSET MANAGEMENT INC","712 5TH AVENUE, 49TH FLOOR","","NEW YORK","NY","United States","10019","N","[phone]","","One of your branch offices or affiliates","AFFILIATE AND MAY MAINTAIN SOME BOOKS AND RECORDS FOR THE REGISTRANT"
1051938,"ABERDEEN ASSET MANAGEMENT INC","1735 MARKET ST #32","","PHILADELPHIA","PA","United States","19103","N","[phone]","","One of your branch offices or affiliates","AFFILIATE AND MAY MAINTAIN SOME BOOKS AND RECORDS FOR THE REGISTRANT"
1051938,"ABERDEEN ASSET MANAGEMENT PLC","1 UNION WYND","UNION PLAZA 4TH FLOOR","ABERDEEN","","United Kingdom","AB10 1SL","N","[phone] 9","","One of your branch offices or affiliates","ABERDEEN ASSET MANAGEMENT PLC IS THE PARENT COMPANY AND MAY MAINTAIN SOME BOOKS AND RECORDS FOR THE REGISTRANT"
1051938,"ABERDEEN ASSET MANAGEMENT PLC","40 PRINCES STREET","","EDINBURGH","","United Kingdom","EH2 2BY","N","44 131 528 400","","One of your branch offices or affiliates","ABERDEEN ASSET MANAGEMENT PLC IS THE PARENT COMPANY AND MAY MAINTAIN SOME BOOKS AND RECORDS FOR THE REGISTRANT"
1051938,"ABERDEEN ASSET MANAGEMENT PLC","EDINBURGH ONE","60 MORRISON STREET","EDINBURGH","","United Kingdom","EH3 8BE","N","[phone]","","One of your branch offices or affiliates","ABERDEEN ASSET MANAGEMENT PLC IS THE PARENT COMPANY AND MAY MAINTAIN SOME BOOKS AND RECORDS FOR THE REGISTRANT"
1051938,"ABERDEEN ASSET MANAGEMENT LTD.","LEVEL 10, 255 GEORGE STREET","","SYDNEY","","Australia","2000","N","612-9950-2888","612-9950-280","One of your branch offices or affiliates","AFFILIATE AND MAY MAINTAIN SOME BOOKS AND RECORDS FOR THE REGISTRANT"
1050843,"CITCO CORPORATE SERVICES (IRELAND) LIMITED","CUSTOM HOUSE PLAZA BLOCK 6","INTERNATIONAL FINANCIAL SERVICES CENTRE","DUBLIN","","Ireland","DUBLIN 1","N","[phone]","[phone]","A third-party unaffiliated record keeper","GENERAL ADMINISTRATIVE FILES, COPIES OF CORPORATE AND ORGANIZATIONAL DOCUMENTS, DOCUMENTS RELATING TO INVESTMENTS, COMPUTATION OF REGULATORY ASSETS UNDER MANAGEMENT, PORTFOLIO COMPANIES, AFFILIATED COMPANIES AND PRIVATE FUNDS."
1044007,"LEVERPOINT MANAGEMENT, LLC","5 MAXWELL DRIVE","SUITE #135","CLIFTON PARK","NY","United States","12065","N","[phone]","","A third-party unaffiliated record keeper","BOOKS AND RECORDS ASSOCIATED WITH PRIVATE FUND MANAGED BY REGISTRANT."
1050561,"APPLEBY","22 VICTORIA STREET","","HAMILTON","","Bermuda","HMEX","N","441 2952244","441 2928666","A third-party unaffiliated record keeper","OFFICIAL BOOKS AND RECORDS, BOARD MEETING MINUTES"
1043331,"ACTINVER WEALTH MAN","5075 WESTHEIMER","SUITE 650","HOUSTON","TX","United States","77056","N","[phone]","[phone]","One of your branch offices or affiliates","FUND DOCUMENTS, CLIENT RECORDS, ACCOUNTING, INVESTOR INFORMATION"
1041727,"SS&C TECHNOLOGIES, INC.","80 LAMBERTON ROAD","","WINDSOR","CT","United States","06095","N","8602984500","8602984500","A third-party unaffiliated record keeper","SS&C TECHNOLOGIES, INC. IS THE INDEPENDENT FUND ADMINISTRATOR TO THE PRIVATE FUNDS ADVISED BY COALESCENCE PARTNERS INVESTMENT MANAGEMENT, LP AND MAINTAINS CERTAIN OF THE PRIVATE FUNDS' ACCOUNTING BOOKS AND RECORDS."
1051170,"EAGLE EQUITY HOLDINGS, LLC","1706 NE 10TH TERRACE","SUITE 1","CAPE CORAL","FL","United States","33909","N","[phone]","[phone]","One of your branch offices or affiliates","BANKING RECORDS; PROFIT/LOSS RECORDS AND ALL ACCOUNTING RECORDS"
1045262,"PEF SERVICES LLC","300 EXECUTIVE DRIVE","SUITE 150","WEST ORGANGE","NJ","United States","07052","N","9737958610","","A third-party unaffiliated record keeper","PEF SERVICES IS A THIRD PARTY FUND ADMINISTRATOR WHO ASSIST WITH THE ACCOUNTING AND RECORD KEEPING FOR THE PRIVATE FUNDS MANAGED BY FEF MANAGEMENT SERVICES LLC AND OTHER RELYING ADVISERS"
1031422,"CDH INVESTMENTS MANAGEMENT (HONG KONG) LIMITED","1503 LEVEL 15, INTERNATIONAL COMMERCE CENTRE","1 AUSTIN ROAD WEST","HONG KONG","","China","","N","852 35188000","852 28107083","One of your branch offices or affiliates","ACCOUNTING BOOKS AND RECORDS"
1031422,"ABOGADO PTE LTD","8 MARINA BOULEVARD #05-02","MARINA BAY FINANCIAL CENTRE TOWER 1","SINGAPORE","","Singapore","018981","N","65 63381888","65 63375100","A third-party unaffiliated record keeper","CORPORATE BOOKS AND RECORDS ARE KEPT IN THE COMPANY SECRETARY'S OFFICE"
1050336,"IRON MOUNTAIN","NORMAN ROAD","PICKARDY MANOR WAY","BELVEDERE, KENT","","United Kingdom","DA17 6JY","N","+44800270270","","A third-party unaffiliated record keeper","CERTAIN BOOKS & RECORDS AS REQUIRED UNDER RULE 204-2 OF THE ADVISERS ACT."
1050432,"GORDIAN COMPLIANCE SOLUTIONS","235 MONTGOMERY STREET","SUITE 1120","SAN FRANCISCO","CA","United States","94104","N","[phone]","","A third-party unaffiliated record keeper","RECORDS RELATING TO COMPLIANCE PROGRAM"
1044457,"BUSINESS RECORDS MANAGEMENT","1018 WESTERN AVENUE","","PITTSBURGH","PA","United States","[phone]","N","[phone]","[phone]","A third-party unaffiliated record keeper","DUE DILIGENCE AND PORTFOLIO COMPANY RECORDS AND CLIENT FILES."
1044457,"ZANTAZ INC.","5758 WEST LAS POSITAS BLVD.","","PLEASANTON","CA","United States","94588","N","[phone]","","A third-party unaffiliated record keeper","EMAIL RECORDS AND ELECTRONIC MESSAGING SYSTEM RECORDS."
1044457,"SMARSH, INC.","921 SW WASHINGTON STREET, 6TH FLOOR","","PORTLAND","OR","United States","97205","N","[phone]","","A third-party unaffiliated record keeper","EMAIL RECORDS AND ELECTRONIC MESSAGING SYSTEM RECORDS."
1044457,"PNC BANK NATIONAL ASSOCIATION","ONE PNC PLAZA, 249 FIFTH AVENUE, 6TH FLOOR","","PITTSBURGH","PA","United States","[phone]","N","[phone]","[phone]","One of your branch offices or affiliates","CORPORATE AND COMPLIANCE RECORDS"
1052717,"CITCO FUND SERVICES (IRELAND) LIMITED","TELLENGANA HOUSE","","CORK","","Ireland","","N","+3530215005143","","Other","THE FIRM ACTS AS ADMINISTRATOR TO THE PRIVATE FUND. ""CITCO IS THE INDEPENDENT FUND ADMINISTRATOR TO THE PRIVATE FUNDS ADVISED BY TOWER HOUSE PARTNERS LLP AND MAINTAINS CERTAIN OF THE PRIVATE FUNDS' ACCOUNTING BOOKS AND RECORDS."""
1056860,"CITCO (CANADA) INC.","2 BLOOR STREET EAST, SUITE 2700","","TORONTO, ONTARIO","","Canada","M4W 1A8","N","[phone]","[phone]","A third-party unaffiliated record keeper","IN ITS CAPACITY AS THIRD-PARTY ADMINISTRATOR FOR THE ADVISORY CLIENTS OF O.S.S. CAPITAL MANAGEMENT LP, CITCO (CANADA) INC. MAINTAINS CERTAIN BOOKS AND RECORDS FOR THE FUNDS."
1056860,"CITCO FUND SERVICES (CAYMAN ISLANDS) LIMITED","WINDWARD 1, 2ND FLOOR","REGATTA OFFICE PARK, WEST BAY ROAD","GRAND CAYMAN","","Cayman Islands","KY1-1205","N","[phone]","[phone]","A third-party unaffiliated record keeper","IN ITS CAPACITY AS THIRD-PARTY ADMINISTRATOR FOR THE ADVISORY CLIENTS OF O.S.S. CAPITAL MANAGEMENT LP, CITCO FUND SERVICES (CAYMAN ISLANDS) LIMITED MAINTAINS CERTAIN BOOKS AND RECORDS FOR CERTAIN OF THE FUNDS."
1056860,"QUEENSGATE BANK & TRUST COMPANY LTD.","QUEENSGATE HOUSE, 113 SOUTH CHURCH STREET","GEORGE TOWN","GRAND CAYMAN","","Cayman Islands","","N","[phone]","[phone]","Other","QUEENSGATE BANK & TRUST COMPANY LTD. (""QUEENSGATE"") IS THE REGISTERED OFFICE OF THE INDEPENDENT DIRECTORS OF THE OFFSHORE FUNDS.  QUEENSGATE MAINTAINS CERTAIN BOOKS AND RECORDS RELATING TO THE OFFSHORE FUNDS INCLUDING, BUT NOT LIMITED TO, DIRECTORS' RESOLUTIONS AND MEETING MINUTES."
1056860,"INTERTRUST CORPORATE SERVICES (CAYMAN) LIMITED","190 ELGIN AVENUE","","GRAND CAYMAN","","Cayman Islands","KY1-9005","N","[phone]","[phone]","Other","INTERTRUST CORPORATE SERVICES (CAYMAN) LIMITED (""INTERTRUST"") IS THE REGISTERED OFFICE OF THE OFFSHORE FUNDS.  INTERTRUST MAINTAINS CERTAIN BOOKS AND RECORDS RELATING TO THE OFFSHORE FUNDS."
1050950,"CIBC CAYMAN","11 DR. ROY'S DRIVE","P.O. BOX 694","GRAND CAYMAN","","Cayman Islands","","N","345 949-8666","","Other","CIBC CAYMAN MAINTAINS THE ACCOUNTING RECORDS FOR CERTAIN OF PHOENICIAN'S CLIENTS. SHADOW ACCOUNTING RECORDS ARE MAINTAINED AT PHOENICIAN'S OFFICE."
1040308,"MAITLAND ADMINISTRATION US LLC","295 MADISON AVENUE","","NEW YORK","NY","United States","10017","N","6465326694","","A third-party unaffiliated record keeper","ALL FUND DOCUMENTS, FUND BANK ACCOUNT INFORMATION, AND INVESTOR INFORMATION AND DOCUMENTS."
1039785,"UMB FUND SERVICES","2225 WASHINGTON BLVD.","SUITE 300","OGDEN","UT","United States","84401","N","[phone]","","A third-party unaffiliated record keeper","FINANCIAL, ACCOUNTING AND INVESTOR RECORDS FOR THE PRIVATE INVESTMENT FUND MANAGED BY THE REGISTRANT."
1047424,"CITY ARCHIVES","499 MILL ROAD","","EDISON","NJ","United States","08837","N","888-CITYSIDE","[phone]","A third-party unaffiliated record keeper","OFFSITE STORAGE FACILITY WHICH HOUSES A HARD COPY OF THE FIRM'S BOOKS AND RECORDS."
1047424,"PARSSIPANY II DATA CENTER","200 WEBRO RD","","PARSIPPANY","NJ","United States","07054","N","[phone]","[phone]","A third-party unaffiliated record keeper","PROVIDES BACK-UP AND STORAGE OF ALL THE FIRM'S ELECTRONIC DATA."
1048192,"MG STOVER & CO.","1350 17TH STREET","SUITE 200","DENVER","CO","United States","[phone]","N","[phone]","[phone]","A third-party unaffiliated record keeper","PRINCIPAL LOCATION OF ACCOUNTING RECORDS AND GENERAL LEDGER"
1049906,"MAPLES CORPORATE SERVICES LIMITED","UGLAND HOUSE","","GRAND CAYMAN","","Cayman Islands","KY1-1104","N","[phone]","[phone]","A third-party unaffiliated record keeper","CORPORATE BOOKS AND CONSTITUTIONAL DOCUMENTS OF LIWA CAPITAL ADVISORS LTD. AND ITS SHAREHOLDER."
1057881,"SCHONFELD TOOLS LLC","3500 SUNRISE HIGHWAY","","GREAT RIVER","NY","United States","11739","N","[phone]","","One of your branch offices or affiliates","ADMINISTRATIVE AND FINANCIAL BOOKS AND RECORDS OF THE APPLICANT; TRANSACTIONAL BOOKS AND RECORDS OF PRIVATE INVESTMENT FUNDS"
1057881,"GLOBEOP FINANCIAL SERVICES LLC","156 W 5TH STREET","","NEW YORK","NY","United States","10019","N","[phone]","[phone]","A third-party unaffiliated record keeper","PRIVATE INVESTMENT FUND BOOKS AND RECORDS TO BE MAINTAINED BY ADMINISTRATOR"
1057881,"GLOBAL RELAY COMMINCATIONS INC.","220 CAMBIE STREET","","VANCOUVER","","Canada","V6B 2M9","N","[phone]","","A third-party unaffiliated record keeper","BACK-UP OF ELECTRONIC CORRESPONDENCE OF THE APPLICANT"
1047823,"CITCO FUND SERVICES (SAN FRANCISCO), INC.","560 MISSION STREET, 26TH FLOOR","","SAN FRANCISCO","CA","United States","94105","N","[phone]","[phone]","A third-party unaffiliated record keeper","FINANCIAL STATEMENTS AND SUPPORTING DOCUMENT AND BOOKS AND RECORDS NECESSARY TO CALCULATE NET ASSET VALUE OF THE PARTNERSHIP AND EACH INVESTOR HOLDINGS."
1047823,"CITCO (CANADA) INC.","2 BLOOR STREET EAST, SUITE 2700","","TORONTO","","Canada","M4W 1A8","N","[phone]","[phone]","A third-party unaffiliated record keeper","MAINTAINING A REGISTER OF INVESTORS; DOCUMENTS NECESSARY FOR ISSUANCE, TRANSFER AND INVESTOR WITHDRAWAL REQUESTS; UNAUDITED INVESTOR STATEMENTS; AND PARTNERSHIP FINANCIAL STATEMENTS."
1052222,"SS&C FUND SERVICES (CAYMAN) LTD.","45 MARKET STREET","SUITE 3205, 2ND FLOOR, GARDENIA COURT, CAMANA BAY","GRAND CAYMAN","","Cayman Islands","KY1-9003","N","[phone]","","A third-party unaffiliated record keeper","FUND-RELATED BOOKS AND RECORDS."
1052222,"INTERNATIONAL FUND SERVICES (IRELAND) LIMITED","78 SIR JOHN ROGERSON'S QUAY","","DUBLIN","","Ireland","","N","35(0)317075000","35(0)317075100","A third-party unaffiliated record keeper","FUND-RELATED BOOKS AND RECORDS"
1046487,"KARMEL CAPITAL LLC","2330 COUSTEAU COURT","","VISTA","CA","United States","92081","N","[phone]","","One of your branch offices or affiliates","FINANCIAL RECORDS AND LEGAL DOCUMENTS"
1047649,"IKONIC FUND SERVICES","15801 JOHN J. DELANEY DRIVE,","SUITE 540","CHARLOTTE","NC","United States","28277","N","[phone]","[phone]","A third-party unaffiliated record keeper","CERTAIN RECORDS OF OUR PRIVATE FUNDS ARE MAINTAINED AT THIS ADDRESS."
1046528,"INVESTEC ASSET MANAGEMENT LIMITED","WOOLGATE EXCHANGE","25 BASINGHALL STREET","LONDON","","United Kingdom","EC2V 5HA","N","00442075972000","00442075972001","One of your branch offices or affiliates","PORTFOLIO HOLDINGS, TRADING RECORDS AND MARKETING DOCUMENTS"
1044593,"PANOPTIC FUND SERVICES","2400 BROADWAY","SUITE 220","SANTA MONICA","CA","United States","90404","N","[phone]","[phone]","A third-party unaffiliated record keeper","FUND BOOKS AND RECORDS"
1044593,"CONSTELLATION ADVISERS, LLC","1212 AVENUE OF THE AMERICAS","9TH FLOOR","NEW YORK","NY","United States","10036","N","[phone]","[phone]","A third-party unaffiliated record keeper","MANAGEMENT COMPANY BOOKS AND RECORDS"
1044593,"CAS INVESTMENT PARTNERS, LLC","1745 BROADWAY","17TH FLOOR","NEW YORK","NY","United States","10019","N","[phone]","","One of your branch offices or affiliates","CERTAIN MANAGEMENT COMPANY BOOKS AND RECORDS."
1047588,"SWIGEL CAPITAL MANAGEMENT LLC","16301 NE 8TH ST.","SUITE 161","BELLEVUE","WA","United States","98008-3962","N","4255027521","","One of your branch offices or affiliates","CASH JOURNAL, FINANCIAL STATEMENTS,INCOME AND EXPENSE ACCOUNT RECORDS,ORIGINAL BILLS/RECEIPTS, INTERNAL AUDIT PAPERWORK, DISCRETIONARY ACCOUNT RECORDS, SEPARATE CLIENT ACCOUNT LEDGERS, ALL WRITTEN AGREEMENTS, ALL WRITTEN AND ELECTRONIC CLIENT COMMUNICATION, ALL FUND OFFERING DOCUMENTS, ALL ADVISER LLC DOCUMENTS AND CONTACT INFO."
1041958,"LEVERPOINT MANAGEMENT LLC","5 MAXWELL DRIVER","SUITE 135","CLIFTON PARK","NY","United States","12065","N","[phone]","","A third-party unaffiliated record keeper","FULL FINANCIAL STATEMENTS, PAYROLL, AND ACCOUNT PAYABLE INFORMATION"
1047795,"SS&C TECNOLOGIES, INC","80 LAMBERTON ROAD","","WINDSOR","CT","United States","06095","N","[phone]","","A third-party unaffiliated record keeper","ADMINISTRATION RECORDS"
1049254,"SEI INVESTMENTS","1 FREEDOM VALLEY DRIVE","","OAKS","PA","United States","19456","N","[phone]","[phone]","A third-party unaffiliated record keeper","BOOKS AND RECORDS PRIMARILY INCLUDE INVESTOR SUBSCRIPTIONS, TRANSFER AND REDEMPTION DOCUMENTATION, INVESTOR AML DOCUMENTS, ACCOUNTING RECORDS IN SUPPORT OF THE CALCULATION OF EACH MONTH-END NAV, FINANCIAL RECORDS UTILIZED FOR THE PREPARATION OF YEAR-END FINANCIAL STATEMENTS AND AUDITED FINANCIAL STATEMENTS OF THE INDIVIDUAL FUNDS MANAGED BY EVERSEPT, DOCUMENTATION RELATED TO THE OPENING, ADMINISTRATION AND MAINTENANCE OF CUSTODY ACCOUNTS OF FUNDS MANAGED BY EVERSPET"
1049254,"FRANKEL LOUGHRAN STARR & VALLONE LLP","1475 FRANKLIN AVENUE","","GARDEN CITY","NY","United States","11530","N","[phone]","[phone]","A third-party unaffiliated record keeper","BOOKS AND RECORDS RELATED TO EVERSEPT PARTNERS, LLC AND EVERSEPT GP, LLC"
1054870,"BNY MELLON FUND SERVICES (IRELAND) LIMITED","GUILD HOUSE","GUILD STREET, IFSC","DUBLIN","","Ireland","1","N","+ 353 15427920","","A third-party unaffiliated record keeper","THIRD PARTY ADMINISTRATOR. THE ABOVE NAMED THIRD-PARTY ADMINISTRATOR IS THE PRIMARY BOOKS OF RECORD AND INCLUDES RECORDS IN RELATION TO ANTI-MONEY LAUNDERING IDENTIFICATION VERIFICATION DOCUMENTS CONCERNING THE INVESTORS IN THE FUNDS"
