"FilingID","Name","Street 1","Street 2","City","State","Country","Postal Code","Private Residence","Phone","Fax","Type","Description"
1048224,"XIO (UK) LLP","SUITE 1502","32 LONDON BRIDGE STREET","LONDON","","United Kingdom","SE1 9SG","N","+44 2036081278","","One of your branch offices or affiliates","RELEVANT DOCUMENTATION IN RESPECT OF THE XIO SKY LP"
1052244,"SS&C FUND SERVICES (CAYMAN) LTD.","45 MARKET STREET, SUITE 3205, 2ND FLOOR","GARDENIA COURT, CAMANA BAY","GRAND CAYMAN","","Cayman Islands","KY1-9003","N","[phone]","","A third-party unaffiliated record keeper","FUND-RELATED BOOKS AND RECORDS."
1052244,"CAPULA INVESTMENT MANAGEMENT LLP","8 LANCELOT PLACE","","LONDON","","United Kingdom","SW7 1DR","N","4420-7071-0900","","One of your branch offices or affiliates","CERTAIN CAPULA INVESTMENT JAPAN LIMITED BOOKS AND RECORDS."
1046273,"GERVAN BIZ PTE. LTD.","138 CECIL STREET","#12-01A CECIL COURT","SINGAPORE","","Singapore","069538","N","[phone]","","A third-party unaffiliated record keeper","STATUTORY BOOKS AND RECORDS"
1046273,"MAITLAND ADMINISTRATION LTD.","30 DAMASCUS ROAD","SUITE 202","BEDFORD, NOVA SCOTIA","","Canada","B4A 0C1","N","902 442 9450","345 949 0705","A third-party unaffiliated record keeper","MAITLAND ACTS AS ADMINISTRATOR TO PRIVATE FUNDS AND HOLDS ACCOUNTING AND INVESTOR RECORDS, AML DOCUMENTATION AND SUBSCRIPTION DOCUMENTS."
1054073,"BARING NORTH AMERICA LLC","INDEPENDENCE WHARF","470 ATLANTIC AVENUE","BOSTON","MA","United States","02210","N","[phone]","","One of your branch offices or affiliates","BARING NORTH AMERICA LLC MAINTAINS CERTAIN BOOKS AND RECORDS RELATING TO A FEW CLIENTS OF BARING ASSET MANAGEMENT LIMITED."
1054073,"RESTORE PLC","8 BEAM REACH","COLDHARBOUR LANE","RAINHAM ESSEX","","United Kingdom","RM13 9YB","N","01708 527 600","01708 527651","A third-party unaffiliated record keeper","RESTORE PLC IS USED TO RETAIN CERTAIN BOOKS AND RECORDS THAT ARE NO LONGER REQUIRED TO BE KEPT ON-SITE.  SUCH BOOKS AND RECORDS ARE ARCHIVED AT RESTORE PLC."
1054073,"INSTITUTIONAL SHAREHOLDER SERVICES","702 KING FARM BOULEVARD","SUITE 400","ROCKVILLE","MD","United States","[phone]","N","[phone]","[phone]","A third-party unaffiliated record keeper","CERTAIN BOOKS AND RECORDS RELATING TO APPLICANT'S PROXY VOTING ACTIVITIES ARE MAINTAINED BY INSTITUTIONAL SHAREHOLDER SERVICES"
1054073,"BARING ASSET MANAGEMENT (ASIA) LIMITED","19/F EDINBURGH TOWER, 15 QUEEN'S ROAD","THE LANDMARK","HONG KONG","","China","","N","852-2841-1411","852-2845-9050","One of your branch offices or affiliates","BARING ASSET MANAGEMENT (ASIA) LIMITED MAINTAINS CERTAIN BOOKS AND RECORDS RELATING TO CERTAIN TRADE ACTIVITY UNDERTAKEN."
1058323,"BT DATA CENTRE","8/F WARWICK HOUSE, WEST WING","TAIKOO PLACE, 979 KING'S ROAD, QUARRY BAY","HONG KONG","","China","NA","N","852 2590 7300","852 2590 7390","A third-party unaffiliated record keeper","FILING"
1058323,"CROWN DATA CENTRE","CROWN WORLDWIDE BUILDING, 9-11 YUEN ON STREET","SIU LEK YUEN, NEW TERRITORIES","HONG KONG","","China","","N","852 2636 8388","852 2637 1677","A third-party unaffiliated record keeper","FILING"
1058323,"PANER HOSAKA & YPIL, ATTORNEYS AT LAW","502 PACIFIC CENTER BUILDING","33 SAN MIGUEL AVENUE, ORTIGAS CENTER","PASIG CITY","","Philippines","1603","N","[phone]","","Other","FILING"
1045429,"CENTAUR FUND SERVICES LIMITED","2ND FLOOR, 2 CUSTOM HOUSE PLAZA","HARBOURMASTER PLACE, IFSC","DUBLIN 1","","Ireland","","N","+353 18992422","+353 18992499","A third-party unaffiliated record keeper","THIS FIRM ACTS AS THE ADMINISTRATOR TO THE PRIVATE FUND"
1044369,"SS&C FUND SERVICES ASIA LIMITED","CENTRAL PLAZA, SUITE 706","18 HARBOUR ROAD, WAN CHAI","HONG KONG","","Hong kong","00000","N","[phone]","[phone]","A third-party unaffiliated record keeper","RELEVANT DOCUMENTATION IN RESPECT OF EACH OF THE TORQ MASTER FUND LTD. AND TORQ OFFSHORE FUND LTD."
1057031,"DATA SAFE","37580 FILBERT STREET","","NEWARK","CA","United States","94560","N","[phone]","","A third-party unaffiliated record keeper","ALL PAPER RECORDS OF THE FIRM"
1044528,"MILES ALEXANDER","16 BURNETT ROAD","","MENDHAM","NJ","United States","07945","Y","[phone]","","One of your branch offices or affiliates","ALL ACCOUNTING, TAX, INSURANCE AND BANKING BOOKS AND RECORDS"
1045608,"BDO AS","MUNKEDAMSVEIEN","45","OSLO","","Norway","0250","N","004723119100","","A third-party unaffiliated record keeper","BDO IS THE COMPANIES ACCOUNTANT AND SOME OF THE RECORDS WILL BE AT BDO OFFICE."
1045608,"RECALL AS","DELIVEIEN","5","VESTBY","","Norway","154","N","004764986630","","A third-party unaffiliated record keeper","STORAGE COMPANY"
1043956,"CHAMBERS RESOURCES PTE. LTD.","150 CECIL STREET","#03-00","SINGAPORE","","Singapore","069543","N","[phone]","[phone]","A third-party unaffiliated record keeper","ALL STATUTORY RECORDS REQUIRED TO BE MAINTAINED UNDER THE SINGAPORE COMPANIES ACT. CHAMBERS IS APPOINTED CORPORATE SECRETARIAL AGENT."
1048429,"CITCO FUND ADMINISTRATION (CAYMAN ISLANDS) LIMITED","89 NEXUS WAY","2ND FLOOR","CAMANA BAY, GRAND CAYMAN","","Cayman Islands","KY1-1205","N","[phone]","","A third-party unaffiliated record keeper","SUBSCRIPTION DOCUMENTS, REDEMPTION AND FINANCIAL RECORDS FOR THE FUNDS MANAGED BY THE ADVISER."
1048429,"CITCO (CANADA) INC","2 BLOOR STREET EAST","SUITE 2700","TORONTO","","Canada","M4W 1A8","N","[phone]","[phone]","A third-party unaffiliated record keeper","SUBSCRIPTION DOCUMENTS, REDEMPTION AND FINANCIAL RECORDS FOR THE FUNDS MANAGED BY THE ADVISER."
1048429,"CITCO FUND SERVICES (SAN FRANCISCO), INC.","560 MISSION STREET","26TH FLOOR","SAN FRANCISCO","CA","United States","94105","N","[phone]","","A third-party unaffiliated record keeper","SUBSCRIPTION DOCUMENTS, REDEMPTION AND FINANCIAL RECORDS FOR THE FUNDS MANAGED BY THE ADVISER."
1048429,"SMARSH","921 SW WASHINGTON ST","SUITE 540","PORTLAND","OR","United States","97205","N","866 SMARSH 1","","A third-party unaffiliated record keeper","ELECTRONIC COMMUNICATIONS."
1048429,"ABACUS GROUP, LLC","101 CALIFORNIA STREET","SUITE 3610","SAN FRANCISCO","CA","United States","94111","N","4158206000","","A third-party unaffiliated record keeper","MAINTAINS DISASTER RECOVERY BACK-UP DATA."
1047692,"SS&C FUND SERVICES (ASIA) LIMITED","SUITE 706 - 7, CENTRAL PLAZA, 18 HARBOUR ROAD","WANCHAI","HONG KONG","","Hong kong","","N","[phone]","[phone]","Other","THE ADMINISTRATOR WILL MAINTAIN RECORDS SUCH AS SUBSCRIPTION DOCUMENTS AND NAV CALCULATIONS."
1043771,"APAX PARTNERS BRAZIL CONSULTORIA LTDA.","AV. BRIGADEIRO FARIA LIMA, 2277 CJ 1704","","SAO PAULO","","Brazil","","N","55 11 4949 370","55 11 4949 379","One of your branch offices or affiliates","THE OVERSEAS OFFICES OF APAX PARTNERS MAINTAIN BOOKS AND RECORDS RELATED TO THE SERVICES THEY PERFORM FOR EACH OF THE PRIVATE FUNDS."
1043771,"TELECITY GROUP LONDON","VOLT AVENUE","POWERGATE, UNIT 1","LONDON","","United Kingdom","NW10 6PW","N","+4402070010000","","A third-party unaffiliated record keeper","A FULLY REPLICATED GLOBAL IT INFRASTRUCTURE IS SUPPORTED"
1043771,"APAX PARTNERS HONG KONG LTD.","16/F NEXXUS BUILDING","41 CONNAUGHT ROAD","CENTRAL","","Hong kong","","N","+85222005813","","One of your branch offices or affiliates","THE OVERSEAS OFFICES OF APAX PARTNERS MAINTAIN BOOKS AND RECORDS RELATED TO THE SERVICES THEY PERFORM FOR EACH OF THE PRIVATE FUNDS."
1043771,"APAX PARTNERS INDIA ADVISERS PRIVATE LTD.","2ND FLOOR, DEVCHAND HOUSE","SHIVSAGAR ESTATE, DR ANNIE BESANT ROAD, WORLI","MUMBAI","","India","","N","+912240508400","","One of your branch offices or affiliates","THE OVERSEAS OFFICES OF APAX PARTNERS MAINTAIN BOOKS AND RECORDS RELATED TO THE SERVICES THEY PERFORM FOR EACH OF THE PRIVATE FUNDS."
1043771,"APAX PARTNERS BETEILIGUNGSBERATUNG GMBH","MOEHLSTR. 10","","MUNICH","","Germany","81675","N","+49899989090","49 89 99 89 09","One of your branch offices or affiliates","THE OVERSEAS OFFICES OF APAX PARTNERS MAINTAIN BOOKS AND RECORDS RELATED TO THE SERVICES THEY PERFORM FOR EACH OF THE PRIVATE FUNDS."
1043771,"APAX PARTNERS, L.P.","601 LEXINGTON AVENUE","53RD FLOOR","NEW YORK","NY","United States","10022","N","212753630","","One of your branch offices or affiliates","THE OVERSEAS OFFICES OF APAX PARTNERS MAINTAIN BOOKS AND RECORDS RELATED TO THE SERVICES THEY PERFORM FOR EACH OF THE PRIVATE FUNDS."
1043771,"APAX INVESTMENT MANAGEMENT (SHANGHAI) COMPANY LTD.","65TH FLOOR, SHANGHAI WORLD FINANCIAL CENTER","100 CENTURY AVENUE","SHANGHAI","","China","","N","+862151985656","","One of your branch offices or affiliates","THE OVERSEAS OFFICES OF APAX PARTNERS MAINTAIN BOOKS AND RECORDS RELATED TO THE SERVICES THEY PERFORM FOR EACH OF THE PRIVATE FUNDS."
1043771,"APAX PARTNERS (ISRAEL) LTD.","MUSEUM TOWER","4 BERKOWITZ STREET","TEL AVIV","","Israel","","N","[phone]","","One of your branch offices or affiliates","THE OVERSEAS OFFICES OF APAX PARTNERS MAINTAIN BOOKS AND RECORDS RELATED TO THE SERVICES THEY PERFORM FOR EACH OF THE PRIVATE FUNDS."
1049008,"RESOURCE FINANCIAL FUND MANAGEMENT, INC.","ONE CRESCENT DRIVE","SUITE 203","PHILADELPHIA","PA","United States","19112","N","[phone]","[phone]","One of your branch offices or affiliates","ACCOUNTING RECORDS."
1053988,"MUFG FUND SERVICES (IRELAND) LIMITED","ORMONDE HOUSE","12/13 LOWER LEESON STREET","DUBLIN 2","","Ireland","","N","[phone]","","A third-party unaffiliated record keeper","THIS IS THE ADDRESS OF THE FUND ADMINISTRATOR THAT WILL HOLD BOOKS AND RECORDS RELATING TO THE ADMINISTRATION OF THE FUND"
1058379,"BORDEN GERVAIS LADNER","1200 WATERFRONT CENTRE","200 BURRARD STREET","VANCOUVER","","Canada","V7X 1T2","N","[phone]","[phone]","A third-party unaffiliated record keeper","MAINTAINS CORPORATE RECORDS, SHARE REGISTER"
1037966,"JABRE CAPITAL PARTNERS SA","1 RUE DES MOULINS","","GENEVA","","Switzerland","1204","N","225562200","225562200","One of your branch offices or affiliates","LOCATION OF PORTFOLIO MANAGEMENT SYSTEM"
1049398,"LLOYDS  BANK PLC","10 GRESHAM STREET","","LONDON","","United Kingdom","EC2V 7AE","N","02076261500","","One of your branch offices or affiliates","ALL BOOKS AND RECORDS RELATING TO THE INVESTMENT ADVISER BUSINESS ARE MAINTAINED AT 10 GRESHAM STREET"
1056592,"MORGAN STANLEY FUND SERVICES (BERMUDA) LTD.","THE OBSERVATORY","7-11 SIR JOHN ROGERSON'S QUAY","DUBLIN","","Ireland","2","N","353 1 799 870","","A third-party unaffiliated record keeper","MSFS SERVES AS A THIRD-PARTY ADMINISTRATOR FOR PRIVATE INVESTMENT FUNDS MANAGED BY APPLICANT AND MAINTAINS CERTAIN FINANCIAL BOOKS AND RECORDS OF SUCH FUNDS AND DOCUMENTATION AND CORRESPONDENCE WITH INVESTORS IN SUCH FUNDS."
1055330,"INFRASTRUCTURE CAPITAL GROUP LIMITED","LEVEL 38, 120 COLLINS ST","","MELBOURNE, VIC","","Australia","3000","N","61 3 8680 3500","61 3 8680 3555","One of your branch offices or affiliates","STATUTORY RECORDS (I.E., REGISTER OF OFFICEHOLDERS, SHAREHOLDERS, BOARD PAPERS AND MINUTES)"
1056592,"MORGAN STANLEY FUND SERVICES USA LLC","2000 WESTCHESTER AVENUE","","PURCHASE","NY","United States","10577","N","[phone]","[phone]","A third-party unaffiliated record keeper","MSFS SERVES AS A THIRD-PARTY ADMINISTRATOR FOR PRIVATE INVESTMENT FUNDS MANAGED BY APPLICANT AND MAINTAINS CERTAIN FINANCIAL BOOKS AND RECORDS OF SUCH FUNDS AND DOCUMENTATION AND CORRESPONDENCE WITH INVESTORS IN SUCH FUNDS."
1040903,"MAPLES CORPORATE SERVICES LIMITED","PO BOX 309, UGLAND HOUSE","","GRAND CAYMAN","","Cayman Islands","KY1-1104","N","[phone]","[phone]","A third-party unaffiliated record keeper","CORPORATE RECORDS"
1040903,"CITCO FUND ADMINISTRATION (CAYMAN ISLANDS) LIMITED","89 NEXUS WAY, 2ND FLOOR","PO BOX 31106","CAMANA BAY, GRAND CAYMAN","","Cayman Islands","KY1-1205","N","[phone]","[phone]","A third-party unaffiliated record keeper","THE ADMINISTRATOR PROVIDES A RANGE OF SERVICES, INCLUDING MAINTAINING THE REGISTER OF SHAREHOLDERS OF THE FUND, RECEIVING AND PROCESSING SUBSCRIPTION AND REDEMPTION AGREEMENTS OR APPLICATIONS, SUBMITTING TO SHAREHOLDERS A STATEMENT OF THEIR HOLDINGS IN THE FUND UPON REQUEST, CALCULATION OF NET ASSET VALUE, MAINTENANCE OF ACCOUNTING REPORTS, PREPARATION OF FINANCIAL STATEMENTS FOR AUDIT PURPOSES AND LIAISON WITH AUDITORS."
1043069,"RESIDENCE OF KENNETH CHAN","1650 JACKSON STREET","#601","SAN FRANCISCO","CA","United States","94109","Y","[phone]","","Other","WEEKLY BACKUPS OF BOOKS AND RECORDS KEPT IN THE PRINCIPAL PLACE OF BUSINESS."
1044529,"MILES ALEXANDER","16 BURNETT ROAD","","MENDHAM","NJ","United States","07945","Y","[phone]","","One of your branch offices or affiliates","ALL ACCOUNTING, TAX, INSURANCE AND BANKING BOOKS AND RECORDS"
1054845,"ELIAN FUND SERVICES (JERSEY) LIMITED","44 ESPLANADE","","ST HELIER","","Jersey","JE4 9WG","N","441534504000","441534504444","A third-party unaffiliated record keeper","CERTAIN BOOKS AND RECORDS RELATED TO  ADP I GP LIMITED AND ADP I LP."
1054845,"INTERNATIONAL FINANCIAL SERVICES LIMITED","IFS COURT, BANK STREET","TWENTYEIGHT, CYBERCITY","EBENE","","Mauritius","72201","N","2304673000","2304674000","A third-party unaffiliated record keeper","CERTAIN BOOKS AND RECORDS RELATED TO DPI MNANAGEMENT LTD AND AFRICAN DEVELOPMENT PARTNERS I LLC."
1054845,"AUGENTIUS (GUERNSEY) LIMITED","GROUND FLOOR, CAMBRIDGE HOUSE","LE TRUCHOT","ST PETER PORT","","Guernsey","GY1 4BF","N","441481734300","441481734301","A third-party unaffiliated record keeper","CERTAIN BOOKS AND RECORDS RELATED TO ADP II GP LIMITED AND AFRICAN DEVELOPMENT PARTNERS II L.P."
1055631,"ACCORD CORPORATE SERVICES PTE LTD","11 COLLYER QUAY #06-06","ARCARD, THE","SINGAPORE","","Singapore","049317","N","+65 62208284","","A third-party unaffiliated record keeper","STATUTORY RECORDS TO BE MAINTAINED SO AS TO COMPLY WITH THE SINGAPORE COMPANIES ACT AND ACCOUNTABLE TO THE ACCOUNTING AND CORPORATE REGULATORY. AUTHORITY (ACRA)"
1042063,"CITCO FUND ADMINISTRATION (CAYMAN)","89 NEXUS WAY, 2ND FLOOR","CAMANA BAY P.O. BOX 31106","GRAND CAYMAN","","Cayman Islands","KY1-1205","N","13459493877","13459493877","A third-party unaffiliated record keeper","CITCO ACTS AS OUR ADMINISTRATOR KEEPING THE FUNDS BOOKS & RECORDS AND SUBSCRIPTION DOCS."
1045515,"BARING NORTH AMERICA LLC","INDEPENDENCE WHARF","470 ATLANTIC AVENUE","BOSTON","MA","United States","02210","N","[phone]","","One of your branch offices or affiliates","BARING NORTH AMERICA LLC MAINTAINS CERTAIN BOOKS AND RECORDS RELATING TO A FEW CLIENTS OF BARING ASSET MANAGEMENT LIMITED."
1045515,"RESTORE PLC","8 BEAM REACH","COLDHARBOUR LANE","RAINHAM ESSEX","","United Kingdom","RM13 9YB","N","01708 527 600","01708 527651","A third-party unaffiliated record keeper","RESTORE PLC IS USED TO RETAIN CERTAIN BOOKS AND RECORDS THAT ARE NO LONGER REQUIRED TO BE KEPT ON-SITE.  SUCH BOOKS AND RECORDS ARE ARCHIVED AT RESTORE PLC."
1045515,"INSTITUTIONAL SHAREHOLDER SERVICES","702 KING FARM BOULEVARD","SUITE 400","ROCKVILLE","MD","United States","[phone]","N","[phone]","[phone]","A third-party unaffiliated record keeper","CERTAIN BOOKS AND RECORDS RELATING TO APPLICANT'S PROXY VOTING ACTIVITIES ARE MAINTAINED BY INSTITUTIONAL SHAREHOLDER SERVICES"
1045515,"BARING ASSET MANAGEMENT (ASIA) LIMITED","19/F EDINBURGH TOWER, 15 QUEEN'S ROAD","THE LANDMARK","HONG KONG","","China","","N","852-2841-1411","852-2845-9050","One of your branch offices or affiliates","BARING ASSET MANAGEMENT (ASIA) LIMITED MAINTAINS CERTAIN BOOKS AND RECORDS RELATING TO CERTAIN TRADE ACTIVITY UNDERTAKEN."
1054600,"IRON MOUNTAIN UK","GATE 1 DOCKLANDS DATA CENTRE","LEVEN ROAD POPLAR","LONDON","","United Kingdom","E14 0LL","N","44800270270","","A third-party unaffiliated record keeper","CERTAIN BOOKS AND RECORDS REQUIRED BY SECTION 204 OF THE INVESTMENT ADVISERS ACT OF 1940 AND RELEVANT UK FINANCIAL CONDUCT AUTHORITY (FCA) RECORD KEEPING REQUIREMENTS ARE ARCHIVED AT IRON MOUNTAIN."
1054600,"IRON MOUNTAIN","175 BEARFOOT ROAD","","NORTHBOROUGH","MA","United States","01532","N","[phone]","","A third-party unaffiliated record keeper","CERTAIN BOOKS AND RECORDS REQUIRED BY SECTION 204 OF THE INVESTMENT ADVISERS ACT OF 1940 AND RELEVANT UK FINANCIAL CONDUCT AUTHORITY (FCA) RECORD KEEPING REQUIREMENTS ARE ARCHIVED AT IRON MOUNTAIN."
1054600,"INFOSHRED LLC","3 CRAFTSMAN ROAD","","EAST WINDSOR","CT","United States","06088","N","[phone]","","A third-party unaffiliated record keeper","THIS LOCATION IS USED TO STORE CERTAIN BOOKS AND RECORDS. IT IS ALSO USED AS AN OFF-SITE DEPOSITARY FOR ELECTRONIC BACK-UPS OF COMPANY DATA FOR DISASTER RECOVERY PURPOSES."
1054600,"MASSACHUSETTS MUTUAL LIFE INSURANCE COMPANY","1295 MAIN STREET","","SPRINGFIELD","MA","United States","01111","N","[phone]","[phone]","One of your branch offices or affiliates","CERTAIN BOOKS AND RECORDS REQUIRED BY SECTION 204 OF THE INVESTMENT ADVISERS ACT OF 1940 AND RELEVANT UK FINANCIAL CONDUCT AUTHORITY (FCA) RECORD KEEPING REQUIREMENTS IN RELATION TO ACTIVITIES CARRIED OUT BY THE FIRM, INCLUDING THOSE RELATING TO THE FIRM'S INVESTMENT ADVISORY BUSINESS."
1054600,"IRON MOUNTAIN UK","24-26 GILLENDER STREET","","LONDON","","United Kingdom","E3 3LB","N","44800270270","","A third-party unaffiliated record keeper","CERTAIN BOOKS AND RECORDS REQUIRED BY SECTION 204 OF THE INVESTMENT ADVISERS ACT OF 1940 AND RELEVANT UK FINANCIAL CONDUCT AUTHORITY (FCA) RECORD KEEPING REQUIREMENTS ARE ARCHIVED AT IRON MOUNTAIN."
1054600,"IRON MOUNTAIN UK","NORMAN ROAD","","KENT","","United Kingdom","DA17 6JY","N","44800270270","","A third-party unaffiliated record keeper","CERTAIN BOOKS AND RECORDS REQUIRED BY SECTION 204 OF THE INVESTMENT ADVISERS ACT OF 1940 AND RELEVANT UK FINANCIAL CONDUCT AUTHORITY (FCA) RECORD KEEPING REQUIREMENTS ARE ARCHIVED AT IRON MOUNTAIN."
1054600,"IRON MOUNTAIN UK","CODY 1 & 2","UNIT 2A CODY ROAD","LONDON","","United Kingdom","E16 4TG","N","44800270270","","A third-party unaffiliated record keeper","CERTAIN BOOKS AND RECORDS REQUIRED BY SECTION 204 OF THE INVESTMENT ADVISERS ACT OF 1940 AND RELEVANT UK FINANCIAL CONDUCT AUTHORITY (FCA) RECORD KEEPING REQUIREMENTS ARE ARCHIVED AT IRON MOUNTAIN."
1054600,"IRON MOUNTAIN UK","CODY 3 & 4, UNIT 8 SOUTH CRESCENT","CODY ROAD","LONDON","","United Kingdom","E16 4SR","N","44800270270","","A third-party unaffiliated record keeper","CERTAIN BOOKS AND RECORDS REQUIRED BY SECTION 204 OF THE INVESTMENT ADVISERS ACT OF 1940 AND RELEVANT UK FINANCIAL CONDUCT AUTHORITY (FCA) RECORD KEEPING REQUIREMENTS ARE ARCHIVED AT IRON MOUNTAIN."
1054600,"BABSON CAPITAL MANAGEMENT LLC","1500 MAIN STREET","P.O. BOX 15189","SPRINGFIELD","MA","United States","[phone]","N","[phone]","[phone]","One of your branch offices or affiliates","CERTAIN BOOKS AND RECORDS REQUIRED BY SECTION 204 OF THE INVESTMENT ADVISERS ACT OF 1940 AND RELEVANT UK FINANCIAL CONDUCT AUTHORITY (FCA) RECORD KEEPING REQUIREMENTS IN RELATION TO ACTIVITIES CARRIED OUT BY THE FIRM, INCLUDING THOSE RELATING TO THE FIRM'S INVESTMENT ADVISORY BUSINESS."
1043951,"CORNERSTONE FUND SERVICES","2795 E. COTTONWOOOD PKWY","STE 610","SALT LAKE CITY","UT","United States","84121","N","[phone]","","A third-party unaffiliated record keeper","FINANCIAL RECORDS"
1046113,"OMERS ADMINISTRATION CORPORATION","ONE UNIVERSITY AVE. 16TH FLOOR","","TORONTO, ONTARIO","","Canada","M5J 2P1","N","[phone]","[phone]","One of your branch offices or affiliates","MINUTE BOOKS AND FINANCIAL RECORDS"
1043201,"TRINITY FUND ADMINISTRATION LIMITED","OYSTER POINT","TEMPLE ROAD, BLACKROCK","DUBLIN","","Ireland","","N","35312799660","35312799650","A third-party unaffiliated record keeper","CERTAIN FUND RELATED RECORDS."
1047667,"CYNTHIA POIRIER","207 WEST HILL RD","","PLAINFIELD","MA","United States","01070","N","4136345040","NONE","One of your branch offices or affiliates","BOOKS AND RECORDS OF REGISTRANT."
