"FilingID","Name","Street 1","Street 2","City","State","Country","Postal Code","Private Residence","Phone","Fax","Type","Description"
1049093,"DATASAFE NEWARK RECORD CENTER","37580 FILBERT STREET","","NEWARK","CA","United States","94560","N","[phone]","","A third-party unaffiliated record keeper","HISTORICAL RECORDS"
1049093,"DATASAFE SACRAMENTO RECORD CENTER","8151 FRUITRIDGE ROAD","","SACRAMENTO","CA","United States","95826","N","[phone]","","A third-party unaffiliated record keeper","HISTORICAL RECORDS"
1045322,"OPUS FUND SERVICES","500 E. DIEHL ROAD","SUITE 100","NAPERVILLE","IL","United States","60563","N","[phone]","","A third-party unaffiliated record keeper","GENERAL BOOKS AND RECORDS"
1043923,"MONEDA S.A. AGF","ISIDORA GOYENECHEA  3621, PISO 8","LAS CONDES","SANTIAGO","","Chile","7550110","N","+56223377900","+5622337799","One of your branch offices or affiliates","LEGAL INFORMATION, FOUNDATIONAL DOCUMENTS, ACCOUNTING DATA AMONG OTHERS."
1043923,"MUFJ FUND SERVICES (CAYMAN) LIMITED","STRATHVALE HOUSE, 2ND FLOOR","90 NORTH CHURCH STREET, P.O. BOX 609,GEORGE TOWN","GRAND CAYMAN","","Cayman Islands","KY1-1107","N","+13457457600","+13457457690","A third-party unaffiliated record keeper","SUBSCRIPTION DOCUMENTS, AML RECORDS, NAV CALCULATIONS, SHAREHOLDER REGISTAR OF THE INVESTMENT FUNDS ADVISED BY THE INVESTMENT MANAGER."
1049673,"GORDIAN COMPLIANCE SOLUTIONS, LLC","235 MONTGOMERY STREET","SUITE 1120","SAN FRANCISCO","CA","United States","94104","N","[phone]","[phone]","A third-party unaffiliated record keeper","RECORDS RELATING TO THE FIRM'S REGULATORY FILINGS AND OTHER COMPLIANCE FILES."
1046747,"ATLAS FUND SERVICES","ARA HILL TOP BUILDING","PLETTERIJWEG OOST 1","WILLEMSTAD","","Curacao","","N","(5999)845-3200","","A third-party unaffiliated record keeper","FUND ADMINISTRATOR: CERTAIN BOOKS AND RECORDS RELATING TO HEDGE FUNDS."
1042297,"CENTAUR FUND SERVICES LIMITED","2ND FLOOR, 2 CUSTOM HOUSE PLAZA IFSC","","DUBLIN","","Ireland","DUBLIN 2","N","[phone]","[phone]","A third-party unaffiliated record keeper","POOLED INVESTMENT VEHICLES ADMINISTRATIVE AND ACCOUNTING RECORDS INCLUDING SUBSCRIPTION AND INVESTOR FILES FOR OFFSHORE POOLED INVESTMENT VEHICLES, COPIES OF WHICH WILL BE MADE AVAILABLE PROMPTLY UPON REQUEST OF THE APPLICANT IN RESPONSE TO ANY REQUEST BY THE STAFF OF THE SECURITIES AND EXCHANGE COMMISSION."
1046037,"FUNDPARTNERS SOLUTIONS (EUROPE) SA","15 AVENUE JOHN F. KENNEDY","","LUXEMBOURG","","Luxembourg","L-1855","N","[phone]-","[phone]","A third-party unaffiliated record keeper","BOOKS AND RECORDS RELATED TO THE FUNDS MANAGED BY QUAERO"
1052182,"SAFEGUARD DATA STORAGE","2843 CULLEN STREET","","FORT WORTH","TX","United States","76107","N","[phone]","[phone]","A third-party unaffiliated record keeper","OFFSITE STORAGE FOR PHYSICAL FILES AND COMPUTER TAPE BACKUPS."
1052182,"STRAIT CAPITAL COMPANY, LTD","8201 PRESTON ROAD","SUITE 460","DALLAS","TX","United States","75225","N","[phone]","","A third-party unaffiliated record keeper","DUPLICATE COPIES OF FUND DOCUMENTS, INCLUDING SUBSCRIPTION DOCUMENTS AND FUND ACCOUNTS AND VALUE."
1054884,"IRON MOUNTAIN","175 BEARFOOT ROAD","","NORTHBOROUGH","MA","United States","01532","N","[phone]","","A third-party unaffiliated record keeper","CERTAIN BOOKS AND RECORDS REQUIRED BY SECTION 204 OF THE INVESTMENT ADVISERS ACT OF 1940 AND RELEVANT UK FINANCIAL CONDUCT AUTHORITY (FCA) RECORD KEEPING REQUIREMENTS ARE ARCHIVED AT IRON MOUNTAIN."
1054884,"IRON MOUNTAIN UK","GATE 1 DOCKLANDS DATA CENTRE","LEVEN ROAD POPLAR","LONDON","","United Kingdom","E14 0LL","N","44800270270","","A third-party unaffiliated record keeper","CERTAIN BOOKS AND RECORDS REQUIRED BY SECTION 204 OF THE INVESTMENT ADVISERS ACT OF 1940 AND RELEVANT UK FINANCIAL CONDUCT AUTHORITY (FCA) RECORD KEEPING REQUIREMENTS ARE ARCHIVED AT IRON MOUNTAIN."
1054884,"INFOSHRED LLC","3 CRAFTSMAN ROAD","","EAST WINDSOR","CT","United States","06088","N","[phone]","","A third-party unaffiliated record keeper","THIS LOCATION IS USED TO STORE CERTAIN BOOKS AND RECORDS. IT IS ALSO USED AS AN OFF-SITE DEPOSITARY FOR ELECTRONIC BACK-UPS OF COMPANY DATA FOR DISASTER RECOVERY PURPOSES."
1054884,"MASSACHUSETTS MUTUAL LIFE INSURANCE COMPANY","1295 MAIN STREET","","SPRINGFIELD","MA","United States","01111","N","[phone]","[phone]","One of your branch offices or affiliates","CERTAIN BOOKS AND RECORDS REQUIRED BY SECTION 204 OF THE INVESTMENT ADVISERS ACT OF 1940 AND RELEVANT UK FINANCIAL CONDUCT AUTHORITY (FCA) RECORD KEEPING REQUIREMENTS IN RELATION TO ACTIVITIES CARRIED OUT BY THE FIRM, INCLUDING THOSE RELATING TO THE FIRM'S INVESTMENT ADVISORY BUSINESS."
1054884,"IRON MOUNTAIN UK","24-26 GILLENDER STREET","","LONDON","","United Kingdom","E3 3LB","N","44800270270","","A third-party unaffiliated record keeper","CERTAIN BOOKS AND RECORDS REQUIRED BY SECTION 204 OF THE INVESTMENT ADVISERS ACT OF 1940 AND RELEVANT UK FINANCIAL CONDUCT AUTHORITY (FCA) RECORD KEEPING REQUIREMENTS ARE ARCHIVED AT IRON MOUNTAIN."
1054884,"IRON MOUNTAIN UK","NORMAN ROAD","","KENT","","United Kingdom","DA17 6JY","N","44800270270","","A third-party unaffiliated record keeper","CERTAIN BOOKS AND RECORDS REQUIRED BY SECTION 204 OF THE INVESTMENT ADVISERS ACT OF 1940 AND RELEVANT UK FINANCIAL CONDUCT AUTHORITY (FCA) RECORD KEEPING REQUIREMENTS ARE ARCHIVED AT IRON MOUNTAIN."
1054884,"IRON MOUNTAIN UK","CODY 1 & 2","UNIT 2A CODY ROAD","LONDON","","United Kingdom","E16 4TG","N","44800270270","","A third-party unaffiliated record keeper","CERTAIN BOOKS AND RECORDS REQUIRED BY SECTION 204 OF THE INVESTMENT ADVISERS ACT OF 1940 AND RELEVANT UK FINANCIAL CONDUCT AUTHORITY (FCA) RECORD KEEPING REQUIREMENTS ARE ARCHIVED AT IRON MOUNTAIN."
1054884,"IRON MOUNTAIN UK","CODY 3 & 4, UNIT 8 SOUTH CRESCENT","CODY ROAD","LONDON","","United Kingdom","E16 4SR","N","44800270270","","A third-party unaffiliated record keeper","CERTAIN BOOKS AND RECORDS REQUIRED BY SECTION 204 OF THE INVESTMENT ADVISERS ACT OF 1940 AND RELEVANT UK FINANCIAL CONDUCT AUTHORITY (FCA) RECORD KEEPING REQUIREMENTS ARE ARCHIVED AT IRON MOUNTAIN."
1054884,"BABSON CAPITAL MANAGEMENT LLC","1500 MAIN STREET","P.O. BOX 15189","SPRINGFIELD","MA","United States","[phone]","N","[phone]","[phone]","One of your branch offices or affiliates","CERTAIN BOOKS AND RECORDS REQUIRED BY SECTION 204 OF THE INVESTMENT ADVISERS ACT OF 1940 AND RELEVANT UK FINANCIAL CONDUCT AUTHORITY (FCA) RECORD KEEPING REQUIREMENTS IN RELATION TO ACTIVITIES CARRIED OUT BY THE FIRM, INCLUDING THOSE RELATING TO THE FIRM'S INVESTMENT ADVISORY BUSINESS."
1046699,"CITCO FUND SERVICES (IRELAND) LIMITED","CUSTOM HOUSE PLAZA, BLOCK 6","INTERNATIONAL FINANCIAL SERVICES CENTRE","DUBLIN 1","","Ireland","","N","3530214836600","3530214836405","A third-party unaffiliated record keeper","FUND AND COMPLIANCE RECORDS"
1047153,"CAROLYN SEID","2252 ENCINAL AVENUE","","ALAMEDA","CA","United States","94501","Y","[phone]","[phone]","A third-party unaffiliated record keeper","BOOKKEEPING RECORDS."
1047153,"HOLLY HALE","199 NEW MONTGOMERY ST.","SUITE 202","SAN FRANCISCO","CA","United States","94105","N","[phone]","","A third-party unaffiliated record keeper","PORTFOLIO ACCOUNTING, BROKERAGE STATEMENTS, TRADE BLOTTERS."
1047153,"TDA COMPLIANCE","305 SE CHKALOV DRIVE","SUITE 111-322","VANCOUVER","WA","United States","98683","N","[phone]","[phone]","A third-party unaffiliated record keeper","SUBSCRIPTION DOCUMENTS FOR POOLED INVESTMENT VEHICLES, CORRESPONDENCE WITH PARTNERS, AND REGISTRATION DOCUMENTS."
1056536,"JOHN DESANTIS","100 WILDERNESS TRAIL","","WAKEFIELD","RI","United States","02879","Y","[phone]","","Other","PERSONAL RESIDENCE THAT HOUSES BOOKS AND RECORDS FOR CIVIC CAPITAL GROUP AND THE FUND CIVIC CAPITAL FUND I LLC"
1048992,"SEI INVESTMENTS - GLOBAL FUND SERVICES LIMITED","STYNE HOUSE, 2ND FLOOR","UPPER HATCH STREET","DUBLIN","","Ireland","2","N","353 1 638 2400","","A third-party unaffiliated record keeper","CLIENT ADMINISTRATIVE AND ACCOUNTING RECORDS, COPIES OF WHICH WILL BE MADE AVAILABLE PROMPTLY UPON REQUEST OF THE APPLICANT IN RESPONSE TO ANY REQUEST BY THE STAFF OF THE SECURITIES AND EXCHANGE COMMISSION."
1055664,"CITCO FUND SERVICES (CAYMAN ISLANDS) LIMITED","89 NEXUS WAY","CAMANA BAY","GEORGE TOWN","","Cayman Islands","KY1-1206","N","1345949397","","Other","FUND ADMINISTRATOR RELATED DOCUMENTS"
1055664,"CONTROL GROUP (UK) LTD","ATLANTIC HOUSE, MICHIGAN DRIVE","TONGWELL","MILTON KEYNES","","United Kingdom","MK15 8HQ","N","+448452302485","","A third-party unaffiliated record keeper","OFF SITE ARCHIVE FOR IT TAPES, BOOKS AND RECORDS"
1044673,"MG STOVER & CO.","1350 17TH STREET","SUITE 200","DENVER","CO","United States","[phone]","N","[phone]","[phone]","A third-party unaffiliated record keeper","PRINCIPAL LOCATION OF ACCOUNTING RECORDS AND GENERAL LEDGER"
1046651,"LLOYDS  BANK PLC","10 GRESHAM STREET","","LONDON","","United Kingdom","EC2V 7AE","N","02076261500","","One of your branch offices or affiliates","ALL BOOKS AND RECORDS RELATING TO THE INVESTMENT ADVISER BUSINESS ARE MAINTAINED AT 10 GRESHAM STREET"
1048714,"FIR TREE INC.","55 WEST 46TH STREET","29TH FLOOR","NEW YORK","NY","United States","10036","N","[phone]","[phone]","A third-party unaffiliated record keeper","ACCOUNTING, CORPORATE, INVESTOR AND OPERATIONS RECORDS ARE KEPT AT THIS LOCATION BY OUR BACK-OFFICE SERVICE PROVIDER."
1048714,"CITCO FUND SERVICES (USA) INC.","HARBORSIDE PLAZA 10","3, SECOND STREET, 6TH FLOOR","JERSEY CITY","NJ","United States","07311","N","[phone]","","A third-party unaffiliated record keeper","ACCOUNTING RECORDS."
1048714,"CITCO FUND SERVICES (CAYMAN ISLANDS) LIMITED","89 NEXUS WAY, 2ND FLOOR","CAMANA BAY, P.O. BOX 31106","GRAND CAYMAN","","Cayman Islands","KY1-1205","N","[phone]","","A third-party unaffiliated record keeper","CORPORATE RECORDS."
1048714,"CITCO (CANADA) INC.","2 BLOOR STREET EAST","SUITE 2700","TORONTO, ONTARIO","","Canada","M4W 1A8","N","[phone]","","A third-party unaffiliated record keeper","INVESTOR RECORDS."
1048714,"AKIN GUMP STRAUSS HAUER & FELD LLP","1700 PACIFIC AVENUE","SUITE 4100","DALLAS","TX","United States","[phone]","N","[phone]","","A third-party unaffiliated record keeper","ARCHIVES OF ACCOUNTING, OPERATIONS AND HUMAN RESOURCE RECORDS."
1046260,"DEUTSCHE BANK (CAYMAN) LIMITED","171 ELGIN AVENUE, PO BOX 1984","BOUNDARY HALL, CRICKET SQUARE","GRAND CAYMAN","","Cayman Islands","KY1-1104","N","[phone]","[phone]","A third-party unaffiliated record keeper","INVESTOR RELATED DOCUMENTS SUCH AS ORIGINAL SUBSCRIPTION FORMS, ALL NAV RELATED BOOKS AND RECORDS, EXPENSE VOUCHERS, AND FUND LEGAL DOCUMENTS SUCH AS AGREEMENTS AND RESOLUTIONS."
1046260,"DEUTSCHE BANK AG (SINGAPORE BRANCH)","ONE RAFFLES QUAY","SOUTH TOWER, LEVEL 17","SINGAPORE","","Singapore","048583","N","65 64238001","65 62259442","A third-party unaffiliated record keeper","INVESTOR RELATED DOCUMENTS SUCH AS ORIGINAL SUBSCRIPTION FORMS, ALL NAV RELATED BOOKS AND RECORDS, EXPENSE VOUCHERS, AND FUND LEGAL DOCUMENTS SUCH AS AGREEMENTS AND RESOLUTIONS."
1046260,"CIM GLOBAL BUSINESS","33, EDITH CAVELL STREET","","PORT-LOUIS","","Mauritius","","N","[phone]","[phone]","A third-party unaffiliated record keeper","NAV RELATED BOOKS AND RECORDS AND OTHER LEGAL AGREEMENTS AND RESOLUTIONS."
1046964,"PEF SERVICES LLC","300 EXECUTIVE DRIVE","SUITE 150","WEST ORANGE","NJ","United States","07052","N","[phone]","","A third-party unaffiliated record keeper","PEF SERVICES IS A 3RD PARTY FUND ADMINISTRATOR WHO ASSISTS WITH THE ACCOUNTING AND RECORDKEEPING FOR LONGUEVUE CAPITAL PARTNERS II, LP, A PRIVATE FUND MANAGED BY US."
1047246,"PRIVATE EQUITY ADMINISTRATORS","RIDDARGATAN 13, D","","STOCKHOLM","","Sweden","SE 114 51","N","46 855802660","","A third-party unaffiliated record keeper","ACCOUNTING AND BOOKKEEPING."
1049374,"VIBURNUM FUNDS PTY LTD","31 CARRINGTON STREET","","NEDLANDS","","Australia","6009","N","+61864309850","+61864309899","One of your branch offices or affiliates","ACCOUNTS, LEGAL DOCUMENTS, OTHER INFORMATION."
1057773,"RECALL","UNIT 110 - 19159 22ND AVENUE","","SURREY, BC","","Canada","V3S 3S6","N","N/A","","A third-party unaffiliated record keeper","THIS IS AN ARCHIVAL STORAGE FACILITY THAT MAINTAINS HISTORICAL BOOKS AND RECORDS THAT ARE NO LONGER REQUIRED TO BE MAINTAINED ON-SITE UNDER SECTION 204 OF THE INVESTMENT ADVISORS ACT. RECORDS INCLUDE VARIOUS FINANCIAL, CLIENT AND TRANSACTION RECORDS."
1047647,"CITCO FUND SERVICES (SAN FRANCISCO), INC.","560 MISSION STREET, 26TH FLOOR","","SAN FRANCISCO","CA","United States","94105","N","[phone]","[phone]","A third-party unaffiliated record keeper","FINANCIAL STATEMENTS AND SUPPORTING DOCUMENT AND BOOKS AND RECORDS NECESSARY TO CALCULATE NET ASSET VALUE OF THE PARTNERSHIP AND EACH INVESTOR HOLDINGS."
1047647,"CITCO (CANADA) INC.","2 BLOOR STREET EAST, SUITE 2700","","TORONTO","","Canada","M4W 1A8","N","[phone]","[phone]","A third-party unaffiliated record keeper","MAINTAINING A REGISTER OF INVESTORS; DOCUMENTS NECESSARY FOR ISSUANCE, TRANSFER AND INVESTOR WITHDRAWAL REQUESTS; UNAUDITED INVESTOR STATEMENTS; AND PARTNERSHIP FINANCIAL STATEMENTS."
1058293,"ADVANCED FUND ADMINISTRATION (CAYMAN) LTD.","27 HOSPITAL ROAD, CAYMAN CORPORATE CENTRE, 5TH FL","P.O. BOX 1748","GRAND CAYMAN","","Cayman Islands","KY1-1109","N","[phone]","","A third-party unaffiliated record keeper","ADVANCED FUND ADMINISTRATION (CAYMAN) LTD. MAINTAINS CERTAIN BOOKS AND RECORDS IN CONNECTION WITH ITS ROLE AS ADMINISTRATOR TO THE PRIVATE FUNDS LISTED IN SECTION 7.B.(1) OF SCHEDULE D."
1047747,"SALISBURY BANK AND TRUST COMPANY","5 BISSELL STREET","","LAKEVILLE","CT","United States","06039","N","[phone]","","A third-party unaffiliated record keeper","ACCOUNTING RECORDS"
1043205,"BDO AB","KARLAVÄGEN 100","","STOCKHOLM","","Sweden","104 51","N","+46 8 120 11 6","","A third-party unaffiliated record keeper","EXTERNAL ACCOUNTANT"
1046292,"HEDGESERV LIMITED","75 ST. STEPHENS GREEN","","DUBLIN","","Ireland","","N","[phone]","[phone]","A third-party unaffiliated record keeper","IN ITS CAPACITY AS THIRD-PARTY ADMINISTRATOR FOR CERTAIN ADVISORY CLIENTS OF THE REGISTRANT, HEDGESERV LIMITED MAINTAINSCERTAIN BOOKS AND RECORDS FOR CERTAIN ADVISORY CLIENTS MENTIONED BELOW."
1050152,"IKONIC FUND SERVICES","15801 JOHN J. DELANEY DRIVE,","SUITE 540","CHARLOTTE","NC","United States","28277","N","[phone]","[phone]","A third-party unaffiliated record keeper","CERTAIN RECORDS OF OUR PRIVATE FUNDS ARE MAINTAINED AT THIS ADDRESS."
1056081,"GLOBAL RELAY COMMUNICATIONS INC.","286 MADISON AVENUE","","NEW YORK","NY","United States","10017","N","8664846630","8664846630","Other","ARCHIVED EMAIL COMMUNICATION ACCESSIBLE VIA A SECURED WEB-BASED PORTAL."
1056081,"VAULTLOGIX","75 SYLVAN STREET","","DANVERS","MA","United States","01923","N","9787777177","9787777177","Other","BACKUP SOURCE FOR BOOKS AND RECORDS"
1056081,"GENERIC NETWORK SYSTEMS","3402 E. UNIVERSITY DRIVE","","PHOENIX","AZ","United States","85034","N","2122684722","2122684722","Other","BACKUP SOURCE FOR BOOKS AND RECORDS."
1055346,"CAMPBELLS CORPORATE SERVICES LIMITED","FLOOR 4, WILLOW HOUSE, CRICKET SQUARE","","GRAND CAYMAN","","Cayman Islands","KY1-1104","N","+13459145869","+13459452877","A third-party unaffiliated record keeper","CAMPBELLS CORPORATE SERVICES LIMITED PROVIDES SERVICES AS THE REGISTERED OFFICE OF SEGANTII CAPITAL MANAGEMENT (CAYMAN) LIMITED AND KEEPS CORPORATE RECORDS AND DOCUMENTS REQUIRED TO BE KEPT AT THE REGISTERED OFFICE UNDER CAYMAN ISLANDS REGULATIONS."
1055346,"CROWN DATA CENTRE 3","NO 23 TAK YIP STREET, YUEN LONG","NEW TERRITORIES","HONG KONG","","Hong kong","0000","N","+85226368388","","A third-party unaffiliated record keeper","RECORDS RELATING TO TRADING ACTIVITIES OF THE SEGANTII ASIA-PACIFIC EQUITY MULTI-STRATEGY FUND. SEGANTII CAPITAL MANAGEMENT (CAYMAN) LIMITED ACTS AS THE INVESTMENT MANAGER TO THIS FUND"
1055346,"CROWN DATA CENTRE 2","NO 1, LEUNG YIP STREET, YUEN LONG","NEW TERRITORIES","HONG KONG","","Hong kong","0000","N","+85226368388","+85226371677","A third-party unaffiliated record keeper","RECORDS RELATING TO THE TRADING ACTIVITIES OF THE SEGANTII ASIA-PACIFIC EQUITY MULTI-STRATEGY FUND. SEGANTII CAPITAL MANAGEMENT (CAYMAN) LIMITED ACTS AS INVESTMENT ADVISER TO THIS FUND"
1055346,"CROWN DATA CENTRE 1","NO 4-6 KIN FUNG CIRCUIT, TUEN MUN","NEW TERRITORIES","HONG KONG","","Hong kong","0000","N","+85226368388","+85226371677","A third-party unaffiliated record keeper","RECORDS RELATING TO THE TRADING ACTIVITIES OF THE SEGANTII ASIA-PACIFIC EQUITY MULTI-STRATEGY FUND. SEGANTII CAPITAL MANAGEMENT (CAYMAN) LIMITED ACTS AS INVESTMENT ADVISER TO THIS FUND."
1057320,"CITCO FUND SERVICES (IRELAND) LIMITED","CUSTOM HOUSE PLAZA","BLOCK 6, INTERNATIONAL FINANCIAL SERVICES CENTRE","DUBLIN","","Ireland","DUBLIN 1","N","+353214836630","+353214836405","A third-party unaffiliated record keeper","CITCO FUND SERVICES (IRELAND)LIMITED IS THIRD PARTY ADMINISTRATOR FOR THE ZENSEN FUND."
1057320,"BNP PARIBAS SECURITIES SERVICES S.C.A., ACTING THROUGH ITS HONG KONG BRANCH","21/F, PCCW TOWER","979 KING'S ROAD","QUARRY BAY","","Hong kong","","N","+852 21086459","+852 25217653","A third-party unaffiliated record keeper","BNP PARIBAS SECURITIES SERVICES SCA ACTING THROUGH ITS HONG KONG BRANCH ACTS AS SUB-ADMINISTRATOR TO THE ARCUS JAPAN VALUE FUND AND ARCUS GENSEKI FUND."
1057320,"BNP PARIBAS FUND ADMINISTRATION SERVICES (CAYMAN) LIMITED","PO BOX 2003, GRAND PAVILION COMMERCIAL CENTRE","802 WEST BAY ROAD","GRAND CAYMAN","","Cayman Islands","KY1-1104","N","+3459497942","+3459498340","A third-party unaffiliated record keeper","BNP PARIBAS FUND ADMINISTRATION SERVICES (CAYMAN) LIMITED IS THE ADMINISTRATOR OF THE ARCUS JAPAN VALUE FUND AND ARCUS GENSEKI FUND."
1057320,"NORTHERN TRUST LUXEMBOURG MANAGEMENT COMPANY S.A.","6 RUE LOU HEMMER","","LUXEMBOURG","","Luxembourg","L-1748","N","+3522762221","+3522762221","A third-party unaffiliated record keeper","NORTHERN TRUST LUXEMBOURG MANAGEMENT COMPANY S.A. IS THE ADMINISTRATIVE AGENT, REGISTRAR AND TRANSFER AGENT AND CUSTODIAN OF ARCUS JAPAN FUND / ARCUS JAPAN LONG/SHORT FUND."
1056663,"STOCKTON BUSINESS SERVICES, INC.","CITY CENTRE ONE, 800 TOWN AND COUNTRY BLVD.","","HOUSTON","TX","United States","77024","N","[phone]","","Other","STOCKTON BUSINESS SERVICES, INC. MAINTAINS THE BOOKS, RECORDS, ACCOUNTS AND LEDGERS OF MARBLE CAPITAL LP, ITS AFFILIATES AND THE PRIVATE FUNDS DESCRIBED HEREIN, INCLUDING ALL NOTICES, CORRESPONDENCE, REPORTS, AGREEMENT RECORDS, INVOICES AND OTHER DOCUMENTATION RELATED TO THE PERFORMANCE OF THE DAY-TO-DAY ACCOUNTING FUNCTIONS OF THE FOREGOING ENTITIES."
1047268,"INTERNATIONAL FUND SERVICES","3RD FLOOR, BISHOPS SQUARE","REDMOND'S HILL","DUBLIN","","Ireland","","N","353 1 707 5000","","A third-party unaffiliated record keeper","FINANCIAL, ACCOUNTING AND INVESTOR RECORDS FOR THE PRIVATE FUNDS RETAINED BY THE REGISTRANT, INTERNATIONAL FUND SERVICES (FUND ADMINISTRATOR)"
1053967,"WILLIAM GREENLEAF ELIOT SEED FUND MANAGER, LLC","CAMPUS BOX 1199, ONE BROOKINGS DRIVE","","ST. LOUIS","MO","United States","63130","N","3149359134","3149359134","One of your branch offices or affiliates","BOOKS AND RECORDS RELATED TO INVESTMENT DECISIONS WILL BE KEPT AT THIS LOCATION."
1047111,"NAV FUND ADMINISTRATION GROUP","1 TRANS AM PLAZA DRIVE","SUITE 400","OAKBROOK TERRACE","IL","United States","60181","N","[phone]","","A third-party unaffiliated record keeper","GENERALLY, CERTAIN BOOKS AND RECORDS REQUIRED TO BE MAINTAINED PURSUANT TO SECTION 204 OF THE ADVISERS ACT ARE MAINTAINED AT THIS LOCATION."
