"FilingID","Full Legal Name","CIK Number"
"611309","WILMINGTON SAVINGS FUND SOCIETY, FSB AS TRUSTEE","828944"
"610883","BROOKFIELD ASSET  MANAGEMENT (A)","1001085"
"614970","INVESCO LTD.","914208"
"620041","KBW, INC.","1063494"
"627143","BROOKFIELD ASSET  MANAGEMENT (A)","1001085"
"620245","MUNICIPAL MORTGAGE & EQUITY, LLC","1003201"
"613777","SWISS REINSURANCE COMPANY LIMITED","315043"
"618905","BANK OF AMERICA CORPORATION","1085917"
"628266","MVC CAPITAL, INC.","1099941"
"619818","HSBC HOLDINGS PLC","1089113"
"606844","JONES LANG LASALLE INCORPORATED","1037956"
"629993","CREDIT SUISSE GROUP AG","1159510"
"621816","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"619815","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"621830","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"621213","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"621826","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"621191","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"620506","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"621210","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"618072","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"619809","CITIC PACIFIC LIMITED","267"
"619809","CHINA CITIC BANK CORPORATION LIMITED","998"
"613359","FEDERATED INVESTORS, INC.","1056288"
"625247","LLOYDS TSB BANK PLC","1167831"
"629391","VIRGINIA NATIONAL BANK","23616"
"619886","HSBC BANK PLC","1140465"
"626324","EDELMAN FINANCIAL GROUP INC.","1071341"
"626680","THE EDELMAN FINANCIAL GROUP INC.","1071341"
"626747","THE EDELMAN FINANCIAL GROUP INC.","1071341"
"604867","SAFEGUARD SCIENTIFCS, INC.","86115"
"626863","GLEACHER & COMPANY, INC.","782842"
"622828","ING GROEP, N.V.","903847"
"617154","STIFEL FINANCIAL CORP","720672"
"611635","AFFILIATED MANAGERS GROUP, INC.","1004434"
"635447","INVESCO LTD.","914208"
"635481","HSBC HOLDINGS PLC","1089113"
"623007","HSBC HOLDINGS PLC","1089113"
"628543","INSTITUTIONAL FINANCIAL MARKETS, INC.","1270436"
"631024","CBRE GROUP, INC.","1138118"
"631034","CBRE GROUP, INC.","1138118"
"627187","THE EDELMAN FINANCIAL GROUP INC.","107341"
"631036","CBRE GROUP, INC.","1138118"
"619821","CREDIT SUISSE GROUP AG","1159510"
"619821","GENERAL ELECTRIC COMPANY","40545"
"631030","CBRE GROUP, INC","1138118"
"624942","LEHMAN BROTHERS HOLDINGS INC","806085"
"628270","THE ROYAL BANK OF SCOTLAND GROUP","844150"
"623079","DEUTSCHE BANK AG","948046"
"606779","CREDIT SUISSE GROUP AG","1159510"
"622047","DEUTSCHE BANK AG","948046"
"623077","DEUTSCHE BANK AG","948046"
"621719","D.A. DAVIDSON & CO.","27182"
"623848","BLACKROCK, INC.","1364742"
"618293","PRINCIPAL FINANCIAL GROUP INC","1126328"
"623849","BLACKROCK, INC.","1364742"
"634405","JPMORGAN CHASE & CO.","19517"
"609835","NATIONAL WESTMINSTER BANK PLC","702162"
"609835","THE ROYAL BANK OF SCOTLAND GROUP","844150"
"627888","BROOKFIELD ASSET MANAGEMENT INC.","10010085"
"620584","JPMORGAN CHASE & CO.","19617"
"627795","BLACKROCK, INC.","1364742"
"631116","BARCLAYS PLC","312069"
"633317","BARCLAYS PLC","312069"
"633595","ORIX CORPORATION","1070304"
"634288","CITIGROUP INC.","831001"
"634288","MORGAN STANLEY","895421"
"633626","EVERCORE PARTNERS INC.","1360901"
"618745","RESOURCE AMERICA, INC.","83402"
"627150","THE EDELMAN FINANCIAL GROUP INC.","1071341"
"630044","THE GOVERNOR AND COMPANY OF THE BANK OF IRELAND","1191638"
"634341","UBS AG","1114446"
"639800","CBRE GROUP, INC","1138118"
"641396","WILMINGTON SAVINGS FUND SOCIETY, FSB AS TRUSTEE","828944"
"643111","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"643112","CITIC PACIFIC LIMITED","267"
"643112","CHINA CITIC BANK CORPORATION LIMITED","998"
"644562","UBS AG","1114446"
"644868","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"644869","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"644870","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"644872","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"643114","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"644874","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"644875","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"644876","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"644888","UBS AG","1114446"
"646012","RESOURCE AMERICA, INC.","83402"
"646145","BROOKFIELD ASSET MANAGEMENT INC.","10010085"
"646150","BROOKFIELD ASSET MANAGEMENT INC.","10010085"
"645812","STIFEL FINANCIAL CORP","720672"
"645560","FEDERATED INVESTORS, INC.","1056288"
"646560","KBW, INC.","1063494"
"648292","JPMORGAN CHASE & CO.","19617"
"639622","EVERCORE PARTNERS INC.","1360901"
"648918","DEUTSCHE BANK AG","948046"
"651127","DEUTSCHE BANK AG","948046"
"651130","DEUTSCHE BANK AG","948046"
"651133","DEUTSCHE BANK AG","948046"
"653787","FEDERATED INVESTORS, INC.","1056288"
"654280","THE CARLYLE GROUP, L.P.","1527166"
"639923","BARCLAYS PLC","312069"
"658378","AFFILIATED MANAGERS GROUP, INC.","1004434"
"658643","KBW, INC.","1063494"
"658275","DEUTSCHE BANK AG","948046"
"658297","DEUTSCHE BANK AG","948046"
"658298","DEUTSCHE BANK AG","948046"
"659334","LEHMAN BROTHERS HOLDINGS INC","806085"
"659277","BLACKROCK, INC.","1364742"
"659276","BLACKROCK, INC.","1364742"
"659063","BLACKROCK, INC.","1364742"
"659224","XL GROUP PLC","875159"
"651457","HSBC HOLDINGS PLC","1089113"
"660571","BLACKROCK, INC.","1364742"
"658687","PRINCIPAL FINANCIAL GROUP INC","1126328"
"662591","HSBC HOLDINGS PLC","1089113"
"663342","CBRE GROUP, INC","1138118"
"663506","CBRE GROUP, INC","1138118"
"663510","CBRE GROUP, INC","1138118"
"658292","LLOYDS TSB BANK PLC","1167831"
"665140","BLACKROCK, INC.","1364742"
"665198","BLACKROCK, INC.","1364742"
"665189","BLACKROCK, INC.","1364742"
"665674","BROOKFIELD ASSET MANAGEMENT INC.","10010085"
"666319","JPMORGAN CHASE & CO.","19617"
"666444","JPMORGAN CHASE & CO.","19617"
"666800","CBRE GROUP, INC.","1138118"
"668133","CREDIT SUISSE GROUP AG","1159510"
"668742","BLACKROCK, INC.","1364742"
"668788","BLACKROCK, INC.","1364742"
"669160","BLACKROCK, INC.","1364742"
"669169","BLACKROCK, INC.","1364742"
"666080","HSBC HOLDINGS PLC","1089113"
"670805","BROOKFIELD ASSET MANAGEMENT INC.","1001085"
"667506","GABELLI SECURITIES, INC","932724"
"674866","HSBC HOLDINGS PLC","1089113"
"673668","BLACKROCK, INC.","1364742"
"675064","STIFEL FINANCIAL CORP","720672"
"672875","BLACKROCK, INC.","1364742"
"676506","THE EDELMAN FINANCIAL GROUP INC.","1071341"
"676516","THE EDELMAN FINANCIAL GROUP INC.","107341"
"676525","EDELMAN FINANCIAL GROUP INC.","1071341"
"674682","CREDIT SUISSE GROUP AG","1159510"
"676532","THE EDELMAN FINANCIAL GROUP INC.","1071341"
"676793","THE EDELMAN FINANCIAL GROUP INC.","1071341"
"677785","JPMORGAN CHASE & CO.","19617"
"678605","LLOYDS TSB BANK PLC","1167831"
"678865","PRUDENTIAL PLC","1116578"
"680383","ING GROEP, N.V.","903847"
"680666","UBS AG","1114446"
"681448","HSBC HOLDINGS PLC","1089113"
"682287","JONES LANG LASALLE INCORPORATED","1037956"
"683689","INVESCO LTD.","914208"
"684110","HSBC HOLDINGS PLC","1089113"
"688847","LLOYDS TSB BANK PLC","1167831"
"690181","CREDIT SUISSE GROUP AG","1159510"
"682868","BROOKFIELD ASSET  MANAGEMENT (A)","1001085"
"692194","RESOURCE AMERICA, INC.","83402"
"689934","VALIDUS HOLDINGS, LTD.","1348259"
"696953","ORIX CORPORATION","1070304"
"698266","ORIX CORPORATION","1070304"
"697092","BROOKFIELD ASSET MANAGEMENT INC.","1001085"
"702061","NOMURA HOLDINGS, INC.","1163653"
"696906","BLACKROCK, INC.","1364742"
"704832","KBW, INC.","1063494"
"707575","HSBC HOLDINGS PLC","1089113"
"703553","BROOKFIELD ASSET MANAGEMENT INC.","10010085"
"698932","THE GOVERNOR AND COMPANY OF THE BANK OF IRELAND","1191638"
"690903","FEDERATED INVESTORS, INC.","1056288"
"712855","D.A. DAVIDSON & CO.","27182"
"696264","HSBC BANK PLC","1140465"
"713413","NATIONAL WESTMINSTER BANK PLC","702162"
"713413","THE ROYAL BANK OF SCOTLAND GROUP","844150"
"714467","BROOKFIELD ASSET  MANAGEMENT (A)","1001085"
"709826","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"709111","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"707597","HSBC HOLDINGS PLC","1089113"
"707950","MUNICIPAL MORTGAGE & EQUITY, LLC","1003201"
"717151","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"709838","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"692829","EVERCORE PARTNERS INC.","1360901"
"709839","CITIC PACIFIC LIMITED","267"
"709839","CHINA CITIC BANK CORPORATION LIMITED","998"
"709844","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"712515","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"721300","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"721304","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"721310","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"718310","EDELMAN FINANCIAL GROUP INC.","1071341"
"718322","THE EDELMAN FINANCIAL GROUP INC.","1071341"
"718316","THE EDELMAN FINANCIAL GROUP INC.","1071341"
"721598","CREDIT SUISSE GROUP AG","1159510"
"721598","GENERAL ELECTRIC COMPANY","40545"
"698584","BLACKROCK, INC.","1364742"
"707241","BLACKROCK, INC.","1364742"
"698581","BLACKROCK, INC.","1364742"
"698582","BLACKROCK, INC.","1364742"
"717658","CREDIT SUISSE GROUP AG","1159510"
"697307","SWISS RE LIMITED","1519921"
"706167","INVESCO LTD.","914208"
"720039","JONES LANG LASALLE INCORPORATED","1037956"
"693101","JPMORGAN CHASE & CO.","19617"
"716456","UBS AG","1114446"
"717058","THE ROYAL BANK OF SCOTLAND GROUP","844150"
"718466","WILMINGTON SAVINGS FUND SOCIETY, FSB AS TRUSTEE","828944"
"722937","PRINCIPAL FINANCIAL GROUP INC","1126328"
"690466","DEUTSCHE BANK AG","948046"
"690379","DEUTSCHE BANK AG","948046"
"703875","SAFEGUARD SCIENTIFCS, INC.","86115"
"716194","BARCLAYS PLC","312069"
"725184","MVC CAPITAL, INC.","1099941"
"723096","INSTITUTIONAL FINANCIAL MARKETS, INC.","1270436"
"717803","N/A","12345678"
"723565","KBW, INC.","1063494"
"713473","ORIX CORPORATION","1070304"
"720598","GLEACHER & COMPANY, INC.","782842"
"716148","BARCLAYS PLC","312069"
"718499","HSBC HOLDINGS PLC","1089113"
"712798","STIFEL FINANCIAL CORP","720672"
"707973","AFFILIATED MANAGERS GROUP, INC.","1004434"
"723521","ALLEGHANY CORPORATION","775368"
"723521","MARSH & MCLENNAN COMPANIES, INC.","62709"
"722760","THE CARLYLE GROUP, L.P.","1527166"
"726687","CITIGROUP INC.","831001"
"726687","MORGAN STANLEY","895421"
"726484","EVERCORE PARTNERS INC.","1360901"
"715450","CBRE GROUP, INC.","1138118"
"718186","CBRE GROUP, INC","1138118"
"718241","CBRE GROUP, INC.","1138118"
"718277","CBRE GROUP, INC.","1138118"
"724575","BROOKFIELD ASSET MANAGEMENT INC.","10010085"
"725892","VIRGINIA NATIONAL BANK","23616"
"726683","BARCLAYS PLC","312069"
"727569","STIFEL FINANCIAL CORP.","720672"
"704402","JPMORGAN CHASE & CO.","19517"
"728695","HSBC HOLDINGS PLC","1089113"
"729244","EVERCORE PARTNERS INC.","1360901"
"689733","JPMORGAN CHASE & CO.","19617"
"730722","STIFEL FINANCIAL CORP.","720672"
"732494","EVERCORE PARTNERS INC.","1360901"
"736075","INVESCO LTD.","914208"
"736862","NATIONAL WESTMINSTER BANK PLC","702162"
"736862","THE ROYAL BANK OF SCOTLAND GROUP","844150"
"736894","NATIONAL WESTMINSTER BANK PLC","702162"
"736894","THE ROYAL BANK OF SCOTLAND GROUP","844150"
"736711","BLACKROCK, INC.","1364742"
"736449","BLACKROCK, INC.","1364742"
"736696","BLACKROCK, INC.","1364742"
"736680","BLACKROCK, INC.","1364742"
"737939","JONES LANG LASALLE INCORPORATED","1037956"
"737940","JONES LANG LASALLE INCORPORATED","1037956"
"738459","DEUTSCHE BANK AG","948046"
"739177","DEUTSCHE BANK AG","948046"
"739566","UNITED OVERSEAS BANK LIMITED","867530"
"741175","JPMORGAN CHASE & CO.","19617"
"742696","INVESCO LTD.","914208"
"743961","CBRE GROUP, INC","1138118"
"744339","NOMURA HOLDINGS, INC.","1163653"
"745348","CBRE GROUP, INC.","1138118"
"745684","CITIGROUP INC.","831001"
"745684","MORGAN STANLEY","895421"
"746905","BLACKROCK, INC.","1364742"
"746904","BLACKROCK, INC.","1364742"
"748472","CREDIT SUISSE GROUP AG","1159510"
"748772","CREDIT SUISSE GROUP AG","1159510"
"749236","MORGAN STANLEY","895421"
"749258","MORGAN STANLEY","895421"
"750077","NOMURA HOLDINGS, INC.","1163653"
"751461","BLACKROCK, INC.","1364742"
"751327","BLACKROCK, INC.","1364742"
"751300","BLACKROCK, INC.","1364742"
"753243","DEUTSCHE BANK AG","948046"
"753251","DEUTSCHE BANK AG","948046"
"753255","DEUTSCHE BANK AG","948046"
"752442","BANK OF AMERICA CORPORATION","70858"
"756662","DEUTSCHE BANK AG","948046"
"756651","DEUTSCHE BANK AG","948046"
"753844","CREDIT SUISSE GROUP AG","1159510"
"757917","MORGAN STANLEY","895421"
"757933","MORGAN STANLEY","895421"
"756236","BLACKROCK, INC.","1364742"
"761238","THE GOVERNOR AND COMPANY OF THE BANK OF IRELAND","1191638"
"761797","JPMORGAN CHASE & CO.","19517"
"761905","JPMORGAN CHASE & CO.","19617"
"763722","HSBC HOLDINGS PLC","1089113"
"765215","BROOKFIELD ASSET MANAGEMENT INC.","10010085"
"764450","HSBC HOLDINGS PLC","1089113"
"757683","BLACKROCK, INC.","1364742"
"757987","BLACKROCK, INC.","1364742"
"767386","WILMINGTON SAVINGS FUND SOCIETY, FSB AS TRUSTEE","828944"
"766725","BLACKROCK, INC.","1364742"
"764227","RESOURCE AMERICA, INC.","83402"
"769333","THE GOVERNOR AND COMPANY OF THE BANK OF IRELAND","1191638"
"769655","HSBC HOLDINGS PLC","1089113"
"768948","N/A","161437"
"770044","MORGAN STANLEY","895421"
"770016","UMB BANK N.A.","854729"
"759600","SWISS RE LIMITED","1519921"
"773014","PRINCIPAL FINANCIAL GROUP INC","1126328"
"773270","PRINCIPAL FINANCIAL GROUP INC","1126328"
"773499","BLACKROCK, INC.","1364742"
"773517","BLACKROCK, INC.","1364742"
"777588","BLACKROCK, INC.","1364742"
"780509","MORGAN STANLEY","895421"
"782306","LEUCADIA NATIONAL CORPORATION","96223"
"784328","HSBC HOLDINGS PLC","1089113"
"784375","LEUCADIA NATIONAL CORPORATION","96223"
"782557","BLACKROCK, INC.","1364742"
"782563","BLACKROCK, INC.","1364742"
"782576","BLACKROCK, INC.","1364742"
"785272","LEUCADIA NATIONAL CORPORATION","96223"
"786149","D.A. DAVIDSON & CO.","27182"
"783873","RENAISSANCERE HOLDINGS LTD.","913144"
"793988","KKR & CO. L.P.","1404912"
"791256","BLACKROCK, INC.","1364742"
"791257","BLACKROCK, INC.","1364742"
"795556","BROOKFIELD ASSET  MANAGEMENT (A)","1001085"
"797085","HSBC HOLDINGS PLC","1089113"
"798130","GABELLI SECURITIES, INC.","932724"
"788714","N/A","161437"
"793947","NOMURA HOLDINGS INC","1163653"
"796234","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"797947","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"798793","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"798816","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"798818","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"799587","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"799591","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"798811","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"798800","BANCO BILBAO VIZCAYA ARGENTARIA SA","842180"
"798806","CITIC PACIFIC LIMITED","267"
"798806","CHINA CITIC BANK CORPORATION LIMITED","998"
"785420","MUNICIPAL MORTGAGE & EQUITY, LLC","1003201"
"806531","ALLEGHANY CORPORATION","775368"
"806531","MARSH & MCLENNAN COMPANIES, INC.","62709"
"806318","BANK OF AMERICA CORPORATION","70858"
"786275","CREDIT SUISSE GROUP AG","1159510"
"794628","BLACKROCK, INC.","1364742"
"795284","BLACKROCK, INC.","1364742"
"795294","BLACKROCK, INC.","1364742"
"770760","GLEACHER & COMPANY, INC.","782842"
"805507","DEUTSCHE BANK AG","948046"
"800232","DEUTSCHE BANK AG","948046"
"793404","HSBC HOLDINGS PLC","1089113"
"806935","UNITED OVERSEAS BANK LIMITED","867530"
"798804","INVESCO LTD.","914208"
"807731","CREDIT SUISSE GROUP AG","1159510"
"789962","STIFEL FINANCIAL CORP","720672"
"807690","EDELMAN FINANCIAL GROUP INC.","1071341"
"807842","PRINCIPAL FINANCIAL GROUP INC","1126328"
"785804","HSBC BANK PLC","1140465"
"810027","THE ROYAL BANK OF SCOTLAND GROUP","844150"
"807633","JPMORGAN CHASE & CO.","19617"
"805530","UMB BANK N.A.","854729"
"810623","THE CARLYLE GROUP, L.P.","1527166"
"796939","CBRE GROUP, INC.","1138118"
"803821","CBRE GROUP, INC","1138118"
"803787","CBRE GROUP, INC.","1138118"
"803813","CBRE GROUP, INC.","1138118"
"811184","ALLEGHANY CORPORATION","775368"
"811184","MARSH & MCLENNAN COMPANIES, INC.","62709"
"806897","AFFILIATED MANAGERS GROUP, INC.","1004434"
"794939","BROOKFIELD ASSET MANAGEMENT INC.","1001085"
"799678","NATIONAL WESTMINSTER BANK PLC","702162"
"799678","THE ROYAL BANK OF SCOTLAND GROUP","844150"
"803916","JONES LANG LASALLE INCORPORATED","1037956"
"794876","UBS AG","1114446"
"812233","CREDIT SUISSE GROUP AG","1159510"
"812233","GENERAL ELECTRIC COMPANY","40545"
"800168","MVC CAPITAL, INC.","1099941"
"797696","FEDERATED INVESTORS, INC.","1056288"
"802416","BARCLAYS PLC","312069"
"807079","BROOKFIELD ASSET MANAGEMENT INC.","10010085"
"808953","SAFEGUARD SCIENTIFCS, INC.","86115"
"803847","JPMORGAN CHASE & CO.","19517"
"805676","JPMORGAN CHASE & CO.","19617"
"813252","MORGAN STANLEY","895421"
"810090","EVERCORE PARTNERS INC.","1360901"
"803170","BARCLAYS PLC","312069"
"816484","INVESCO LTD.","914208"
"819255","HSBC HOLDINGS PLC","1089113"
"814299","STIFEL FINANCIAL CORP.","720672"
"821172","RENAISSANCERE HOLDINGS LTD.","913144"
"818682","KENNEDY-WILSON HOLDINGS, INC.","1408100"
"822189","PRUDENTIAL PLC","1116578"
"807877","N/A","12345678"
"819220","BLACKROCK, INC.","1364742"
"819224","BLACKROCK, INC.","1364742"
"826278","BROOKFIELD ASSET MANAGEMENT INC.","10010085"
"827776","MORGAN STANLEY","895421"
"827859","NATIONAL WESTMINSTER BANK PLC","702162"
"827859","THE ROYAL BANK OF SCOTLAND GROUP","844150"
"827911","BLACKROCK, INC.","1364742"
"823700","MIZUHO FINANCIAL GROUP","1335730"
"829148","ALLEGHANY CORPORATION","775368"
"829274","PRUDENTIAL PLC","1116578"
"823455","SWISS RE LIMITED","1519921"
"827977","ARES MANAGEMENT, L.P.","1176948"
"815503","NOMURA HOLDINGS, INC.","1163653"
"832797","NOMURA HOLDINGS, INC.","1163653"
"834372","MORGAN STANLEY","895421"
"833466","JONES LANG LASALLE INCORPORATED","1037956"
"835658","HSBC HOLDINGS PLC","1089113"
"835680","BANK OF MONTREAL","927971"
"835859","AFFILIATED MANAGERS GROUP, INC.","1004434"
"835408","GLEACHER & COMPANY, INC.","782842"
"828627","THE CARLYLE GROUP L.P.","1527166"
"835631","JPMORGAN CHASE & CO.","19517"
"837131","NOMURA HOLDINGS, INC.","1163653"
"837315","N/A","161437"
"830054","BLACKROCK, INC.","1364742"
"827815","HAITONG SECURITIES CO., LTD","155347"
"840194","JPMORGAN CHASE & CO.","19617"
"840327","JPMORGAN CHASE & CO.","19617"
"842321","DEUTSCHE BANK AG","948046"
"841371","SAFEGUARD SCIENTIFCS, INC.","86115"
"832399","BROOKFIELD ASSET MANAGEMENT INC.","10010085"
"842993","BROOKFIELD ASSET MANAGEMENT INC.","10010085"
"831141","FRANKLIN RESOURCES, INC.","38777"
"842352","DEUTSCHE BANK AG","948046"
"845893","JONES LANG LASALLE INCORPORATED","1037956"
"844373","DEUTSCHE BANK AG","948046"
"830029","BLACKROCK, INC.","1364742"
"847292","BLACKROCK, INC.","1364742"
"847075","HSBC HOLDINGS PLC","1089113"
"850252","BLACKROCK, INC.","1364742"
"850254","BLACKROCK, INC.","1364742"
"847294","BLACKROCK, INC.","1364742"
"852823","MORGAN STANLEY","895421"
"852885","MORGAN STANLEY","895421"
"854829","RESOURCE AMERICA, INC.","83402"
"851628","HSBC HOLDINGS PLC","1089113"
"855432","AFFILIATED MANAGERS GROUP INC","1004434"
"859671","NATIONAL WESTMINSTER BANK PLC","702162"
"859671","THE ROYAL BANK OF SCOTLAND GROUP","844150"
"845516","FRANKLIN RESOURCES, INC.","38777"
"861755","DEUTSCHE BANK AG","948046"
"861822","AFFILILATED MANAGERS GROUP INC","1004434"
"861724","DEUTSCHE BANK AG","948046"
"870357","HSBC HOLDINGS PLC","1089113"
"870648","BANK OF MONTREAL","927971"
"869860","SUMITOMO MITSUI TRUST HOLDINGS, INC.","1475365"
"871917","MORGAN STANLEY","895421"
"864425","BROOKFIELD ASSET  MANAGEMENT (A)","1001085"
"872108","MORGAN STANLEY","895421"
"870028","FRANKLIN RESOURCES, INC.","38777"
"872762","FRANKLIN RESOURCES, INC.","38777"
"868522","UNITED OVERSEAS BANK LIMITED","867530"
"875307","AFFILILATED MANAGERS GROUP INC","1004434"
"868225","MARKEL CORPORATION","1096343"
"877186","BARCLAYS PLC","312069"
"872110","BANK OF MONTREAL","927971"
"873583","GABELLI SECURITIES, INC.","932724"
"875651","DEUTSCHE BANK AG","948046"
"879104","RESOURCE AMERICA, INC.","83402"
"863398","BLACKROCK, INC.","1364742"
"863401","BLACKROCK, INC.","1364742"
"878513","HAITONG SECURITIES CO., LTD","155347"
"885203","NOMURA HOLDINGS INC","1163653"
"888922","HSBC HOLDINGS PLC","1089113"
"888625","GLEACHER & COMPANY, INC.","782842"
"883712","MORGAN STANLEY","895421"
