"FilingID","Representation 1","Representation 2"
"966255","Y","Y"
"964271","Y","Y"
"966401","Y","Y"
"966460","Y","Y"
"966413","Y","Y"
"966885","Y","Y"
"965153","Y","Y"
"965206","Y","Y"
"964915","Y","Y"
"964943","Y","Y"
"965627","Y","Y"
"966073","Y","Y"
"963746","Y","Y"
"966692","Y","Y"
"966903","Y","Y"
"967167","Y","Y"
"966076","Y","Y"
"967250","Y","Y"
"966927","Y","Y"
"963248","Y","Y"
"964921","Y","Y"
"965012","Y","Y"
"964468","Y","Y"
"965264","Y","Y"
"965284","Y","Y"
"965770","Y","Y"
"964523","Y","Y"
"966292","Y","Y"
"966397","Y","Y"
"965329","Y","Y"
"962254","Y","Y"
"965438","Y","Y"
"965651","Y","Y"
"966843","Y","Y"
"966887","Y","Y"
"967247","Y","Y"
"966832","Y","Y"
"967502","Y","Y"
"971451","Y","Y"
"972824","Y","Y"
"988514","Y","Y"
"992334","Y","Y"
"978987","Y","Y"
"981297","Y","Y"
"984639","Y","Y"
"986881","Y","Y"
"987515","Y","Y"
"987765","Y","Y"
"969334","Y","Y"
"968774","Y","Y"
"965198","Y","Y"
"975861","Y","Y"
"975170","Y","Y"
"986902","Y","Y"
"986970","Y","Y"
"977654","Y","Y"
"980060","Y","Y"
"997072","Y","Y"
"968880","Y","Y"
"1004268","Y","Y"
"971795","Y","Y"
"981133","Y","Y"
"980637","Y","Y"
"987766","Y","Y"
"950884","Y","Y"
"976332","Y","Y"
"979674","Y","Y"
"984153","Y","Y"
"984198","Y","Y"
"974207","Y","Y"
"983884","Y","Y"
"985822","Y","Y"
"977459","Y","Y"
"980491","Y","Y"
"979184","Y","Y"
"981854","Y","Y"
"1000590","Y","Y"
"971157","Y","Y"
"976075","Y","Y"
"983808","Y","Y"
"982268","Y","Y"
"991081","Y","Y"
"978368","Y","Y"
"978536","Y","Y"
"978125","Y","Y"
"977634","Y","Y"
"983250","Y","Y"
"955298","Y","Y"
"1003933","Y","Y"
"969329","Y","Y"
"969442","Y","Y"
"964239","Y","Y"
"967254","Y","Y"
"977531","Y","Y"
"997062","Y","Y"
"997612","Y","Y"
"965885","Y","Y"
"985858","Y","Y"
"1001920","Y","Y"
"985740","Y","Y"
"964350","Y","Y"
"969490","Y","Y"
"971502","Y","Y"
"982039","Y","Y"
"986184","Y","Y"
"981263","Y","Y"
"991274","Y","Y"
"988858","Y","Y"
"990977","Y","Y"
"1005124","Y","Y"
"967947","Y","Y"
"967787","Y","Y"
"969760","Y","Y"
"971163","Y","Y"
"971246","Y","Y"
"976645","Y","Y"
"976681","Y","Y"
"955763","Y","Y"
"975091","Y","Y"
"990182","Y","Y"
"961220","Y","Y"
"975664","Y","Y"
"977201","Y","Y"
"985174","Y","Y"
"983193","Y","Y"
"983670","Y","Y"
"966667","Y","Y"
"965662","Y","Y"
"952990","Y","Y"
"980585","Y","Y"
"980684","Y","Y"
"981494","Y","Y"
"982282","Y","Y"
"988755","Y","Y"
"976397","Y","Y"
"976483","Y","Y"
"976499","Y","Y"
"977843","Y","Y"
"980405","Y","Y"
"988740","Y","Y"
"989898","Y","Y"
"991414","Y","Y"
"994647","Y","Y"
"965576","Y","Y"
"970053","Y","Y"
"970920","Y","Y"
"1004041","Y","Y"
"962024","Y","Y"
"964333","Y","Y"
"975159","Y","Y"
"981467","Y","Y"
"990771","Y","Y"
"967690","Y","Y"
"967816","Y","Y"
"972381","Y","Y"
"987940","Y","Y"
"970718","Y","Y"
"966698","Y","Y"
"976519","Y","Y"
"977470","Y","Y"
"989399","Y","Y"
"993140","Y","Y"
"968211","Y","Y"
"963094","Y","Y"
"975523","Y","Y"
"968850","Y","Y"
"975402","Y","Y"
"973631","Y","Y"
"985397","Y","Y"
"995975","Y","Y"
"999115","Y","Y"
"962727","Y","Y"
"969620","Y","Y"
"969633","Y","Y"
"963099","Y","Y"
"996283","Y","Y"
"962657","Y","Y"
"975347","Y","Y"
"981010","Y","Y"
"981052","Y","Y"
"975204","Y","Y"
"982517","Y","Y"
"990679","Y","Y"
"968183","Y","Y"
"977009","Y","Y"
"976813","Y","Y"
"1000562","Y","Y"
"963647","Y","Y"
"978776","Y","Y"
"980172","Y","Y"
"969150","Y","Y"
"968330","Y","Y"
"969834","Y","Y"
"969756","Y","Y"
"974086","Y","Y"
"983171","Y","Y"
"968003","Y","Y"
"971261","Y","Y"
"968815","Y","Y"
"975224","Y","Y"
"977222","Y","Y"
"981191","Y","Y"
"963533","Y","Y"
"973584","Y","Y"
"973910","Y","Y"
"979516","Y","Y"
"969406","Y","Y"
"969413","Y","Y"
"975546","Y","Y"
"975671","Y","Y"
"975745","Y","Y"
"970505","Y","Y"
"973315","Y","Y"
"977181","Y","Y"
"980857","Y","Y"
"986552","Y","Y"
"1002517","Y","Y"
"949599","Y","Y"
"996202","Y","Y"
"965990","Y","Y"
"985998","Y","Y"
"977924","Y","Y"
"986520","Y","Y"
"968178","Y","Y"
"971312","Y","Y"
"991828","Y","Y"
"973548","Y","Y"
"999638","Y","Y"
"979649","Y","Y"
"985262","Y","Y"
"967806","Y","Y"
"974789","Y","Y"
"996716","Y","Y"
"978815","Y","Y"
"985049","Y","Y"
"996303","Y","Y"
"967988","Y","Y"
"970915","Y","Y"
"970935","Y","Y"
"971637","Y","Y"
"975994","Y","Y"
"976301","Y","Y"
"979948","Y","Y"
"980021","Y","Y"
"983959","Y","Y"
"984389","Y","Y"
"987179","Y","Y"
"989897","Y","Y"
"990809","Y","Y"
"985979","Y","Y"
"968753","Y","Y"
"961530","Y","Y"
"973451","Y","Y"
"979069","Y","Y"
"974236","Y","Y"
"982312","Y","Y"
"969807","Y","Y"
"977873","Y","Y"
"992290","Y","Y"
"992150","Y","Y"
"969784","Y","Y"
"978637","Y","Y"
"990593","Y","Y"
"991716","Y","Y"
"991720","Y","Y"
"1002940","Y","Y"
"986456","Y","Y"
"972550","Y","Y"
"970271","Y","Y"
"972696","Y","Y"
"984030","Y","Y"
"970819","Y","Y"
"965709","Y","Y"
"964546","Y","Y"
"969869","Y","Y"
"973362","Y","Y"
"974002","Y","Y"
"980107","Y","Y"
"970669","Y","Y"
"981683","Y","Y"
"964668","Y","Y"
"965061","Y","Y"
"969778","Y","Y"
"984429","Y","Y"
"984647","Y","Y"
"975974","Y","Y"
"997720","Y","Y"
"1003624","Y","Y"
"967810","Y","Y"
"972680","Y","Y"
"976324","Y","Y"
"989156","Y","Y"
"990202","Y","Y"
"987117","Y","Y"
"1000796","Y","Y"
"996976","Y","Y"
"977392","Y","Y"
"982727","Y","Y"
"983070","Y","Y"
"983086","Y","Y"
"989392","Y","Y"
"976195","Y","Y"
"954320","Y","Y"
"984692","Y","Y"
"980861","Y","Y"
"981058","Y","Y"
"987667","Y","Y"
"988322","Y","Y"
"987358","Y","Y"
"973368","Y","Y"
"998884","Y","Y"
"999393","Y","Y"
"998349","Y","Y"
"980429","Y","Y"
"968054","Y","Y"
"969163","Y","Y"
"979657","Y","Y"
"986011","Y","Y"
"1006270","Y","Y"
"1006489","Y","Y"
"1006279","Y","Y"
"1002847","Y","Y"
"1006069","Y","Y"
"1006274","Y","Y"
"986134","Y","Y"
"999468","Y","Y"
"997196","Y","Y"
"994397","Y","Y"
"992541","Y","Y"
"992830","Y","Y"
"992839","Y","Y"
"992819","Y","Y"
"994026","Y","Y"
