"FilingID","SEC File Number"
"1004248","811-22445"
"1007660","811-21949"
"1007660","811-05482"
"1007660","811-00642"
"1007660","811-07507"
"1007660","811-01236"
"1007660","811-05689"
"1007660","811-05655"
"1007660","811-02671"
"1007660","811-03657"
"1007660","811-08382"
"1007660","811-05767"
"1007660","811-05002"
"1007660","811-06103"
"1007660","811-05076"
"1007660","811-05970"
"1007660","811-06073"
"1007660","811-03196"
"1007660","811-06671"
"1007660","811-06698"
"1007660","811-04670"
"1007660","811-04049"
"1007660","811-06071"
"1007660","811-02527"
"1007660","811-00042"
"1007660","811-03495"
"1007660","811-08606"
"1007660","811-05896"
"1007660","811-03632"
"1007660","811-05385"
"1007660","811-04257"
"1008746","811-08104"
"1008726","811-81106707"
"1009481","811-06114"
"1010413","811-05186"
"1010413","811-03836"
"1010413","811-22495"
"1010413","811-05823"
"1010413","811-07953"
"1010413","811-08194"
"1010413","811-06618"
"1010413","811-10267"
"1010413","811-04676"
"1010413","811-04615"
"1010413","811-00558"
"1010413","811-07589"
"1010413","811-08629"
"1010413","811-08918"
"1010413","811-8817"
"1010413","811-07428"
"1010413","811-10041"
"1010413","811-08894"
"1010413","811-21779"
"1010413","811-22441"
"1010413","811-04146"
"1010413","811-08090"
"1010413","811-08274"
"1010413","811-08261"
"1010413","811-02224"
"1010413","811-03213"
"1010413","811-21407"
"1010413","811-22329"
"1010413","811-22374"
"1010413","811-21335"
"1010413","811-07572"
"1010413","811-03175"
"1010413","811-07725"
"1010413","811-03451"
"1010413","811-05601"
"1010413","811-07257"
"1010413","811-04878"
"1010413","811-08727"
"1010413","811-21482"
"1010413","811-04556"
"1010413","811-08272"
"1010413","811-04419"
"1010413","811-04815"
"1010413","811-07852"
"1010413","811-03738"
"1010413","811-08789"
"1010413","811-01530"
"1010413","811-05445"
"1010413","811-02368"
"1010413","811-05628"
"1010413","811-01685"
"1010413","811-3916"
"1010413","811-0296899"
"1010413","811-05962"
"1010413","811-01766"
"1010413","811-00121"
"1010413","811-07443"
"1010413","811-00834"
"1010413","811-01027"
"1010413","811-08941"
"1010413","811-03153"
"1010413","811-07704"
"1010413","811-22811"
"1010413","811-4801"
"1010413","811-22743"
"1010413","811-22708"
"1010413","811-22865"
"1010413","811-005600"
"1010413","811-07763"
"1010413","811-03990"
"1010413","811-22641"
"1010413","811-09253"
"1010413","811-21777"
"1010413","811-10183"
"1010413","811-03618"
"1010413","811-10401"
"1015901","811-10401"
"1016412","811-05426"
"1017154","811-22743"
"1008363","811-07257"
"1008363","811-04878"
"1022527","811-04915"
"1022527","811-06416"
"1022527","811-07358"
"1022527","811-22533"
"1022527","811-07455"
"1022527","811-04642"
"1022527","811-21680"
"1022527","811-22958"
"1022527","811-22906"
"1024828","811-3023"
"1024828","811-9253"
"1024828","811-9689"
"1024631","811-21720"
"1024278","811-04254"
"1024278","811-06740"
"1024278","811-06310"
"1024278","811-06110"
"1024278","811-10407"
"1024278","811-21864"
"1024278","811-05141"
"1024278","811-10603"
"1024278","811-21337"
"1024278","811-21343"
"1024278","811-21609"
"1024278","811-22265"
"1024278","811-22294"
"1024278","811-22334"
"1024278","811-22444"
"1024278","811-7686"
"1024278","811-7994"
"1024278","811-8092"
"1024278","811-8709"
"1026752","811-2229"
"1007860","811-22924"
"1006821","811-4052"
"1006821","811-4254"
"1006821","811-5497"
"1006821","811-5812"
"1006821","811-6110"
"1006821","811-6310"
"1006821","811-6444"
"1006821","811-6506"
"1006821","811-6629"
"1006821","811-6740"
"1006821","811-7362"
"1006821","811-7396"
"1006821","811-7686"
"1006821","811-7920"
"1006821","811-7994"
"1006821","811-8092"
"1006821","811-8709"
"1006821","811-8985"
"1006821","811-10407"
"1006821","811-21098"
"1006821","811-21128"
"1006821","811-21337"
"1006821","811-21343"
"1006821","811-21467"
"1006821","811-21609"
"1006821","811-22265"
"1006821","811-22294"
"1006821","811-22334"
"1006821","811-22338"
"1006821","811-22369"
"1006821","811-22444"
"1006821","811-22491"
"1006821","811-22546"
"1006821","811-22405"
"1006821","811-22693"
"1006821","811-22734"
"1006821","811-22805"
"1006821","811-22628"
"1006821","811-22836"
"1006821","811-22850"
"1006821","811-22910"
"1006821","811-22582"
"1008310","811-7123"
"1008310","811-22912"
"1008310","811-00524"
"1008310","811-5125"
"1008310","811-04813"
"1008310","811-7123"
"1008697","811-22926"
"1008697","811-22925"
"1011490","811-22221"
"1011674","811-05426"
"1011674","811-06463"
"1011381","811-22380"
"1011381","811-01545"
"1011381","811-22648"
"1011381","811-05514"
"1011381","811-22596"
"1012029","811-01400"
"1012029","811-06453"
"1012029","811-07205"
"1012029","811-00215"
"1012029","811-00649"
"1012029","811-00790"
"1012029","811-01193"
"1012029","811-01352"
"1012029","811-01796"
"1012029","811-02105"
"1012029","811-02460"
"1012029","811-02546"
"1012029","811-02628"
"1012029","811-02676"
"1012029","811-02737"
"1012029","811-02741"
"1012029","811-02841"
"1012029","811-02861"
"1012029","811-02890"
"1012029","811-03221"
"1012029","811-03320"
"1012029","811-03329"
"1012029","811-03361"
"1012029","811-03455"
"1012029","811-03518"
"1012029","811-03583"
"1012029","811-03587"
"1012029","811-03723"
"1012029","811-03725"
"1012029","811-03737"
"1012029","811-03785"
"1012029","811-03855"
"1012029","811-04008"
"1012029","811-04085"
"1012029","811-04118"
"1012029","811-04707"
"1012029","811-05251"
"1012029","811-05511"
"1012029","811-05629"
"1012029","811-06397"
"1012029","811-06398"
"1012029","811-06452"
"1012029","811-06454"
"1012029","811-07139"
"1012029","811-05361"
"1013390","811-09997"
"1013390","811-07572"
"1013390","811-22811"
"1013390","811-06400"
"1013390","811-8764"
"1022452","811-03153"
"1022452","811-07443"
"1022452","811-08228"
"1022452","811-01530"
"1022452","811-21586"
"1022452","811-21719"
"1018368","811-994"
"1024251","811-22440"
"1024251","811-212720"
"1009353","811-05601"
"1009353","811-07257"
"1009353","811-22538"
"1009353","811-05514"
"1016268","811-22172"
"1018266","811-22440"
"1018266","811-212720"
"1007939","811-21720"
"1007739","811-21779"
"1007739","811-21777"
"1007739","811-04146"
"1008348","811-22466"
"1008348","811-22516"
"1008348","811-22517"
"1008445","811-01090"
"1009214","811-06318"
"1013768","811-22209"
"1015773","811-22177"
"1018079","811-04915"
"1018079","811-06416"
"1018079","811-07358"
"1018079","811-22533"
"1018079","811-07455"
"1018079","811-04642"
"1018079","811-21680"
"1018079","811-22958"
"1018079","811-22906"
"1022156","811-04801"
"1022156","811-04708"
"1022156","811-03807"
"1022156","811-07797"
"1022156","811-21482"
"1022156","811-03836"
"1022156","811-07725"
"1022156","811-07238"
"1022156","811-03738"
"1022156","811-08727"
"1022156","811-08789"
"1022333","811-03738"
"1022333","811-08789"
"1023455","811-4338"
"1023455","811-4767"
"1023455","811-7470"
"1025470","811-04878"
"1025470","811-07257"
"1025470","811-21777"
"1024277","811-10263"
"1025635","811-23016"
"1025641","811-21872"
"1025546","811-05742"
"1025677","811-22509"
"1025781","811-9689"
"1025781","811-9253"
"1025781","811-9255"
"1025781","811-21806"
"1025781","811-21269"
"1025781","811-22005"
"1025781","811-21331"
"1025781","811-21507"
"1025915","811-23084"
"1025945","811-09253"
"1026041","811-07102"
"1009514","811-04708"
"1009514","811-03738"
"1009514","811-08789"
"1009514","811-07725"
"1009514","811-07238"
"1009514","811-22613"
"1009514","811-21965"
"1009514","811-04556"
"1009514","811-04419"
"1009514","811-08194"
"1017846","811-21853"
"1017856","811-22110"
"1004698","811-00642"
"1007589","811-06400"
"1007589","811-04556"
"1012276","811-3940"
"1018296","811-01236"
"1019051","811-07959"
"1020111","811-8270"
"1020111","811-10027"
"1020111","811-8073"
"1020111","811-02224"
"1021148","811-2123"
"1022072","811-07959"
"1022262","811-05426"
"1022209","811-09301"
"1022209","811-08961"
"1022209","811-08520"
"1023217","811-22069"
"1023217","811-22386"
"1023217","811-22476"
"1023217","811-22475"
"1023217","811-22816"
"1023217","811-22815"
"1023217","811-22814"
"1023217","811-22474"
"1023772","811-1027"
"1023772","811-3916"
"1023772","811-02968"
"1023772","811-5962"
"1023772","811-21991"
"1025827","811-21872"
"1025827","814-00710"
"1010404","811-9391"
"1011083","811-22655"
"1010893","811-22794"
"1010893","811-06719"
"1011436","811-06557"
"1014554","811-07513"
"1014704","811-07168"
"1014704","811-21237"
"1015777","814-00971"
"1013552","811-04894"
"1013552","811-05583"
"1013552","811-05878"
"1013552","811-07953"
"1013552","811-05141"
"1013552","811-07238"
"1013552","811-22865"
"1016484","811-4255"
"1016484","811-21715"
"1016484","811-07912"
"1015009","811-01027"
"1015009","811-21732"
"1015009","811-07257"
"1015009","811-04878"
"1015009","811-05962"
"1015009","811-08090"
"1015009","811-08274"
"1015009","811-08764"
"1015009","811-06318"
"1015009","811-07972"
"1015009","811-04413"
"1015009","811-08457"
"1015009","811-06324"
"1015009","811-06322"
"1015009","811-05162"
"1015009","811-04547"
"1015009","811-10263"
"1015009","811-22525"
"1016379","811-4984"
"1012571","811-22842"
"1017656","811-80205486"
"1019304","811-099997"
"1012490","811-03373"
"1027138","811-21079"
"1027138","811-21895"
"1027138","811-22251"
"1027138","811-21666"
"1025865","811-21571"
"1025316","811-22743"
"1011814","811-08239"
"1011814","811-04419"
"1017093","811-7445"
"1017093","811-3451"
"1017093","811-5601"
"1017093","811-4878"
"1017093","811-3231"
"1017093","811-3447"
"1017093","811-7257"
"1017093","811-22107"
"1017093","811-22480"
"1017093","811-9025"
"1017093","811-22862"
"1017093","811-23015"
"1018250","811-22440"
"1018250","811-212720"
"1019649","811-22743"
"1019649","811-22743"
"1023116","811-6719"
"1023352","811-7123"
"1023352","811-9903"
"1023352","811-21035"
"1023352","811-3081"
"1023352","811-6604"
"1023352","811-2653"
"1023352","811-4175"
"1023352","811-523"
"1023352","811-1018"
"1023352","811-3964"
"1023352","811-6474"
"1023352","811-8703"
"1023352","811-5883"
"1023352","811-21075"
"1023352","811-8211"
"1023352","811-22169"
"1023352","811-3721"
"1023352","811-7502"
"1023352","811-6718"
"1023352","811-4813"
"1023352","811-8673"
"1023352","811-5202"
"1023352","811-524"
"1023352","811-2410"
"1023352","811-21386"
"1023352","811-21327"
"1023352","811-6325"
"1023352","811-4764"
"1023352","811-6172"
"1023352","811-6377"
"1023352","811-5652"
"1023352","811-5454"
"1023352","811-5527"
"1023352","811-5160"
"1023352","811-4765"
"1023352","811-6395"
"1023352","811-3726"
"1023352","811-9891"
"1023352","811-3757"
"1023352","811-4215"
"1023352","811-6490"
"1023352","811-5021"
"1023352","811-7512"
"1023352","811-1899"
"1023352","811-4888"
"1023352","811-7044"
"1023352","811-4906"
"1023352","811-5719"
"1023352","811-5877"
"1023352","811-05245"
"1023352","811-3954"
"1023352","811-2192"
"1023352","811-4723"
"1023352","811-5718"
"1023352","811-4428"
"1023352","811-4429"
"1023352","811-5125"
"1023352","811-4871"
"1023352","811-3456"
"1023352","811-3207"
"1023352","811-3481"
"1023352","811-4870"
"1023352","811-3940"
"1023352","811-7953"
"1023352","811-22784"
"1023352","811-22912"
"1023352","811-21236"
"1023352","811-23036"
"1018699","811-08685"
"1018699","811-22552"
"1023954","811-22668"
"1024350","811-994"
"1021281","811-22321"
"1021281","811-0383301"
"1025250","811-07619"
"1025250","811-21979"
"1025250","811-21407"
"1025250","811-22058"
"1025250","811-21471"
"1025250","811-21293"
"1025250","811-21732"
"1025250","811-07076"
"1025250","811-22820"
"1025871","811-22743"
"1025932","811-21720"
"1026011","811-09253"
"1025270","811-22747"
"989699","811-03143"
"989699","811-06336"
"989699","811-21779"
"1008365","811-07737"
"994330","811-22925"
"1008500","811-05992"
"1009142","814-00827"
"1010562","811-22794"
"1010562","811-06719"
"1010904","811-07343"
"1010904","811-03981"
"1010904","811-05186"
"1010904","811-03623"
"1010904","811-07257"
"1010904","811-04878"
"1010904","811-04419"
"1010904","811-09805"
"1010904","811-06677"
"1010904","811-09101"
"1010904","811-08085"
"1010904","811-08565"
"1010904","811-08915"
"1010904","811-07064"
"1010817","811-21993"
"1010952","811-07168"
"1010952","811-21237"
"1012375","811-2123"
"1023267","811-22549"
"1023267","811-21853"
"1021262","811-05518"
"1019850","811-22895"
"1008758","811-22925"
"1008393","811-9869"
"1008393","811-10157"
"1008393","811-1700"
"1008393","811-1608"
"1008393","811-4986"
"1008393","811-2790"
"1008393","811-4356"
"1008393","811-537"
"1008393","811-3395"
"1008393","811-2605"
"1008393","811-6481"
"1008393","811-3479"
"1008393","811-4787"
"1008393","811-7288"
"1008393","811-6243"
"1008393","811-4149"
"1008393","811-7851"
"1008393","811-4450"
"1008393","811-6336"
"1008393","811-21357"
"1008393","811-8962"
"1008393","811-5583"
"1008393","811-5569"
"1008393","811-4267"
"1008393","811-7866"
"1008393","811-4706"
"1008393","811-5459"
"1008393","811-7038"
"1008393","811-8226"
"1008393","811-4984"
"1008393","811-05186"
"1008393","811-10509"
"1008393","811-09491"
"1008393","811-07953"
"1008393","811-21744"
"1008393","811-03364"
"1008393","811-10267"
"1008393","811-5629"
"1008393","811-8894"
"1008393","811-04146"
"1008393","811-08090"
"1008393","811-21732"
"1008393","811-03618"
"1008393","811-07912"
"1008393","811-04279"
"1008393","811-03738"
"1008393","811-22801"
"1008731","811-03364"
"1008891","811-01879"
"1009557","811-06400"
"1008585","811-22172"
"1010298","814-00789"
"1010298","811-22874"
"1010252","811-23025"
"1015852","811-7458"
"1019025","811-05629"
"1019025","811-01400"
"1019025","811-07205"
"1019025","811-00215"
"1019025","811-00649"
"1019025","811-00790"
"1019025","811-01193"
"1019025","811-01352"
"1019025","811-02546"
"1019025","811-02676"
"1019025","811-02737"
"1019025","811-02841"
"1019025","811-03010"
"1019025","811-03114"
"1019025","811-03221"
"1019025","811-03329"
"1019025","811-03466"
"1019025","811-03583"
"1019025","811-03587"
"1019025","811-03759"
"1019025","811-03785"
"1019025","811-03855"
"1019025","811-04008"
"1019025","811-04085"
"1019025","811-04118"
"1019025","811-04707"
"1019025","811-05251"
"1019025","811-05361"
"1019025","811-05511"
"1019025","811-21667"
"1019025","811-01796"
"1019025","811-02105"
"1019025","811-22796"
"1025445","811-10303"
"1007848","811-21872"
"1010093","811-06111"
"1010115","811-21991"
"1010115","811-04556"
"1010115","811-04338"
"1010115","811-07470"
"1010115","811-22842"
"1010115","811-06400"
"1010218","811-22153"
"1010218","811-06318"
"1010218","811-03153"
"1010218","811-23011"
"1010218","811-22838"
"1015836","811-22143"
"1016308","811-21475"
"1016308","811-06520"
"1016308","811-07168"
"1016308","811-05371"
"1016308","811-10263"
"1015941","811-2229"
"1015949","811-05823"
"1017413","814-00646"
"1017413","811-22481"
"1017413","811-22591"
"1017457","811-21720"
"1017488","811-1241"
"1019633","811-22641"
"1026238","811-81103541"
"1026300","811-22525"
"1026343","811-7527"
"1026370","811-7527"
"1009716","811-81103541"
"1008354","811-07572"
"1008354","811-21082"
"1008354","811-21137"
"1008354","811-21242"
"1008354","811-03447"
"1008354","811-07572"
"1008354","811-01944"
"1008354","811-07572"
"1012536","811-23043"
"1014137","811-22454"
"1014137","811-22685"
"1014137","811-22527"
"1016196","811-02409"
"1017142","811-22634"
"1017142","811-22792"
"1017142","811-22635"
"1017142","811-22792"
"1008719","811-00214"
"1008719","811-09917"
"1017528","811-21260"
"1017528","811-06260"
"1017939","811-21715"
"1017939","811-22743"
"1019740","811-4017"
"1019740","811-8042"
"1019740","811-7141"
"1019740","811-08274"
"1019740","811-03015"
"1019740","811-09491"
"1019740","811-1"
"1020686","811-7959"
"1015636","811-08542"
"1020514","811-21872"
"1021470","811-21872"
"1023080","811-23084"
"1023323","811-06400"
"1024609","811-06400"
"1024704","811-03153"
"1024704","811-08236"
"1024704","811-07572"
"1024704","811-22747"
"1025553","811-08839"
"1021251","811-22708"
"1023556","811-22842"
"1008266","811-07455"
"1008266","811-00945"
"1008266","811-04642"
"1008766","811-03006"
"1008766","811-05979"
"1008766","811-01677"
"1008766","811-02485"
"1008766","811-00560"
"1008766","811-03999"
"1008766","811-04630"
"1008766","811-05968"
"1008766","811-03392"
"1008766","811-02402"
"1008766","811-04651"
"1008766","811-05079"
"1008766","811-08568"
"1008766","811-22586"
"1008766","811-22587"
"1008766","811-22441"
"1008766","811-04186"
"1008766","811-04173"
"1008766","811-21131"
"1008766","811-21202"
"1008766","811-21287"
"1008766","811-22675"
"1008766","811-21416"
"1008766","811-22056"
"1008766","811-05908"
"1008766","811-22733"
"1008766","811-22303"
"1008766","811-21779"
"1008766","811-21777"
"1008766","811-4079"
"1008792","811-04146"
"1009876","811-22655"
"1009890","811-81103541"
"1002503","811-22378"
"1002503","811-22791"
"1002503","811-7763"
"1002503","811-22592"
"1002503","811-21720"
"1002503","811-21934"
"1002503","811-22486"
"1002503","811-8004"
"1002503","811-22613"
"1002503","811-22959"
"1002503","811-07953"
"1002503","811-08894"
"1002503","811-21714"
"1002503","811-07076"
"1002503","811-22542"
"1018190","811-3153"
"1018190","811-5371"
"1018190","811-0321"
"1018867","811-21872"
"1019555","811-21719"
"1016540","811-07820"
"1019609","811-22509"
"1019752","811-21720"
"1019985","811-4338"
"1019985","811-4767"
"1019985","811-7470"
"1020398","811-21719"
"1022244","811-03618"
"1022244","811-10183"
"1022854","811-23036"
"1022854","811-0315"
"1022854","811-05371"
"1025416","811-08194"
"1025808","811-22338"
"1022141","811-04146"
"1022141","811-21779"
"1022141","811-07257"
"1022141","811-04878"
"1022141","811-04556"
"1022141","811-05141"
"1022141","811-05186"
"1022141","811-06444"
"1022141","811-07852"
"1022141","811-10385"
"1022141","811-22338"
"1022141","811-04419"
"1022141","811-21128"
"1022141","811-23096"
"1022141","811-07953"
"1026899","811-22069"
"1026899","811-22386"
"1026899","811-22476"
"1026899","811-22475"
"1026899","811-22816"
"1026899","811-22815"
"1026899","811-22814"
"1026899","811-22474"
"1022338","814-00897"
"1022338","811-21992"
"1022353","811-22298"
"1027118","811-10263"
"1027118","811-04254"
"1027118","811-06740"
"1027118","811-06310"
"1027118","811-03618"
"1027118","811-05186"
"1027118","811-07257"
"1027118","811-04878"
"1027118","811-06110"
"1027118","811-07917"
"1027118","811-10407"
"1027118","811-21864"
"1027118","811-04146"
"1027118","811-08274"
"1027118","811-09025"
"1027118","811-05141"
"1027118","811-02351"
"1027118","811-10603"
"1027118","811-21337"
"1027118","811-21343"
"1027118","811-21403"
"1027118","811-21467"
"1027118","811-21477"
"1027118","811-21609"
"1027118","811-21779"
"1027118","811-22265"
"1027118","811-22294"
"1027118","811-22334"
"1027118","811-22369"
"1027118","811-22444"
"1027118","811-22734"
"1027118","811-7396"
"1027118","811-7686"
"1027118","811-7920"
"1027118","811-7994"
"1027118","811-8092"
"1027118","811-8709"
"1027118","811-22338"
"1026225","811-22924"
"1027164","811-22110"
"1026828","811-22549"
"1026828","811-22756"
"1009926","811-07972"
"1009926","811-02806"
"1009926","811-00249"
"1009926","811-00750"
"1009926","811-04413"
"1009926","811-04997"
"1009926","811-08457"
"1009926","811-06324"
"1009926","811-04304"
"1009926","811-02071"
"1009926","811-03363"
"1009926","811-02715"
"1009926","811-03850"
"1009926","811-06322"
"1009926","811-05162"
"1009926","811-21335"
"1009926","811-07742"
"1009926","811-04547"
"1009926","811-03910"
"1009926","811-22050"
"1009926","811-07810"
"1009926","811-07410"
"1009926","811-07420"
"1009926","811-04973"
"1009926","811-04364"
"1009926","811-07460"
"1009926","811-10401"
"1009926","811-08236"
"1009926","811-08228"
"1009926","811-08090"
"1009926","811-07428"
"1009926","811-07257"
"1009926","811-06318"
"1009926","811-05601"
"1009926","811-04878"
"1009926","811-03447"
"1009926","811-03153"
"1009926","811-10267"
"1009926","811-03990"
"1009926","811-04989"
"1009926","811-10183"
"1027217","811-22525"
"1022763","811-21965"
"1022763","811-21964"
"1022763","811-21963"
"1022763","811-22552"
"1022763","811-22358"
"1022763","811-07923"
"1027239","811-21965"
"1027239","811-21964"
"1027239","811-21963"
"1027239","811-22552"
"1027239","811-22358"
"1027239","811-07923"
"1005361","811-21172"
"1027289","811-07142"
"1027293","811-03153"
"1027293","811-05371"
"1007838","811-22894"
"1007602","811-22492"
"1008274","811-22027"
"1008274","811-22648"
"999570","811-10401"
"999570","811-22912"
"1009036","811-22897"
"1011167","811-08495"
"1016261","811-22549"
"1016273","811-22549"
"1016640","811-22263"
"1016640","811-22700"
"1016640","811-22668"
"1016666","811-22655"
"1015678","814-00932"
"1018134","811-21720"
"1018391","811-03006"
"1018391","811-05979"
"1018391","811-01677"
"1018391","811-02485"
"1018391","811-00560"
"1018391","811-03999"
"1018391","811-04630"
"1018391","811-05968"
"1018391","811-03392"
"1018391","811-02402"
"1018391","811-04651"
"1018391","811-05079"
"1018391","811-08568"
"1018391","811-22586"
"1018391","811-22587"
"1018391","811-22441"
"1018391","811-04186"
"1018391","811-04173"
"1018391","811-21131"
"1018391","811-21202"
"1018391","811-21287"
"1018391","811-22675"
"1018391","811-21416"
"1018391","811-22056"
"1018391","811-05908"
"1018391","811-22733"
"1018391","811-22303"
"1018391","811-21779"
"1018391","811-21777"
"1018391","811-4079"
"1019431","811-58433"
"1019431","811-07447"
"1017063","811-07572"
"1018018","811-04661"
"1018018","811-09101"
"1018018","811-04024"
"1018018","811-04930"
"1018018","811-02992"
"1018018","811-03712"
"1018018","811-02896"
"1018018","811-05594"
"1018018","811-07215"
"1018018","811-02619"
"1018018","811-09999"
"1018018","811-03981"
"1018018","811-03422"
"1018018","811-03623"
"1018018","811-05186"
"1018018","811-22724"
"1018018","811-22632"
